Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@500 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@501 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@502 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@503 = slice[axes={1},starts={0},ends={200}](main:@494) -> float_type, {1, 200}, {600, 1}
main:@504 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@502,main:@503,main:@501,main:@499,main:@498,main:@500,main:@21,main:@482,main:@497) -> float_type, {1, 200}, {200, 1}
main:@505 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {1, 600}, {600, 1}
main:@506 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {200, 600}, {600, 1}
main:@507 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@508 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@504,main:@506,main:@505,main:@507) -> float_type, {1, 600}, {600, 1}
main:@509 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@510 = slice[axes={0},starts={30},ends={31}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@511 = squeeze[axes={0}](main:@510) -> float_type, {1, 200}, {200, 1}
main:@512 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@511,main:@15,main:@509) -> float_type, {1, 600}, {600, 1}
main:@513 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@514 = slice[axes={0},starts={29},ends={30}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@515 = squeeze[axes={0}](main:@514) -> float_type, {1, 200}, {200, 1}
main:@516 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@515,main:@15,main:@513) -> float_type, {1, 600}, {600, 1}
main:@517 = load[offset=66400,end=68800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@518 = slice[axes={0},starts={28},ends={29}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@519 = squeeze[axes={0}](main:@518) -> float_type, {1, 200}, {200, 1}
main:@520 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@519,main:@15,main:@517) -> float_type, {1, 600}, {600, 1}
main:@521 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@522 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@486,main:@23,main:@521) -> float_type, {1, 600}, {600, 1}
main:@523 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@524 = slice[axes={1},starts={400},ends={600}](main:@508) -> float_type, {1, 200}, {600, 1}
main:@525 = slice[axes={1},starts={200},ends={400}](main:@508) -> float_type, {1, 200}, {600, 1}
main:@526 = slice[axes={1},starts={400},ends={600}](main:@522) -> float_type, {1, 200}, {600, 1}
main:@527 = slice[axes={1},starts={200},ends={400}](main:@522) -> float_type, {1, 200}, {600, 1}
main:@528 = slice[axes={1},starts={0},ends={200}](main:@522) -> float_type, {1, 200}, {600, 1}
main:@529 = slice[axes={1},starts={0},ends={200}](main:@508) -> float_type, {1, 200}, {600, 1}
main:@530 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@528,main:@529,main:@527,main:@525,main:@524,main:@526,main:@21,main:@504,main:@523) -> float_type, {1, 200}, {200, 1}
main:@531 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {200, 600}, {600, 1}
main:@532 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {1, 600}, {600, 1}
main:@533 = load[offset=68800,end=71200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@534 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@530,main:@531,main:@532,main:@533) -> float_type, {1, 600}, {600, 1}
main:@535 = hip::hip_copy_literal[id=main:@literal:110] -> float_type, {1, 600}, {600, 1}
main:@536 = hip::hip_copy_literal[id=main:@literal:53] -> float_type, {200, 600}, {600, 1}
main:@537 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@538 = slice[axes={0},starts={34},ends={35}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@539 = squeeze[axes={0}](main:@538) -> float_type, {1, 200}, {200, 1}
main:@540 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@539,main:@15,main:@537) -> float_type, {1, 600}, {600, 1}
main:@541 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@542 = slice[axes={0},starts={33},ends={34}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@543 = squeeze[axes={0}](main:@542) -> float_type, {1, 200}, {200, 1}
main:@544 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@543,main:@15,main:@541) -> float_type, {1, 600}, {600, 1}
main:@545 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@546 = slice[axes={0},starts={32},ends={33}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@547 = squeeze[axes={0}](main:@546) -> float_type, {1, 200}, {200, 1}
main:@548 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@547,main:@15,main:@545) -> float_type, {1, 600}, {600, 1}
main:@549 = load[offset=64000,end=66400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@550 = slice[axes={0},starts={31},ends={32}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@551 = squeeze[axes={0}](main:@550) -> float_type, {1, 200}, {200, 1}
main:@552 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@551,main:@15,main:@549) -> float_type, {1, 600}, {600, 1}
main:@553 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@554 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@512,main:@23,main:@553) -> float_type, {1, 600}, {600, 1}
main:@555 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@556 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@516,main:@23,main:@555) -> float_type, {1, 600}, {600, 1}
main:@557 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@558 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@520,main:@23,main:@557) -> float_type, {1, 600}, {600, 1}
main:@559 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@560 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {200, 600}, {600, 1}
main:@561 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@562 = slice[axes={1},starts={400},ends={600}](main:@534) -> float_type, {1, 200}, {600, 1}
main:@563 = slice[axes={1},starts={200},ends={400}](main:@534) -> float_type, {1, 200}, {600, 1}
main:@564 = slice[axes={1},starts={400},ends={600}](main:@558) -> float_type, {1, 200}, {600, 1}
main:@565 = slice[axes={1},starts={200},ends={400}](main:@558) -> float_type, {1, 200}, {600, 1}
main:@566 = slice[axes={1},starts={0},ends={200}](main:@558) -> float_type, {1, 200}, {600, 1}
main:@567 = slice[axes={1},starts={0},ends={200}](main:@534) -> float_type, {1, 200}, {600, 1}
main:@568 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@566,main:@567,main:@565,main:@563,main:@562,main:@564,main:@21,main:@530,main:@561) -> float_type, {1, 200}, {200, 1}
main:@569 = load[offset=8800,end=11200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@570 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@568,main:@560,main:@559,main:@569) -> float_type, {1, 600}, {600, 1}
main:@571 = slice[axes={1},starts={400},ends={600}](main:@570) -> float_type, {1, 200}, {600, 1}
main:@572 = slice[axes={1},starts={200},ends={400}](main:@570) -> float_type, {1, 200}, {600, 1}
main:@573 = slice[axes={1},starts={400},ends={600}](main:@556) -> float_type, {1, 200}, {600, 1}
main:@574 = slice[axes={1},starts={200},ends={400}](main:@556) -> float_type, {1, 200}, {600, 1}
main:@575 = slice[axes={1},starts={0},ends={200}](main:@556) -> float_type, {1, 200}, {600, 1}
main:@576 = slice[axes={1},starts={0},ends={200}](main:@570) -> float_type, {1, 200}, {600, 1}
main:@577 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@578 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@575,main:@576,main:@574,main:@572,main:@571,main:@573,main:@21,main:@568,main:@577) -> float_type, {1, 200}, {200, 1}
main:@579 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@580 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@578,main:@536,main:@535,main:@579) -> float_type, {1, 600}, {600, 1}
main:@581 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@582 = slice[axes={1},starts={400},ends={600}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@583 = slice[axes={1},starts={200},ends={400}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@584 = slice[axes={1},starts={400},ends={600}](main:@554) -> float_type, {1, 200}, {600, 1}
main:@585 = slice[axes={1},starts={200},ends={400}](main:@554) -> float_type, {1, 200}, {600, 1}
main:@586 = slice[axes={1},starts={0},ends={200}](main:@554) -> float_type, {1, 200}, {600, 1}
main:@587 = slice[axes={1},starts={0},ends={200}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@588 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@586,main:@587,main:@585,main:@583,main:@582,main:@584,main:@21,main:@578,main:@581) -> float_type, {1, 200}, {200, 1}
main:@589 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@590 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@552,main:@23,main:@589) -> float_type, {1, 600}, {600, 1}
main:@591 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {200, 600}, {600, 1}
main:@592 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}
main:@593 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@588,main:@591,main:@592,main:@593) -> float_type, {1, 600}, {600, 1}
main:@595 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@598 = slice[axes={1},starts={400},ends={600}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@599 = slice[axes={1},starts={200},ends={400}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@600 = slice[axes={1},starts={0},ends={200}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@601 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@600,main:@601,main:@599,main:@597,main:@596,main:@598,main:@21,main:@588,main:@595) -> float_type, {1, 200}, {200, 1}
main:@603 = hip::hip_copy_literal[id=main:@literal:45] -> float_type, {200, 600}, {600, 1}
main:@604 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {1, 600}, {600, 1}
main:@605 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@606 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@602,main:@603,main:@604,main:@605) -> float_type, {1, 600}, {600, 1}
main:@607 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@608 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@548,main:@23,main:@607) -> float_type, {1, 600}, {600, 1}
main:@609 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@610 = slice[axes={1},starts={400},ends={600}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@611 = slice[axes={1},starts={200},ends={400}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@612 = slice[axes={1},starts={400},ends={600}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@613 = slice[axes={1},starts={200},ends={400}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@614 = slice[axes={1},starts={0},ends={200}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@615 = slice[axes={1},starts={0},ends={200}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@616 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@614,main:@615,main:@613,main:@611,main:@610,main:@612,main:@21,main:@602,main:@609) -> float_type, {1, 200}, {200, 1}
main:@617 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {200, 600}, {600, 1}
main:@618 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}
main:@619 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@620 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@616,main:@617,main:@618,main:@619) -> float_type, {1, 600}, {600, 1}
main:@621 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@622 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@544,main:@23,main:@621) -> float_type, {1, 600}, {600, 1}
main:@623 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@624 = slice[axes={1},starts={200},ends={400}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@625 = slice[axes={1},starts={400},ends={600}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@626 = slice[axes={1},starts={200},ends={400}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@627 = slice[axes={1},starts={0},ends={200}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@628 = slice[axes={1},starts={0},ends={200}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@629 = slice[axes={1},starts={400},ends={600}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@630 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@627,main:@628,main:@626,main:@624,main:@629,main:@625,main:@21,main:@616,main:@623) -> float_type, {1, 200}, {200, 1}
main:@631 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@632 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {200, 600}, {600, 1}
main:@633 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@630,main:@632,main:@631,main:@633) -> float_type, {1, 600}, {600, 1}
main:@635 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@636 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@540,main:@23,main:@635) -> float_type, {1, 600}, {600, 1}
main:@637 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@638 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@639 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@640 = slice[axes={1},starts={400},ends={600}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@641 = slice[axes={1},starts={200},ends={400}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@642 = slice[axes={1},starts={0},ends={200}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@643 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@644 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@642,main:@643,main:@641,main:@639,main:@638,main:@640,main:@21,main:@630,main:@637) -> float_type, {1, 200}, {200, 1}
main:@645 = unsqueeze[axes={0, 1}](main:@644) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@646 = unsqueeze[axes={0, 1}](main:@630) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@647 = unsqueeze[axes={0, 1}](main:@616) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@648 = unsqueeze[axes={0, 1}](main:@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@649 = unsqueeze[axes={0, 1}](main:@588) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@650 = unsqueeze[axes={0, 1}](main:@578) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@651 = unsqueeze[axes={0, 1}](main:@568) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@652 = unsqueeze[axes={0, 1}](main:@530) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@653 = unsqueeze[axes={0, 1}](main:@504) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@654 = unsqueeze[axes={0, 1}](main:@482) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@655 = unsqueeze[axes={0, 1}](main:@468) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@656 = unsqueeze[axes={0, 1}](main:@450) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@657 = unsqueeze[axes={0, 1}](main:@428) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@658 = unsqueeze[axes={0, 1}](main:@410) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@659 = unsqueeze[axes={0, 1}](main:@392) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@660 = unsqueeze[axes={0, 1}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@661 = load[offset=4000,end=32000](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@662 = unsqueeze[axes={0, 1}](main:@356) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@663 = unsqueeze[axes={0, 1}](main:@338) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@664 = unsqueeze[axes={0, 1}](main:@320) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@665 = unsqueeze[axes={0, 1}](main:@302) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@666 = unsqueeze[axes={0, 1}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@667 = unsqueeze[axes={0, 1}](main:@266) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@668 = unsqueeze[axes={0, 1}](main:@230) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@669 = unsqueeze[axes={0, 1}](main:@212) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@670 = unsqueeze[axes={0, 1}](main:@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@671 = unsqueeze[axes={0, 1}](main:@180) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@672 = unsqueeze[axes={0, 1}](main:@162) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@673 = unsqueeze[axes={0, 1}](main:@140) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@674 = unsqueeze[axes={0, 1}](main:@248) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@675 = unsqueeze[axes={0, 1}](main:@122) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@676 = unsqueeze[axes={0, 1}](main:@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@677 = unsqueeze[axes={0, 1}](main:@86) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@678 = unsqueeze[axes={0, 1}](main:@68) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@679 = unsqueeze[axes={0, 1}](main:@50) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@680 = unsqueeze[axes={0, 1}](main:@32) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@681 = gpu::concat[axis=0](main:@680,main:@679,main:@678,main:@677,main:@676,main:@675,main:@673,main:@672,main:@671,main:@670,main:@669,main:@668,main:@674,main:@667,main:@666,main:@665,main:@664,main:@663,main:@662,main:@660,main:@659,main:@658,main:@657,main:@656,main:@655,main:@654,main:@653,main:@652,main:@651,main:@650,main:@649,main:@648,main:@647,main:@646,main:@645,main:@661) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@682 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {200, 600}, {600, 1}
main:@683 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@684 = squeeze[axes={1}](main:@681) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@685 = slice[axes={0},starts={2},ends={3}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@686 = squeeze[axes={0}](main:@685) -> float_type, {1, 200}, {200, 1}
main:@687 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@686,main:@682,main:@683) -> float_type, {1, 600}, {600, 1}
main:@688 = slice[axes={0},starts={0},ends={1}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@689 = squeeze[axes={0}](main:@688) -> float_type, {1, 200}, {200, 1}
main:@690 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@691 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@689,main:@682,main:@690) -> float_type, {1, 600}, {600, 1}
main:@692 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {600}, {1}
main:@693 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {200, 600}, {600, 1}
main:@694 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}
main:@695 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@696 = squeeze[axes={0}](main:@695) -> float_type, {1, 200}, {200, 1}
main:@697 = load[offset=1600,end=4000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@698 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@696,main:@693,main:@694,main:@697) -> float_type, {1, 600}, {600, 1}
main:@699 = slice[axes={0},starts={5},ends={6}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@700 = squeeze[axes={0}](main:@699) -> float_type, {1, 200}, {200, 1}
main:@701 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@702 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@700,main:@682,main:@701) -> float_type, {1, 600}, {600, 1}
main:@703 = load[offset=32000,end=34400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@704 = slice[axes={0},starts={4},ends={5}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@705 = squeeze[axes={0}](main:@704) -> float_type, {1, 200}, {200, 1}
main:@706 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@705,main:@682,main:@703) -> float_type, {1, 600}, {600, 1}
main:@707 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@708 = broadcast[axis=1,out_lens={1, 600}](main:@692) -> float_type, {1, 600}, {0, 1}
main:@709 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@687,main:@708,main:@707) -> float_type, {1, 600}, {600, 1}
main:@710 = slice[axes={0},starts={1},ends={2}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@711 = squeeze[axes={0}](main:@710) -> float_type, {1, 200}, {200, 1}
main:@712 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@713 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@711,main:@682,main:@712) -> float_type, {1, 600}, {600, 1}
main:@714 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@715 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@713,main:@708,main:@714) -> float_type, {1, 600}, {600, 1}
main:@716 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@717 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@691,main:@708,main:@716) -> float_type, {1, 600}, {600, 1}
main:@718 = slice[axes={0},starts={3},ends={4}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@719 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@720 = squeeze[axes={0}](main:@718) -> float_type, {1, 200}, {200, 1}
main:@721 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@720,main:@682,main:@719) -> float_type, {1, 600}, {600, 1}
main:@722 = slice[axes={1},starts={400},ends={600}](main:@698) -> float_type, {1, 200}, {600, 1}
main:@723 = slice[axes={1},starts={200},ends={400}](main:@698) -> float_type, {1, 200}, {600, 1}
main:@724 = slice[axes={1},starts={400},ends={600}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@725 = slice[axes={1},starts={200},ends={400}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@726 = slice[axes={1},starts={0},ends={200}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@727 = slice[axes={1},starts={0},ends={200}](main:@698) -> float_type, {1, 200}, {600, 1}
main:@728 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@729 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@726,main:@727,main:@725,main:@723,main:@722,main:@724,main:@21,main:@696,main:@728) -> float_type, {1, 200}, {200, 1}
main:@730 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
main:@731 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {200, 600}, {600, 1}
main:@732 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@733 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@729,main:@731,main:@730,main:@732) -> float_type, {1, 600}, {600, 1}
main:@734 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {200, 600}, {600, 1}
main:@735 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
main:@736 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@737 = slice[axes={1},starts={400},ends={600}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@738 = slice[axes={1},starts={200},ends={400}](main:@733) -> float_type, {1, 200}, {600, 1}
