Compiling ... 
Reading: /data/source/saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@678 = unsqueeze[axes={0, 1}](main:@68) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@679 = unsqueeze[axes={0, 1}](main:@50) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@680 = unsqueeze[axes={0, 1}](main:@32) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@681 = gpu::concat[axis=0](main:@680,main:@679,main:@678,main:@677,main:@676,main:@675,main:@674,main:@672,main:@671,main:@670,main:@669,main:@668,main:@673,main:@667,main:@666,main:@665,main:@664,main:@663,main:@662,main:@661,main:@660,main:@659,main:@658,main:@657,main:@656,main:@655,main:@654,main:@653,main:@652,main:@651,main:@650,main:@649,main:@648,main:@647,main:@646,main:@645) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@682 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {200, 600}, {600, 1}
main:@683 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@684 = squeeze[axes={1}](main:@681) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@685 = slice[axes={0},starts={2},ends={3}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@686 = squeeze[axes={0}](main:@685) -> float_type, {1, 200}, {200, 1}
main:@687 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@686,main:@682,main:@683) -> float_type, {1, 600}, {600, 1}
main:@688 = slice[axes={0},starts={0},ends={1}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@689 = squeeze[axes={0}](main:@688) -> float_type, {1, 200}, {200, 1}
main:@690 = load[offset=800,end=3200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@691 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@689,main:@682,main:@690) -> float_type, {1, 600}, {600, 1}
main:@692 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {600}, {1}
main:@693 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@694 = broadcast[axis=1,out_lens={1, 600}](main:@692) -> float_type, {1, 600}, {0, 1}
main:@695 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@691,main:@694,main:@693) -> float_type, {1, 600}, {600, 1}
main:@696 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}
main:@697 = hip::hip_copy_literal[id=main:@literal:120] -> float_type, {200, 600}, {600, 1}
main:@698 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@699 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@700 = squeeze[axes={0}](main:@699) -> float_type, {1, 200}, {200, 1}
main:@701 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@700,main:@697,main:@696,main:@698) -> float_type, {1, 600}, {600, 1}
main:@702 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@703 = slice[axes={1},starts={400},ends={600}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@704 = slice[axes={1},starts={200},ends={400}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@705 = slice[axes={1},starts={400},ends={600}](main:@695) -> float_type, {1, 200}, {600, 1}
main:@706 = slice[axes={1},starts={200},ends={400}](main:@695) -> float_type, {1, 200}, {600, 1}
main:@707 = slice[axes={1},starts={0},ends={200}](main:@695) -> float_type, {1, 200}, {600, 1}
main:@708 = slice[axes={1},starts={0},ends={200}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@709 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@707,main:@708,main:@706,main:@704,main:@703,main:@705,main:@21,main:@700,main:@702) -> float_type, {1, 200}, {200, 1}
main:@710 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@711 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@712 = squeeze[axes={0}](main:@711) -> float_type, {1, 200}, {200, 1}
main:@713 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@712,main:@682,main:@710) -> float_type, {1, 600}, {600, 1}
main:@714 = slice[axes={0},starts={5},ends={6}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@715 = squeeze[axes={0}](main:@714) -> float_type, {1, 200}, {200, 1}
main:@716 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@717 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@715,main:@682,main:@716) -> float_type, {1, 600}, {600, 1}
main:@718 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@719 = slice[axes={0},starts={4},ends={5}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@720 = squeeze[axes={0}](main:@719) -> float_type, {1, 200}, {200, 1}
main:@721 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@720,main:@682,main:@718) -> float_type, {1, 600}, {600, 1}
main:@722 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@723 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@687,main:@694,main:@722) -> float_type, {1, 600}, {600, 1}
main:@724 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@725 = slice[axes={0},starts={1},ends={2}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@726 = squeeze[axes={0}](main:@725) -> float_type, {1, 200}, {200, 1}
main:@727 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@726,main:@682,main:@724) -> float_type, {1, 600}, {600, 1}
main:@728 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@729 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@727,main:@694,main:@728) -> float_type, {1, 600}, {600, 1}
main:@730 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@731 = slice[axes={0},starts={3},ends={4}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@732 = squeeze[axes={0}](main:@731) -> float_type, {1, 200}, {200, 1}
main:@733 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@732,main:@682,main:@730) -> float_type, {1, 600}, {600, 1}
main:@734 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@735 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {200, 600}, {600, 1}
main:@736 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@737 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@709,main:@735,main:@734,main:@736) -> float_type, {1, 600}, {600, 1}
main:@738 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}
main:@739 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {1, 600}, {600, 1}
main:@740 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@741 = slice[axes={1},starts={400},ends={600}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@742 = slice[axes={1},starts={200},ends={400}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@743 = slice[axes={1},starts={0},ends={200}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@744 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@745 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@746 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@746,main:@743,main:@745,main:@742,main:@741,main:@744,main:@21,main:@709,main:@740) -> float_type, {1, 200}, {200, 1}
main:@748 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@749 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@747,main:@738,main:@739,main:@748) -> float_type, {1, 600}, {600, 1}
main:@750 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@751 = slice[axes={1},starts={200},ends={400}](main:@749) -> float_type, {1, 200}, {600, 1}
main:@752 = slice[axes={1},starts={400},ends={600}](main:@723) -> float_type, {1, 200}, {600, 1}
main:@753 = slice[axes={1},starts={200},ends={400}](main:@723) -> float_type, {1, 200}, {600, 1}
main:@754 = slice[axes={1},starts={0},ends={200}](main:@723) -> float_type, {1, 200}, {600, 1}
main:@755 = slice[axes={1},starts={0},ends={200}](main:@749) -> float_type, {1, 200}, {600, 1}
main:@756 = slice[axes={1},starts={400},ends={600}](main:@749) -> float_type, {1, 200}, {600, 1}
main:@757 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@754,main:@755,main:@753,main:@751,main:@756,main:@752,main:@21,main:@747,main:@750) -> float_type, {1, 200}, {200, 1}
main:@758 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@759 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@717,main:@694,main:@758) -> float_type, {1, 600}, {600, 1}
main:@760 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@761 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@721,main:@694,main:@760) -> float_type, {1, 600}, {600, 1}
main:@762 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@763 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@733,main:@694,main:@762) -> float_type, {1, 600}, {600, 1}
main:@764 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}
main:@765 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {200, 600}, {600, 1}
main:@766 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@757,main:@765,main:@764,main:@766) -> float_type, {1, 600}, {600, 1}
main:@768 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@769 = slice[axes={1},starts={400},ends={600}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@770 = slice[axes={1},starts={200},ends={400}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@771 = slice[axes={1},starts={400},ends={600}](main:@763) -> float_type, {1, 200}, {600, 1}
main:@772 = slice[axes={1},starts={200},ends={400}](main:@763) -> float_type, {1, 200}, {600, 1}
main:@773 = slice[axes={1},starts={0},ends={200}](main:@763) -> float_type, {1, 200}, {600, 1}
main:@774 = slice[axes={1},starts={0},ends={200}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@775 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@773,main:@774,main:@772,main:@770,main:@769,main:@771,main:@21,main:@757,main:@768) -> float_type, {1, 200}, {200, 1}
main:@776 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}
main:@777 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {200, 600}, {600, 1}
main:@778 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@779 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@775,main:@777,main:@776,main:@778) -> float_type, {1, 600}, {600, 1}
main:@780 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
main:@781 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {200, 600}, {600, 1}
main:@782 = slice[axes={1},starts={400},ends={600}](main:@779) -> float_type, {1, 200}, {600, 1}
main:@783 = slice[axes={1},starts={200},ends={400}](main:@779) -> float_type, {1, 200}, {600, 1}
main:@784 = slice[axes={1},starts={400},ends={600}](main:@761) -> float_type, {1, 200}, {600, 1}
main:@785 = slice[axes={1},starts={200},ends={400}](main:@761) -> float_type, {1, 200}, {600, 1}
main:@786 = slice[axes={1},starts={0},ends={200}](main:@761) -> float_type, {1, 200}, {600, 1}
main:@787 = slice[axes={1},starts={0},ends={200}](main:@779) -> float_type, {1, 200}, {600, 1}
main:@788 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@789 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@786,main:@787,main:@785,main:@783,main:@782,main:@784,main:@21,main:@775,main:@788) -> float_type, {1, 200}, {200, 1}
main:@790 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@789,main:@781,main:@780,main:@790) -> float_type, {1, 600}, {600, 1}
main:@792 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@793 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@794 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@795 = slice[axes={1},starts={400},ends={600}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={200},ends={400}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@799 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@797,main:@798,main:@796,main:@794,main:@793,main:@795,main:@21,main:@789,main:@792) -> float_type, {1, 200}, {200, 1}
main:@800 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@801 = squeeze[axes={0}](main:@800) -> float_type, {1, 200}, {200, 1}
main:@802 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@803 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@801,main:@682,main:@802) -> float_type, {1, 600}, {600, 1}
main:@804 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@805 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@806 = squeeze[axes={0}](main:@805) -> float_type, {1, 200}, {200, 1}
main:@807 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@806,main:@682,main:@804) -> float_type, {1, 600}, {600, 1}
main:@808 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@809 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@810 = squeeze[axes={0}](main:@809) -> float_type, {1, 200}, {200, 1}
main:@811 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@810,main:@682,main:@808) -> float_type, {1, 600}, {600, 1}
main:@812 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@713,main:@694,main:@812) -> float_type, {1, 600}, {600, 1}
main:@814 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
main:@815 = hip::hip_copy_literal[id=main:@literal:109] -> float_type, {200, 600}, {600, 1}
main:@816 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@817 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@799,main:@815,main:@814,main:@816) -> float_type, {1, 600}, {600, 1}
main:@818 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@819 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@820 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@821 = slice[axes={1},starts={400},ends={600}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@822 = slice[axes={1},starts={200},ends={400}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@823 = slice[axes={1},starts={0},ends={200}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@825 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@823,main:@824,main:@822,main:@820,main:@819,main:@821,main:@21,main:@799,main:@818) -> float_type, {1, 200}, {200, 1}
main:@826 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {1, 600}, {600, 1}
main:@827 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {200, 600}, {600, 1}
main:@828 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@825,main:@827,main:@826,main:@828) -> float_type, {1, 600}, {600, 1}
main:@830 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@831 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@803,main:@694,main:@830) -> float_type, {1, 600}, {600, 1}
main:@832 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@833 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@811,main:@694,main:@832) -> float_type, {1, 600}, {600, 1}
main:@834 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
main:@835 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {200, 600}, {600, 1}
main:@836 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@837 = slice[axes={1},starts={400},ends={600}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@838 = slice[axes={1},starts={200},ends={400}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@839 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@840 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@841 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@842 = slice[axes={1},starts={0},ends={200}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@843 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@841,main:@842,main:@840,main:@838,main:@837,main:@839,main:@21,main:@825,main:@836) -> float_type, {1, 200}, {200, 1}
main:@844 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@845 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@843,main:@835,main:@834,main:@844) -> float_type, {1, 600}, {600, 1}
main:@846 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@847 = slice[axes={1},starts={400},ends={600}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@848 = slice[axes={1},starts={200},ends={400}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@849 = slice[axes={1},starts={400},ends={600}](main:@831) -> float_type, {1, 200}, {600, 1}
main:@850 = slice[axes={1},starts={200},ends={400}](main:@831) -> float_type, {1, 200}, {600, 1}
main:@851 = slice[axes={1},starts={0},ends={200}](main:@831) -> float_type, {1, 200}, {600, 1}
main:@852 = slice[axes={1},starts={0},ends={200}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@853 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@851,main:@852,main:@850,main:@848,main:@847,main:@849,main:@21,main:@843,main:@846) -> float_type, {1, 200}, {200, 1}
main:@854 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@855 = slice[axes={0},starts={12},ends={13}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}
main:@857 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@856,main:@682,main:@854) -> float_type, {1, 600}, {600, 1}
main:@858 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@859 = squeeze[axes={0}](main:@858) -> float_type, {1, 200}, {200, 1}
main:@860 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@859,main:@682,main:@860) -> float_type, {1, 600}, {600, 1}
main:@862 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@863 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@807,main:@694,main:@862) -> float_type, {1, 600}, {600, 1}
main:@864 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@865 = squeeze[axes={0}](main:@864) -> float_type, {1, 200}, {200, 1}
main:@866 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@867 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@865,main:@682,main:@866) -> float_type, {1, 600}, {600, 1}
main:@868 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
main:@869 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}
main:@870 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@871 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@869,main:@868,main:@870) -> float_type, {1, 600}, {600, 1}
main:@872 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@873 = slice[axes={1},starts={400},ends={600}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@874 = slice[axes={1},starts={200},ends={400}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@875 = slice[axes={1},starts={400},ends={600}](main:@863) -> float_type, {1, 200}, {600, 1}
main:@876 = slice[axes={1},starts={200},ends={400}](main:@863) -> float_type, {1, 200}, {600, 1}
main:@877 = slice[axes={1},starts={0},ends={200}](main:@863) -> float_type, {1, 200}, {600, 1}
main:@878 = slice[axes={1},starts={0},ends={200}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@879 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@877,main:@878,main:@876,main:@874,main:@873,main:@875,main:@21,main:@853,main:@872) -> float_type, {1, 200}, {200, 1}
main:@880 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@881 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@694,main:@880) -> float_type, {1, 600}, {600, 1}
main:@882 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@883 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@867,main:@694,main:@882) -> float_type, {1, 600}, {600, 1}
main:@884 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}
main:@885 = hip::hip_copy_literal[id=main:@literal:108] -> float_type, {200, 600}, {600, 1}
main:@886 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@887 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@879,main:@885,main:@884,main:@886) -> float_type, {1, 600}, {600, 1}
main:@888 = hip::hip_copy_literal[id=main:@literal:68] -> float_type, {1, 600}, {600, 1}
main:@889 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {200, 600}, {600, 1}
main:@890 = slice[axes={1},starts={400},ends={600}](main:@887) -> float_type, {1, 200}, {600, 1}
main:@891 = slice[axes={1},starts={200},ends={400}](main:@887) -> float_type, {1, 200}, {600, 1}
main:@892 = slice[axes={1},starts={400},ends={600}](main:@883) -> float_type, {1, 200}, {600, 1}
main:@893 = slice[axes={1},starts={200},ends={400}](main:@883) -> float_type, {1, 200}, {600, 1}
main:@894 = slice[axes={1},starts={0},ends={200}](main:@883) -> float_type, {1, 200}, {600, 1}
main:@895 = slice[axes={1},starts={0},ends={200}](main:@887) -> float_type, {1, 200}, {600, 1}
main:@896 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@894,main:@895,main:@893,main:@891,main:@890,main:@892,main:@21,main:@879,main:@896) -> float_type, {1, 200}, {200, 1}
main:@898 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@899 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@897,main:@889,main:@888,main:@898) -> float_type, {1, 600}, {600, 1}
main:@900 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@901 = slice[axes={1},starts={400},ends={600}](main:@899) -> float_type, {1, 200}, {600, 1}
main:@902 = slice[axes={1},starts={200},ends={400}](main:@899) -> float_type, {1, 200}, {600, 1}
main:@903 = slice[axes={1},starts={400},ends={600}](main:@881) -> float_type, {1, 200}, {600, 1}
main:@904 = slice[axes={1},starts={200},ends={400}](main:@881) -> float_type, {1, 200}, {600, 1}
main:@905 = slice[axes={1},starts={0},ends={200}](main:@881) -> float_type, {1, 200}, {600, 1}
main:@906 = slice[axes={1},starts={0},ends={200}](main:@899) -> float_type, {1, 200}, {600, 1}
main:@907 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@905,main:@906,main:@904,main:@902,main:@901,main:@903,main:@21,main:@897,main:@900) -> float_type, {1, 200}, {200, 1}
main:@908 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
main:@909 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {200, 600}, {600, 1}
main:@910 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@911 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@907,main:@909,main:@908,main:@910) -> float_type, {1, 600}, {600, 1}
main:@912 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@913 = slice[axes={0},starts={17},ends={18}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@914 = squeeze[axes={0}](main:@913) -> float_type, {1, 200}, {200, 1}
main:@915 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@914,main:@682,main:@912) -> float_type, {1, 600}, {600, 1}
main:@916 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
