Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@416 = slice[axes={1},starts={200},ends={400}](main:@394) -> float_type, {1, 200}, {600, 1}
main:@417 = slice[axes={1},starts={400},ends={600}](main:@394) -> float_type, {1, 200}, {600, 1}
main:@418 = slice[axes={1},starts={0},ends={200}](main:@394) -> float_type, {1, 200}, {600, 1}
main:@419 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@418,main:@415,main:@416,main:@414,main:@413,main:@417,main:@21,main:@409,main:@412) -> float_type, {1, 200}, {200, 1}
main:@420 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@421 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@419,main:@14,main:@15,main:@420) -> float_type, {1, 600}, {600, 1}
main:@422 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}
main:@423 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@424 = slice[axes={0},starts={27},ends={28}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@425 = squeeze[axes={0}](main:@424) -> float_type, {1, 200}, {200, 1}
main:@426 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@425,main:@8,main:@422,main:@423) -> float_type, {1, 600}, {600, 1}
main:@427 = load[offset=61600,end=62400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@428 = slice[axes={1},starts={400},ends={600}](main:@421) -> float_type, {1, 200}, {600, 1}
main:@429 = slice[axes={1},starts={0},ends={200}](main:@421) -> float_type, {1, 200}, {600, 1}
main:@430 = slice[axes={1},starts={400},ends={600}](main:@426) -> float_type, {1, 200}, {600, 1}
main:@431 = slice[axes={1},starts={0},ends={200}](main:@426) -> float_type, {1, 200}, {600, 1}
main:@432 = slice[axes={1},starts={200},ends={400}](main:@426) -> float_type, {1, 200}, {600, 1}
main:@433 = slice[axes={1},starts={200},ends={400}](main:@421) -> float_type, {1, 200}, {600, 1}
main:@434 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@431,main:@429,main:@432,main:@433,main:@428,main:@430,main:@21,main:@419,main:@427) -> float_type, {1, 200}, {200, 1}
main:@435 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@436 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@434,main:@14,main:@15,main:@435) -> float_type, {1, 600}, {600, 1}
main:@437 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}
main:@438 = slice[axes={0},starts={30},ends={31}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@439 = squeeze[axes={0}](main:@438) -> float_type, {1, 200}, {200, 1}
main:@440 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@441 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@439,main:@8,main:@437,main:@440) -> float_type, {1, 600}, {600, 1}
main:@442 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
main:@443 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@444 = slice[axes={0},starts={28},ends={29}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@445 = squeeze[axes={0}](main:@444) -> float_type, {1, 200}, {200, 1}
main:@446 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@445,main:@8,main:@442,main:@443) -> float_type, {1, 600}, {600, 1}
main:@447 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}
main:@448 = load[offset=9600,end=12000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@449 = slice[axes={0},starts={29},ends={30}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@450 = squeeze[axes={0}](main:@449) -> float_type, {1, 200}, {200, 1}
main:@451 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@450,main:@8,main:@447,main:@448) -> float_type, {1, 600}, {600, 1}
main:@452 = slice[axes={1},starts={400},ends={600}](main:@436) -> float_type, {1, 200}, {600, 1}
main:@453 = slice[axes={1},starts={200},ends={400}](main:@436) -> float_type, {1, 200}, {600, 1}
main:@454 = slice[axes={1},starts={200},ends={400}](main:@446) -> float_type, {1, 200}, {600, 1}
main:@455 = slice[axes={1},starts={0},ends={200}](main:@446) -> float_type, {1, 200}, {600, 1}
main:@456 = slice[axes={1},starts={0},ends={200}](main:@436) -> float_type, {1, 200}, {600, 1}
main:@457 = slice[axes={1},starts={400},ends={600}](main:@446) -> float_type, {1, 200}, {600, 1}
main:@458 = load[offset=62400,end=63200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@459 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@455,main:@456,main:@454,main:@453,main:@452,main:@457,main:@21,main:@434,main:@458) -> float_type, {1, 200}, {200, 1}
main:@460 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@461 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@459,main:@14,main:@15,main:@460) -> float_type, {1, 600}, {600, 1}
main:@462 = load[offset=63200,end=64000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@463 = slice[axes={1},starts={400},ends={600}](main:@461) -> float_type, {1, 200}, {600, 1}
main:@464 = slice[axes={1},starts={200},ends={400}](main:@461) -> float_type, {1, 200}, {600, 1}
main:@465 = slice[axes={1},starts={0},ends={200}](main:@461) -> float_type, {1, 200}, {600, 1}
main:@466 = slice[axes={1},starts={200},ends={400}](main:@451) -> float_type, {1, 200}, {600, 1}
main:@467 = slice[axes={1},starts={0},ends={200}](main:@451) -> float_type, {1, 200}, {600, 1}
main:@468 = slice[axes={1},starts={400},ends={600}](main:@451) -> float_type, {1, 200}, {600, 1}
main:@469 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@467,main:@465,main:@466,main:@464,main:@463,main:@468,main:@21,main:@459,main:@462) -> float_type, {1, 200}, {200, 1}
main:@470 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@471 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@469,main:@14,main:@15,main:@470) -> float_type, {1, 600}, {600, 1}
main:@472 = slice[axes={1},starts={400},ends={600}](main:@471) -> float_type, {1, 200}, {600, 1}
main:@473 = slice[axes={1},starts={200},ends={400}](main:@471) -> float_type, {1, 200}, {600, 1}
main:@474 = slice[axes={1},starts={0},ends={200}](main:@471) -> float_type, {1, 200}, {600, 1}
main:@475 = slice[axes={1},starts={400},ends={600}](main:@441) -> float_type, {1, 200}, {600, 1}
main:@476 = slice[axes={1},starts={200},ends={400}](main:@441) -> float_type, {1, 200}, {600, 1}
main:@477 = slice[axes={1},starts={0},ends={200}](main:@441) -> float_type, {1, 200}, {600, 1}
main:@478 = load[offset=64000,end=64800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@479 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@477,main:@474,main:@476,main:@473,main:@472,main:@475,main:@21,main:@469,main:@478) -> float_type, {1, 200}, {200, 1}
main:@480 = load[offset=10400,end=12800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@481 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@479,main:@14,main:@15,main:@480) -> float_type, {1, 600}, {600, 1}
main:@482 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}
main:@483 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@484 = slice[axes={0},starts={34},ends={35}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@485 = squeeze[axes={0}](main:@484) -> float_type, {1, 200}, {200, 1}
main:@486 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@485,main:@8,main:@482,main:@483) -> float_type, {1, 600}, {600, 1}
main:@487 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}
main:@488 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@489 = slice[axes={0},starts={33},ends={34}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@490 = squeeze[axes={0}](main:@489) -> float_type, {1, 200}, {200, 1}
main:@491 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@490,main:@8,main:@487,main:@488) -> float_type, {1, 600}, {600, 1}
main:@492 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}
main:@493 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@494 = slice[axes={0},starts={32},ends={33}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@495 = squeeze[axes={0}](main:@494) -> float_type, {1, 200}, {200, 1}
main:@496 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@495,main:@8,main:@492,main:@493) -> float_type, {1, 600}, {600, 1}
main:@497 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}
main:@498 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@499 = slice[axes={0},starts={31},ends={32}](main:@7) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@500 = squeeze[axes={0}](main:@499) -> float_type, {1, 200}, {200, 1}
main:@501 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@500,main:@8,main:@497,main:@498) -> float_type, {1, 600}, {600, 1}
main:@502 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@503 = slice[axes={1},starts={400},ends={600}](main:@481) -> float_type, {1, 200}, {600, 1}
main:@504 = slice[axes={1},starts={200},ends={400}](main:@481) -> float_type, {1, 200}, {600, 1}
main:@505 = slice[axes={1},starts={0},ends={200}](main:@481) -> float_type, {1, 200}, {600, 1}
main:@506 = slice[axes={1},starts={400},ends={600}](main:@501) -> float_type, {1, 200}, {600, 1}
main:@507 = slice[axes={1},starts={200},ends={400}](main:@501) -> float_type, {1, 200}, {600, 1}
main:@508 = slice[axes={1},starts={0},ends={200}](main:@501) -> float_type, {1, 200}, {600, 1}
main:@509 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@508,main:@505,main:@507,main:@504,main:@503,main:@506,main:@21,main:@479,main:@502) -> float_type, {1, 200}, {200, 1}
main:@510 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@511 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@509,main:@14,main:@15,main:@510) -> float_type, {1, 600}, {600, 1}
main:@512 = load[offset=60000,end=60800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@513 = slice[axes={1},starts={400},ends={600}](main:@511) -> float_type, {1, 200}, {600, 1}
main:@514 = slice[axes={1},starts={200},ends={400}](main:@511) -> float_type, {1, 200}, {600, 1}
main:@515 = slice[axes={1},starts={0},ends={200}](main:@511) -> float_type, {1, 200}, {600, 1}
main:@516 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@517 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@518 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@519 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@518,main:@515,main:@517,main:@514,main:@513,main:@516,main:@21,main:@509,main:@512) -> float_type, {1, 200}, {200, 1}
main:@520 = load[offset=0,end=2400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@521 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@519,main:@14,main:@15,main:@520) -> float_type, {1, 600}, {600, 1}
main:@522 = load[offset=60800,end=61600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@523 = slice[axes={1},starts={400},ends={600}](main:@521) -> float_type, {1, 200}, {600, 1}
main:@524 = slice[axes={1},starts={200},ends={400}](main:@521) -> float_type, {1, 200}, {600, 1}
main:@525 = slice[axes={1},starts={0},ends={200}](main:@521) -> float_type, {1, 200}, {600, 1}
main:@526 = slice[axes={1},starts={400},ends={600}](main:@491) -> float_type, {1, 200}, {600, 1}
main:@527 = slice[axes={1},starts={200},ends={400}](main:@491) -> float_type, {1, 200}, {600, 1}
main:@528 = slice[axes={1},starts={0},ends={200}](main:@491) -> float_type, {1, 200}, {600, 1}
main:@529 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@528,main:@525,main:@527,main:@524,main:@523,main:@526,main:@21,main:@519,main:@522) -> float_type, {1, 200}, {200, 1}
main:@530 = load[offset=800,end=3200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@531 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@529,main:@14,main:@15,main:@530) -> float_type, {1, 600}, {600, 1}
main:@532 = slice[axes={1},starts={400},ends={600}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@533 = slice[axes={1},starts={200},ends={400}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@534 = slice[axes={1},starts={0},ends={200}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@535 = slice[axes={1},starts={400},ends={600}](main:@486) -> float_type, {1, 200}, {600, 1}
main:@536 = slice[axes={1},starts={200},ends={400}](main:@486) -> float_type, {1, 200}, {600, 1}
main:@537 = slice[axes={1},starts={0},ends={200}](main:@486) -> float_type, {1, 200}, {600, 1}
main:@538 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@539 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@537,main:@534,main:@536,main:@533,main:@532,main:@535,main:@21,main:@529,main:@538) -> float_type, {1, 200}, {200, 1}
main:@540 = unsqueeze[axes={0, 1},steps={}](main:@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@541 = unsqueeze[axes={0, 1},steps={}](main:@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@542 = unsqueeze[axes={0, 1},steps={}](main:@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@543 = unsqueeze[axes={0, 1},steps={}](main:@509) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@544 = unsqueeze[axes={0, 1},steps={}](main:@479) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@545 = unsqueeze[axes={0, 1},steps={}](main:@469) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@546 = unsqueeze[axes={0, 1},steps={}](main:@459) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@547 = unsqueeze[axes={0, 1},steps={}](main:@434) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@548 = unsqueeze[axes={0, 1},steps={}](main:@419) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@549 = unsqueeze[axes={0, 1},steps={}](main:@409) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@550 = unsqueeze[axes={0, 1},steps={}](main:@389) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@551 = unsqueeze[axes={0, 1},steps={}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@552 = unsqueeze[axes={0, 1},steps={}](main:@359) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@553 = unsqueeze[axes={0, 1},steps={}](main:@349) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@554 = unsqueeze[axes={0, 1},steps={}](main:@329) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@555 = unsqueeze[axes={0, 1},steps={}](main:@319) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@556 = unsqueeze[axes={0, 1},steps={}](main:@304) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@557 = unsqueeze[axes={0, 1},steps={}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@558 = unsqueeze[axes={0, 1},steps={}](main:@269) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@559 = unsqueeze[axes={0, 1},steps={}](main:@254) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@560 = unsqueeze[axes={0, 1},steps={}](main:@239) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@561 = unsqueeze[axes={0, 1},steps={}](main:@229) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@562 = unsqueeze[axes={0, 1},steps={}](main:@209) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@563 = unsqueeze[axes={0, 1},steps={}](main:@199) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@564 = unsqueeze[axes={0, 1},steps={}](main:@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@565 = unsqueeze[axes={0, 1},steps={}](main:@169) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@566 = unsqueeze[axes={0, 1},steps={}](main:@159) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@567 = unsqueeze[axes={0, 1},steps={}](main:@139) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@568 = unsqueeze[axes={0, 1},steps={}](main:@119) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@569 = unsqueeze[axes={0, 1},steps={}](main:@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@570 = load[offset=800,end=28800](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@571 = unsqueeze[axes={0, 1},steps={}](main:@89) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@572 = unsqueeze[axes={0, 1},steps={}](main:@74) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@573 = unsqueeze[axes={0, 1},steps={}](main:@59) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@574 = unsqueeze[axes={0, 1},steps={}](main:@44) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@575 = unsqueeze[axes={0, 1},steps={}](main:@29) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@576 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@575,main:@574,main:@573,main:@572,main:@571,main:@569,main:@568,main:@567,main:@566,main:@565,main:@564,main:@563,main:@562,main:@561,main:@560,main:@559,main:@558,main:@557,main:@556,main:@555,main:@554,main:@553,main:@552,main:@551,main:@550,main:@549,main:@548,main:@547,main:@546,main:@545,main:@544,main:@543,main:@542,main:@541,main:@540,main:@570) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@577 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}
main:@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}
main:@579 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@580 = squeeze[axes={1}](main:@576) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@581 = slice[axes={0},starts={1},ends={2}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@582 = squeeze[axes={0}](main:@581) -> float_type, {1, 200}, {200, 1}
main:@583 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@582,main:@577,main:@578,main:@579) -> float_type, {1, 600}, {600, 1}
main:@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}
main:@585 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@586 = slice[axes={0},starts={0},ends={1}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@587 = squeeze[axes={0}](main:@586) -> float_type, {1, 200}, {200, 1}
main:@588 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@587,main:@577,main:@584,main:@585) -> float_type, {1, 600}, {600, 1}
main:@589 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}
main:@590 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}
main:@591 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@592 = squeeze[axes={0}](main:@591) -> float_type, {1, 200}, {200, 1}
main:@593 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@592,main:@590,main:@589,main:@593) -> float_type, {1, 600}, {600, 1}
main:@595 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@598 = slice[axes={1},starts={200},ends={400}](main:@588) -> float_type, {1, 200}, {600, 1}
main:@599 = slice[axes={1},starts={0},ends={200}](main:@588) -> float_type, {1, 200}, {600, 1}
main:@600 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@601 = slice[axes={1},starts={400},ends={600}](main:@588) -> float_type, {1, 200}, {600, 1}
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@599,main:@600,main:@598,main:@597,main:@596,main:@601,main:@21,main:@592,main:@595) -> float_type, {1, 200}, {200, 1}
main:@603 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@604 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@602,main:@590,main:@589,main:@603) -> float_type, {1, 600}, {600, 1}
main:@605 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@606 = slice[axes={1},starts={400},ends={600}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@607 = slice[axes={1},starts={0},ends={200}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@608 = slice[axes={1},starts={200},ends={400}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@609 = slice[axes={1},starts={400},ends={600}](main:@583) -> float_type, {1, 200}, {600, 1}
main:@610 = slice[axes={1},starts={0},ends={200}](main:@583) -> float_type, {1, 200}, {600, 1}
main:@611 = slice[axes={1},starts={200},ends={400}](main:@583) -> float_type, {1, 200}, {600, 1}
main:@612 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@610,main:@607,main:@611,main:@608,main:@606,main:@609,main:@21,main:@602,main:@605) -> float_type, {1, 200}, {200, 1}
main:@613 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@612,main:@590,main:@589,main:@613) -> float_type, {1, 600}, {600, 1}
main:@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
main:@616 = slice[axes={0},starts={2},ends={3}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@617 = squeeze[axes={0}](main:@616) -> float_type, {1, 200}, {200, 1}
main:@618 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@617,main:@577,main:@615,main:@618) -> float_type, {1, 600}, {600, 1}
main:@620 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@621 = slice[axes={1},starts={400},ends={600}](main:@614) -> float_type, {1, 200}, {600, 1}
main:@622 = slice[axes={1},starts={200},ends={400}](main:@614) -> float_type, {1, 200}, {600, 1}
main:@623 = slice[axes={1},starts={200},ends={400}](main:@619) -> float_type, {1, 200}, {600, 1}
main:@624 = slice[axes={1},starts={0},ends={200}](main:@619) -> float_type, {1, 200}, {600, 1}
main:@625 = slice[axes={1},starts={0},ends={200}](main:@614) -> float_type, {1, 200}, {600, 1}
main:@626 = slice[axes={1},starts={400},ends={600}](main:@619) -> float_type, {1, 200}, {600, 1}
main:@627 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@624,main:@625,main:@623,main:@622,main:@621,main:@626,main:@21,main:@612,main:@620) -> float_type, {1, 200}, {200, 1}
main:@628 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@627,main:@590,main:@589,main:@628) -> float_type, {1, 600}, {600, 1}
main:@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@631 = slice[axes={0},starts={3},ends={4}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@632 = squeeze[axes={0}](main:@631) -> float_type, {1, 200}, {200, 1}
main:@633 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@632,main:@577,main:@630,main:@633) -> float_type, {1, 600}, {600, 1}
main:@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@636 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@637 = slice[axes={0},starts={4},ends={5}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@638 = squeeze[axes={0}](main:@637) -> float_type, {1, 200}, {200, 1}
main:@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@638,main:@577,main:@635,main:@636) -> float_type, {1, 600}, {600, 1}
main:@640 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@641 = slice[axes={1},starts={400},ends={600}](main:@629) -> float_type, {1, 200}, {600, 1}
