Running [ MIGraphX Version: 2.9.0.8cd1b6c9d ]: /src/AMDMIGraphX/build/bin/driver perf --exhaustive-tune --fill1 input_ids --input-dim @input_ids --gpu /new-saved-models/vicuna/encoder_model.onnx
Compiling ... 
Reading: /new-saved-models/vicuna/encoder_model.onnx
Winning GEMM solution: 64513 in 0.0512537 ms, beats 0.0689641ms
@306 = transpose[permutation={0, 2, 1, 3}](@305) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@307 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@308 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@303,@306,@307) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@309 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@310 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@311 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@309) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@312 = transpose[permutation={0, 2, 1, 3}](@308) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@313 = reshape_lazy[dims={1, -1, 2048}](@312) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@314 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@313,@311,@288,@310) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@315 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@316 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@317 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@314,@316) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@318 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@319 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@317,@315,@318) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@320 = slice[axes={2},starts={5120},ends={10240}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@321 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@322 = slice[axes={2},starts={0},ends={5120}](@319) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@323 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@322,@320,@321) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@324 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@325 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@326 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@324) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@327 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@323,@326,@314,@325) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@328 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@329 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@330 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@327,@329) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@331 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@332 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@330,@328,@331) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@333 = slice[axes={2},starts={0},ends={2048}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@334 = reshape_lazy[dims={1, -1, 32, 64}](@333) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@335 = slice[axes={2},starts={2048},ends={4096}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@336 = reshape_lazy[dims={1, -1, 32, 64}](@335) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@337 = transpose[permutation={0, 2, 3, 1}](@336) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@338 = transpose[permutation={0, 2, 1, 3}](@334) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@339 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@340 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70222](@338,@337,@9,@339) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@341 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@342 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@340,@341) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@343 = slice[axes={2},starts={4096},ends={6144}](@332) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@344 = reshape_lazy[dims={1, -1, 32, 64}](@343) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@345 = transpose[permutation={0, 2, 1, 3}](@344) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@346 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@347 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64442](@342,@345,@346) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@348 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@349 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@350 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@348) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@351 = transpose[permutation={0, 2, 1, 3}](@347) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@352 = reshape_lazy[dims={1, -1, 2048}](@351) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@353 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64665](@352,@350,@327,@349) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@354 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@355 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@353,@354) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@356 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@357 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@358 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@355,@356,@357) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@359 = slice[axes={2},starts={5120},ends={10240}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@360 = slice[axes={2},starts={0},ends={5120}](@358) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@361 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@362 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@360,@359,@361) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@363 = hip::hip_copy_literal[id=main:@literal:79] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@364 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@365 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@363) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@366 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@362,@365,@353,@364) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@367 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@368 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@369 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@366,@368) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@370 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@371 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@369,@367,@370) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@372 = slice[axes={2},starts={2048},ends={4096}](@371) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@373 = reshape_lazy[dims={1, -1, 32, 64}](@372) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@374 = transpose[permutation={0, 2, 3, 1}](@373) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@375 = slice[axes={2},starts={0},ends={2048}](@371) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@376 = reshape_lazy[dims={1, -1, 32, 64}](@375) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@377 = transpose[permutation={0, 2, 1, 3}](@376) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@378 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@379 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70141](@377,@374,@9,@378) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@380 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@381 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@379,@380) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@382 = slice[axes={2},starts={4096},ends={6144}](@371) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@383 = reshape_lazy[dims={1, -1, 32, 64}](@382) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@384 = transpose[permutation={0, 2, 1, 3}](@383) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@385 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@386 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64925](@381,@384,@385) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@387 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@388 = transpose[permutation={0, 2, 1, 3}](@386) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@389 = reshape_lazy[dims={1, -1, 2048}](@388) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@390 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@387) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@391 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@392 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@389,@390,@366,@391) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@393 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@394 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@392,@393) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@395 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@396 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@397 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@394,@395,@396) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@398 = slice[axes={2},starts={0},ends={5120}](@397) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@399 = slice[axes={2},starts={5120},ends={10240}](@397) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@400 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@401 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@398,@399,@400) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@402 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@403 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@402) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@404 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@405 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@401,@403,@392,@404) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@406 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@407 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@405,@406) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@408 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@409 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@410 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@407,@408,@409) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@411 = slice[axes={2},starts={2048},ends={4096}](@410) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@412 = reshape_lazy[dims={1, -1, 32, 64}](@411) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@413 = transpose[permutation={0, 2, 3, 1}](@412) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@414 = slice[axes={2},starts={0},ends={2048}](@410) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@415 = reshape_lazy[dims={1, -1, 32, 64}](@414) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@416 = transpose[permutation={0, 2, 1, 3}](@415) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@417 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@418 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70161](@416,@413,@9,@417) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@419 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@420 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@418,@419) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@421 = slice[axes={2},starts={4096},ends={6144}](@410) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@422 = reshape_lazy[dims={1, -1, 32, 64}](@421) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@423 = transpose[permutation={0, 2, 1, 3}](@422) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@424 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@425 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64879](@420,@423,@424) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@426 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@427 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@428 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@426) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@429 = transpose[permutation={0, 2, 1, 3}](@425) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@430 = reshape_lazy[dims={1, -1, 2048}](@429) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@431 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@430,@428,@405,@427) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@432 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@433 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@434 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@431,@433) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@435 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@436 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@434,@432,@435) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@437 = slice[axes={2},starts={5120},ends={10240}](@436) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@438 = slice[axes={2},starts={0},ends={5120}](@436) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@439 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@440 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@438,@437,@439) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@441 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@442 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@441) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@443 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@444 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@440,@442,@431,@443) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@445 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@446 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@447 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@444,@446) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@448 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@449 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@447,@445,@448) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@450 = slice[axes={2},starts={2048},ends={4096}](@449) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@451 = reshape_lazy[dims={1, -1, 32, 64}](@450) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@452 = transpose[permutation={0, 2, 3, 1}](@451) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@453 = slice[axes={2},starts={0},ends={2048}](@449) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@454 = reshape_lazy[dims={1, -1, 32, 64}](@453) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@455 = transpose[permutation={0, 2, 1, 3}](@454) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@456 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@457 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70100](@455,@452,@9,@456) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@458 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@459 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@457,@458) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@460 = slice[axes={2},starts={4096},ends={6144}](@449) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@461 = reshape_lazy[dims={1, -1, 32, 64}](@460) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@462 = transpose[permutation={0, 2, 1, 3}](@461) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@463 = load[offset=32896,end=41088](@1) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@464 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64868](@459,@462,@463) -> float_type, {1, 32, 1, 64}, {2048, 64, 64, 1}, target_id=0
@465 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {2048, 2048}, {2048, 1}, target_id=0
@466 = multibroadcast[out_lens={1, 2048, 2048},out_dyn_dims={}](@465) -> float_type, {1, 2048, 2048}, {0, 2048, 1}, target_id=0
@467 = transpose[permutation={0, 2, 1, 3}](@464) -> float_type, {1, 1, 32, 64}, {2048, 64, 64, 1}, target_id=0
@468 = load[offset=8320,end=16512](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@469 = reshape_lazy[dims={1, -1, 2048}](@467) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@470 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@469,@466,@444,@468) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@471 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 2048, 10240}, {20971520, 10240, 1}, target_id=0
@472 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@473 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@470,@472) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@474 = load[offset=16512,end=57472](@1) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@475 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64513](@473,@471,@474) -> float_type, {1, 1, 10240}, {10240, 10240, 1}, target_id=0
@476 = slice[axes={2},starts={5120},ends={10240}](@475) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@477 = slice[axes={2},starts={0},ends={5120}](@475) -> float_type, {1, 1, 5120}, {10240, 10240, 1}, target_id=0
@478 = load[offset=57472,end=77952](@1) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@479 = gpu::code_object[code_object=5872,symbol_name=pow_mul_add_mul_tanh_add_mul_mul_mul_kernel,global=2560,local=1024,](@477,@476,@478) -> float_type, {1, 1, 5120}, {5120, 5120, 1}, target_id=0
@480 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {5120, 2048}, {2048, 1}, target_id=0
@481 = multibroadcast[out_lens={1, 5120, 2048},out_dyn_dims={}](@480) -> float_type, {1, 5120, 2048}, {0, 2048, 1}, target_id=0
@482 = load[offset=128,end=8320](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@483 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=64727](@479,@481,@470,@482) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@484 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 2048, 6144}, {12582912, 6144, 1}, target_id=0
@485 = load[offset=32896,end=41088](@1) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@486 = gpu::code_object[code_object=10480,symbol_name=pow_reduce_mean_add_sqrt_div_mul_kernel,global=256,local=256,](@483,@485) -> float_type, {1, 1, 2048}, {2048, 2048, 1}, target_id=0
@487 = load[offset=8320,end=32896](@1) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@488 = gpu::gemm[alpha=1,beta=0,compute_fp32=1,trans_batch=0,solution_idx=64558](@486,@484,@487) -> float_type, {1, 1, 6144}, {6144, 6144, 1}, target_id=0
@489 = slice[axes={2},starts={2048},ends={4096}](@488) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@490 = reshape_lazy[dims={1, -1, 32, 64}](@489) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@491 = load[offset=32896,end=33024](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@492 = transpose[permutation={0, 2, 3, 1}](@490) -> float_type, {1, 32, 64, 1}, {2048, 64, 1, 2048}, target_id=0
@493 = slice[axes={2},starts={0},ends={2048}](@488) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
@494 = reshape_lazy[dims={1, -1, 32, 64}](@493) -> float_type, {1, 1, 32, 64}, {2048, 2048, 64, 1}, target_id=0
@495 = transpose[permutation={0, 2, 1, 3}](@494) -> float_type, {1, 32, 1, 64}, {2048, 64, 2048, 1}, target_id=0
@496 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=70141](@495,@492,@9,@491) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@497 = load[offset=41088,end=41216](@1) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@498 = gpu::code_object[code_object=4016,symbol_name=softmax_kernel,global=2048,local=64,](@496,@497) -> float_type, {1, 32, 1, 1}, {32, 1, 1, 1}, target_id=0
@499 = slice[axes={2},starts={4096},ends={6144}](@488) -> float_type, {1, 1, 2048}, {6144, 6144, 1}, target_id=0
