Compiling ... 
Reading: /data/source/saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@445 = slice[axes={1},starts={0},ends={200}](main:@438) -> float_type, {1, 200}, {600, 1}
main:@446 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@445,main:@442,main:@444,main:@441,main:@440,main:@443,main:@21,main:@428,main:@439) -> float_type, {1, 200}, {200, 1}
main:@447 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {200, 600}, {600, 1}
main:@448 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {1, 600}, {600, 1}
main:@449 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@450 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@446,main:@447,main:@448,main:@449) -> float_type, {1, 600}, {600, 1}
main:@451 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@452 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@453 = squeeze[axes={0}](main:@452) -> float_type, {1, 200}, {200, 1}
main:@454 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@453,main:@15,main:@451) -> float_type, {1, 600}, {600, 1}
main:@455 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@456 = squeeze[axes={0}](main:@455) -> float_type, {1, 200}, {200, 1}
main:@457 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@458 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@456,main:@15,main:@457) -> float_type, {1, 600}, {600, 1}
main:@459 = load[offset=54400,end=56800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@460 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@458,main:@23,main:@459) -> float_type, {1, 600}, {600, 1}
main:@461 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@462 = slice[axes={1},starts={400},ends={600}](main:@450) -> float_type, {1, 200}, {600, 1}
main:@463 = slice[axes={1},starts={200},ends={400}](main:@450) -> float_type, {1, 200}, {600, 1}
main:@464 = slice[axes={1},starts={0},ends={200}](main:@450) -> float_type, {1, 200}, {600, 1}
main:@465 = slice[axes={1},starts={400},ends={600}](main:@460) -> float_type, {1, 200}, {600, 1}
main:@466 = slice[axes={1},starts={200},ends={400}](main:@460) -> float_type, {1, 200}, {600, 1}
main:@467 = slice[axes={1},starts={0},ends={200}](main:@460) -> float_type, {1, 200}, {600, 1}
main:@468 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@467,main:@464,main:@466,main:@463,main:@462,main:@465,main:@21,main:@446,main:@461) -> float_type, {1, 200}, {200, 1}
main:@469 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@470 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@471 = squeeze[axes={0}](main:@470) -> float_type, {1, 200}, {200, 1}
main:@472 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@471,main:@15,main:@469) -> float_type, {1, 600}, {600, 1}
main:@473 = load[offset=54400,end=56800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@474 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@454,main:@23,main:@473) -> float_type, {1, 600}, {600, 1}
main:@475 = hip::hip_copy_literal[id=main:@literal:66] -> float_type, {200, 600}, {600, 1}
main:@476 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {1, 600}, {600, 1}
main:@477 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@478 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@468,main:@475,main:@476,main:@477) -> float_type, {1, 600}, {600, 1}
main:@479 = slice[axes={1},starts={400},ends={600}](main:@478) -> float_type, {1, 200}, {600, 1}
main:@480 = slice[axes={1},starts={200},ends={400}](main:@478) -> float_type, {1, 200}, {600, 1}
main:@481 = slice[axes={1},starts={400},ends={600}](main:@474) -> float_type, {1, 200}, {600, 1}
main:@482 = slice[axes={1},starts={200},ends={400}](main:@474) -> float_type, {1, 200}, {600, 1}
main:@483 = slice[axes={1},starts={0},ends={200}](main:@474) -> float_type, {1, 200}, {600, 1}
main:@484 = slice[axes={1},starts={0},ends={200}](main:@478) -> float_type, {1, 200}, {600, 1}
main:@485 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@486 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@483,main:@484,main:@482,main:@480,main:@479,main:@481,main:@21,main:@468,main:@485) -> float_type, {1, 200}, {200, 1}
main:@487 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}
main:@488 = hip::hip_copy_literal[id=main:@literal:132] -> float_type, {1, 600}, {600, 1}
main:@489 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@490 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@486,main:@487,main:@488,main:@489) -> float_type, {1, 600}, {600, 1}
main:@491 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@492 = slice[axes={0},starts={28},ends={29}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@493 = squeeze[axes={0}](main:@492) -> float_type, {1, 200}, {200, 1}
main:@494 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@493,main:@15,main:@491) -> float_type, {1, 600}, {600, 1}
main:@495 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@496 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@472,main:@23,main:@495) -> float_type, {1, 600}, {600, 1}
main:@497 = load[offset=54400,end=56800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@498 = slice[axes={0},starts={27},ends={28}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@499 = squeeze[axes={0}](main:@498) -> float_type, {1, 200}, {200, 1}
main:@500 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@499,main:@15,main:@497) -> float_type, {1, 600}, {600, 1}
main:@501 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@502 = slice[axes={1},starts={400},ends={600}](main:@490) -> float_type, {1, 200}, {600, 1}
main:@503 = slice[axes={1},starts={200},ends={400}](main:@490) -> float_type, {1, 200}, {600, 1}
main:@504 = slice[axes={1},starts={400},ends={600}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@505 = slice[axes={1},starts={200},ends={400}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@506 = slice[axes={1},starts={0},ends={200}](main:@496) -> float_type, {1, 200}, {600, 1}
main:@507 = slice[axes={1},starts={0},ends={200}](main:@490) -> float_type, {1, 200}, {600, 1}
main:@508 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@506,main:@507,main:@505,main:@503,main:@502,main:@504,main:@21,main:@486,main:@501) -> float_type, {1, 200}, {200, 1}
main:@509 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {1, 600}, {600, 1}
main:@510 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {200, 600}, {600, 1}
main:@511 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@512 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@508,main:@510,main:@509,main:@511) -> float_type, {1, 600}, {600, 1}
main:@513 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@514 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@500,main:@23,main:@513) -> float_type, {1, 600}, {600, 1}
main:@515 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@516 = slice[axes={1},starts={400},ends={600}](main:@512) -> float_type, {1, 200}, {600, 1}
main:@517 = slice[axes={1},starts={200},ends={400}](main:@512) -> float_type, {1, 200}, {600, 1}
main:@518 = slice[axes={1},starts={400},ends={600}](main:@514) -> float_type, {1, 200}, {600, 1}
main:@519 = slice[axes={1},starts={200},ends={400}](main:@514) -> float_type, {1, 200}, {600, 1}
main:@520 = slice[axes={1},starts={0},ends={200}](main:@514) -> float_type, {1, 200}, {600, 1}
main:@521 = slice[axes={1},starts={0},ends={200}](main:@512) -> float_type, {1, 200}, {600, 1}
main:@522 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@520,main:@521,main:@519,main:@517,main:@516,main:@518,main:@21,main:@508,main:@515) -> float_type, {1, 200}, {200, 1}
main:@523 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}
main:@524 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {200, 600}, {600, 1}
main:@525 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@526 = slice[axes={0},starts={34},ends={35}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@527 = squeeze[axes={0}](main:@526) -> float_type, {1, 200}, {200, 1}
main:@528 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@527,main:@15,main:@525) -> float_type, {1, 600}, {600, 1}
main:@529 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@530 = slice[axes={0},starts={33},ends={34}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@531 = squeeze[axes={0}](main:@530) -> float_type, {1, 200}, {200, 1}
main:@532 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@531,main:@15,main:@529) -> float_type, {1, 600}, {600, 1}
main:@533 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@534 = slice[axes={0},starts={32},ends={33}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@535 = squeeze[axes={0}](main:@534) -> float_type, {1, 200}, {200, 1}
main:@536 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@535,main:@15,main:@533) -> float_type, {1, 600}, {600, 1}
main:@537 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@538 = slice[axes={0},starts={31},ends={32}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@539 = squeeze[axes={0}](main:@538) -> float_type, {1, 200}, {200, 1}
main:@540 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@539,main:@15,main:@537) -> float_type, {1, 600}, {600, 1}
main:@541 = load[offset=65600,end=68000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@542 = slice[axes={0},starts={30},ends={31}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@543 = squeeze[axes={0}](main:@542) -> float_type, {1, 200}, {200, 1}
main:@544 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@543,main:@15,main:@541) -> float_type, {1, 600}, {600, 1}
main:@545 = load[offset=68000,end=70400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@546 = slice[axes={0},starts={29},ends={30}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@547 = squeeze[axes={0}](main:@546) -> float_type, {1, 200}, {200, 1}
main:@548 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@547,main:@15,main:@545) -> float_type, {1, 600}, {600, 1}
main:@549 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@550 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@494,main:@23,main:@549) -> float_type, {1, 600}, {600, 1}
main:@551 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {200, 600}, {600, 1}
main:@552 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}
main:@553 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@554 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@522,main:@551,main:@552,main:@553) -> float_type, {1, 600}, {600, 1}
main:@555 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@556 = slice[axes={1},starts={400},ends={600}](main:@554) -> float_type, {1, 200}, {600, 1}
main:@557 = slice[axes={1},starts={200},ends={400}](main:@554) -> float_type, {1, 200}, {600, 1}
main:@558 = slice[axes={1},starts={400},ends={600}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@559 = slice[axes={1},starts={200},ends={400}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@560 = slice[axes={1},starts={0},ends={200}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@561 = slice[axes={1},starts={0},ends={200}](main:@554) -> float_type, {1, 200}, {600, 1}
main:@562 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@560,main:@561,main:@559,main:@557,main:@556,main:@558,main:@21,main:@522,main:@555) -> float_type, {1, 200}, {200, 1}
main:@563 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@564 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@562,main:@524,main:@523,main:@563) -> float_type, {1, 600}, {600, 1}
main:@565 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@566 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@567 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@544,main:@23,main:@566) -> float_type, {1, 600}, {600, 1}
main:@568 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@569 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@548,main:@23,main:@568) -> float_type, {1, 600}, {600, 1}
main:@570 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {200, 600}, {600, 1}
main:@571 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@572 = slice[axes={1},starts={400},ends={600}](main:@564) -> float_type, {1, 200}, {600, 1}
main:@573 = slice[axes={1},starts={200},ends={400}](main:@564) -> float_type, {1, 200}, {600, 1}
main:@574 = slice[axes={1},starts={400},ends={600}](main:@569) -> float_type, {1, 200}, {600, 1}
main:@575 = slice[axes={1},starts={200},ends={400}](main:@569) -> float_type, {1, 200}, {600, 1}
main:@576 = slice[axes={1},starts={0},ends={200}](main:@569) -> float_type, {1, 200}, {600, 1}
main:@577 = slice[axes={1},starts={0},ends={200}](main:@564) -> float_type, {1, 200}, {600, 1}
main:@578 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@576,main:@577,main:@575,main:@573,main:@572,main:@574,main:@21,main:@562,main:@571) -> float_type, {1, 200}, {200, 1}
main:@579 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@580 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@578,main:@570,main:@565,main:@579) -> float_type, {1, 600}, {600, 1}
main:@581 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@582 = slice[axes={1},starts={400},ends={600}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@583 = slice[axes={1},starts={200},ends={400}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@584 = slice[axes={1},starts={400},ends={600}](main:@567) -> float_type, {1, 200}, {600, 1}
main:@585 = slice[axes={1},starts={200},ends={400}](main:@567) -> float_type, {1, 200}, {600, 1}
main:@586 = slice[axes={1},starts={0},ends={200}](main:@567) -> float_type, {1, 200}, {600, 1}
main:@587 = slice[axes={1},starts={0},ends={200}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@588 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@586,main:@587,main:@585,main:@583,main:@582,main:@584,main:@21,main:@578,main:@581) -> float_type, {1, 200}, {200, 1}
main:@589 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {200, 600}, {600, 1}
main:@590 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}
main:@591 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@592 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@588,main:@589,main:@590,main:@591) -> float_type, {1, 600}, {600, 1}
main:@593 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@594 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@536,main:@23,main:@593) -> float_type, {1, 600}, {600, 1}
main:@595 = load[offset=8000,end=10400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@596 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@540,main:@23,main:@595) -> float_type, {1, 600}, {600, 1}
main:@597 = slice[axes={1},starts={400},ends={600}](main:@592) -> float_type, {1, 200}, {600, 1}
main:@598 = slice[axes={1},starts={200},ends={400}](main:@592) -> float_type, {1, 200}, {600, 1}
main:@599 = slice[axes={1},starts={400},ends={600}](main:@596) -> float_type, {1, 200}, {600, 1}
main:@600 = slice[axes={1},starts={200},ends={400}](main:@596) -> float_type, {1, 200}, {600, 1}
main:@601 = slice[axes={1},starts={0},ends={200}](main:@596) -> float_type, {1, 200}, {600, 1}
main:@602 = slice[axes={1},starts={0},ends={200}](main:@592) -> float_type, {1, 200}, {600, 1}
main:@603 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@604 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@601,main:@602,main:@600,main:@598,main:@597,main:@599,main:@21,main:@588,main:@603) -> float_type, {1, 200}, {200, 1}
main:@605 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {200, 600}, {600, 1}
main:@606 = hip::hip_copy_literal[id=main:@literal:116] -> float_type, {1, 600}, {600, 1}
main:@607 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@608 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@604,main:@605,main:@606,main:@607) -> float_type, {1, 600}, {600, 1}
main:@609 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@610 = slice[axes={1},starts={400},ends={600}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@611 = slice[axes={1},starts={200},ends={400}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@612 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@613 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@614 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@615 = slice[axes={1},starts={0},ends={200}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@616 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@614,main:@615,main:@613,main:@611,main:@610,main:@612,main:@21,main:@604,main:@609) -> float_type, {1, 200}, {200, 1}
main:@617 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
main:@618 = hip::hip_copy_literal[id=main:@literal:44] -> float_type, {200, 600}, {600, 1}
main:@619 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@620 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@616,main:@618,main:@617,main:@619) -> float_type, {1, 600}, {600, 1}
main:@621 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@622 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@532,main:@23,main:@621) -> float_type, {1, 600}, {600, 1}
main:@623 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@624 = slice[axes={1},starts={200},ends={400}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@625 = slice[axes={1},starts={400},ends={600}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@626 = slice[axes={1},starts={200},ends={400}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@627 = slice[axes={1},starts={0},ends={200}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@628 = slice[axes={1},starts={0},ends={200}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@629 = slice[axes={1},starts={400},ends={600}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@630 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@627,main:@628,main:@626,main:@624,main:@629,main:@625,main:@21,main:@616,main:@623) -> float_type, {1, 200}, {200, 1}
main:@631 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {200, 600}, {600, 1}
main:@632 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {1, 600}, {600, 1}
main:@633 = load[offset=3200,end=5600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@630,main:@631,main:@632,main:@633) -> float_type, {1, 600}, {600, 1}
main:@635 = load[offset=5600,end=8000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@636 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@528,main:@23,main:@635) -> float_type, {1, 600}, {600, 1}
main:@637 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@638 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@639 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@640 = slice[axes={1},starts={400},ends={600}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@641 = slice[axes={1},starts={200},ends={400}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@642 = slice[axes={1},starts={0},ends={200}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@643 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@644 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@642,main:@643,main:@641,main:@639,main:@638,main:@640,main:@21,main:@630,main:@637) -> float_type, {1, 200}, {200, 1}
main:@645 = load[offset=3200,end=31200](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@646 = unsqueeze[axes={0, 1}](main:@644) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@647 = unsqueeze[axes={0, 1}](main:@630) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@648 = unsqueeze[axes={0, 1}](main:@616) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@649 = unsqueeze[axes={0, 1}](main:@604) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@650 = unsqueeze[axes={0, 1}](main:@588) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@651 = unsqueeze[axes={0, 1}](main:@578) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@652 = unsqueeze[axes={0, 1}](main:@562) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@653 = unsqueeze[axes={0, 1}](main:@522) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@654 = unsqueeze[axes={0, 1}](main:@508) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@655 = unsqueeze[axes={0, 1}](main:@486) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@656 = unsqueeze[axes={0, 1}](main:@468) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@657 = unsqueeze[axes={0, 1}](main:@446) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@658 = unsqueeze[axes={0, 1}](main:@428) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@659 = unsqueeze[axes={0, 1}](main:@410) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@660 = unsqueeze[axes={0, 1}](main:@392) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@661 = unsqueeze[axes={0, 1}](main:@378) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@662 = unsqueeze[axes={0, 1}](main:@356) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@663 = unsqueeze[axes={0, 1}](main:@338) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@664 = unsqueeze[axes={0, 1}](main:@320) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@665 = unsqueeze[axes={0, 1}](main:@302) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@666 = unsqueeze[axes={0, 1}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@667 = unsqueeze[axes={0, 1}](main:@266) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@668 = unsqueeze[axes={0, 1}](main:@230) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@669 = unsqueeze[axes={0, 1}](main:@212) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@670 = unsqueeze[axes={0, 1}](main:@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@671 = unsqueeze[axes={0, 1}](main:@176) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@672 = unsqueeze[axes={0, 1}](main:@158) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@673 = unsqueeze[axes={0, 1}](main:@248) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@674 = unsqueeze[axes={0, 1}](main:@140) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@675 = unsqueeze[axes={0, 1}](main:@122) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@676 = unsqueeze[axes={0, 1}](main:@108) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@677 = unsqueeze[axes={0, 1}](main:@86) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@678 = unsqueeze[axes={0, 1}](main:@68) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@679 = unsqueeze[axes={0, 1}](main:@50) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@680 = unsqueeze[axes={0, 1}](main:@32) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
