Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@686 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@682,main:@684,main:@683,main:@685) -> float_type, {1, 600}, {600, 1}
main:@687 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
main:@688 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@689 = slice[axes={0},starts={2},ends={3}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@690 = squeeze[axes={0}](main:@689) -> float_type, {1, 200}, {200, 1}
main:@691 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@690,main:@645,main:@687,main:@688) -> float_type, {1, 600}, {600, 1}
main:@692 = load[offset=30400,end=31200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@693 = slice[axes={1},starts={200},ends={400}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@694 = slice[axes={1},starts={0},ends={200}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@695 = slice[axes={1},starts={200},ends={400}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@696 = slice[axes={1},starts={0},ends={200}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@697 = slice[axes={1},starts={400},ends={600}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@698 = slice[axes={1},starts={400},ends={600}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@699 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@696,main:@694,main:@695,main:@693,main:@698,main:@697,main:@21,main:@682,main:@692) -> float_type, {1, 200}, {200, 1}
main:@700 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {200, 600}, {600, 1}
main:@701 = hip::hip_copy_literal[id=main:@literal:179] -> float_type, {1, 600}, {600, 1}
main:@702 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@703 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@699,main:@700,main:@701,main:@702) -> float_type, {1, 600}, {600, 1}
main:@704 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@705 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@706 = slice[axes={0},starts={4},ends={5}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@707 = squeeze[axes={0}](main:@706) -> float_type, {1, 200}, {200, 1}
main:@708 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@707,main:@645,main:@704,main:@705) -> float_type, {1, 600}, {600, 1}
main:@709 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@710 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@711 = slice[axes={0},starts={3},ends={4}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@712 = squeeze[axes={0}](main:@711) -> float_type, {1, 200}, {200, 1}
main:@713 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@712,main:@645,main:@709,main:@710) -> float_type, {1, 600}, {600, 1}
main:@714 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {200, 600}, {600, 1}
main:@715 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {1, 600}, {600, 1}
main:@716 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@717 = slice[axes={1},starts={400},ends={600}](main:@703) -> float_type, {1, 200}, {600, 1}
main:@718 = slice[axes={1},starts={200},ends={400}](main:@703) -> float_type, {1, 200}, {600, 1}
main:@719 = slice[axes={1},starts={0},ends={200}](main:@703) -> float_type, {1, 200}, {600, 1}
main:@720 = slice[axes={1},starts={200},ends={400}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@721 = slice[axes={1},starts={400},ends={600}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@722 = slice[axes={1},starts={0},ends={200}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@723 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@722,main:@719,main:@720,main:@718,main:@717,main:@721,main:@21,main:@699,main:@716) -> float_type, {1, 200}, {200, 1}
main:@724 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@725 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@723,main:@714,main:@715,main:@724) -> float_type, {1, 600}, {600, 1}
main:@726 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@727 = slice[axes={1},starts={400},ends={600}](main:@725) -> float_type, {1, 200}, {600, 1}
main:@728 = slice[axes={1},starts={200},ends={400}](main:@725) -> float_type, {1, 200}, {600, 1}
main:@729 = slice[axes={1},starts={400},ends={600}](main:@708) -> float_type, {1, 200}, {600, 1}
main:@730 = slice[axes={1},starts={0},ends={200}](main:@708) -> float_type, {1, 200}, {600, 1}
main:@731 = slice[axes={1},starts={0},ends={200}](main:@725) -> float_type, {1, 200}, {600, 1}
main:@732 = slice[axes={1},starts={200},ends={400}](main:@708) -> float_type, {1, 200}, {600, 1}
main:@733 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@730,main:@731,main:@732,main:@728,main:@727,main:@729,main:@21,main:@723,main:@726) -> float_type, {1, 200}, {200, 1}
main:@734 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {200, 600}, {600, 1}
main:@735 = hip::hip_copy_literal[id=main:@literal:115] -> float_type, {1, 600}, {600, 1}
main:@736 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@737 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@733,main:@734,main:@735,main:@736) -> float_type, {1, 600}, {600, 1}
main:@738 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
main:@739 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@740 = slice[axes={0},starts={5},ends={6}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@741 = squeeze[axes={0}](main:@740) -> float_type, {1, 200}, {200, 1}
main:@742 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@741,main:@645,main:@738,main:@739) -> float_type, {1, 600}, {600, 1}
main:@743 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@744 = slice[axes={1},starts={400},ends={600}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@745 = slice[axes={1},starts={200},ends={400}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@746 = slice[axes={1},starts={0},ends={200}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@747 = slice[axes={1},starts={200},ends={400}](main:@742) -> float_type, {1, 200}, {600, 1}
main:@748 = slice[axes={1},starts={0},ends={200}](main:@742) -> float_type, {1, 200}, {600, 1}
main:@749 = slice[axes={1},starts={400},ends={600}](main:@742) -> float_type, {1, 200}, {600, 1}
main:@750 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@748,main:@746,main:@747,main:@745,main:@744,main:@749,main:@21,main:@733,main:@743) -> float_type, {1, 200}, {200, 1}
main:@751 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}
main:@752 = slice[axes={0},starts={7},ends={8}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@753 = squeeze[axes={0}](main:@752) -> float_type, {1, 200}, {200, 1}
main:@754 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@755 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@753,main:@645,main:@751,main:@754) -> float_type, {1, 600}, {600, 1}
main:@756 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
main:@757 = slice[axes={0},starts={6},ends={7}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@758 = squeeze[axes={0}](main:@757) -> float_type, {1, 200}, {200, 1}
main:@759 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@760 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@758,main:@645,main:@756,main:@759) -> float_type, {1, 600}, {600, 1}
main:@761 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {200, 600}, {600, 1}
main:@762 = hip::hip_copy_literal[id=main:@literal:94] -> float_type, {1, 600}, {600, 1}
main:@763 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@764 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@750,main:@761,main:@762,main:@763) -> float_type, {1, 600}, {600, 1}
main:@765 = hip::hip_copy_literal[id=main:@literal:177] -> float_type, {200, 600}, {600, 1}
main:@766 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {1, 600}, {600, 1}
main:@767 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@768 = slice[axes={1},starts={400},ends={600}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@769 = slice[axes={1},starts={200},ends={400}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@770 = slice[axes={1},starts={0},ends={200}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@771 = slice[axes={1},starts={400},ends={600}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@772 = slice[axes={1},starts={200},ends={400}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@773 = slice[axes={1},starts={0},ends={200}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@774 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@773,main:@770,main:@772,main:@769,main:@768,main:@771,main:@21,main:@750,main:@767) -> float_type, {1, 200}, {200, 1}
main:@775 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@776 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@774,main:@765,main:@766,main:@775) -> float_type, {1, 600}, {600, 1}
main:@777 = slice[axes={1},starts={400},ends={600}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@778 = slice[axes={1},starts={200},ends={400}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@779 = slice[axes={1},starts={0},ends={200}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@780 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@781 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@782 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@783 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@784 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@782,main:@779,main:@781,main:@778,main:@777,main:@780,main:@21,main:@774,main:@783) -> float_type, {1, 200}, {200, 1}
main:@785 = hip::hip_copy_literal[id=main:@literal:92] -> float_type, {200, 600}, {600, 1}
main:@786 = hip::hip_copy_literal[id=main:@literal:138] -> float_type, {1, 600}, {600, 1}
main:@787 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@788 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@784,main:@785,main:@786,main:@787) -> float_type, {1, 600}, {600, 1}
main:@789 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
main:@790 = slice[axes={0},starts={8},ends={9}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@791 = squeeze[axes={0}](main:@790) -> float_type, {1, 200}, {200, 1}
main:@792 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@793 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@791,main:@645,main:@789,main:@792) -> float_type, {1, 600}, {600, 1}
main:@794 = slice[axes={1},starts={400},ends={600}](main:@788) -> float_type, {1, 200}, {600, 1}
main:@795 = slice[axes={1},starts={200},ends={400}](main:@788) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={0},ends={200}](main:@788) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={400},ends={600}](main:@793) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={200},ends={400}](main:@793) -> float_type, {1, 200}, {600, 1}
main:@799 = slice[axes={1},starts={0},ends={200}](main:@793) -> float_type, {1, 200}, {600, 1}
main:@800 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@799,main:@796,main:@798,main:@795,main:@794,main:@797,main:@21,main:@784,main:@800) -> float_type, {1, 200}, {200, 1}
main:@802 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}
main:@803 = hip::hip_copy_literal[id=main:@literal:119] -> float_type, {1, 600}, {600, 1}
main:@804 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@805 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@801,main:@802,main:@803,main:@804) -> float_type, {1, 600}, {600, 1}
main:@806 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@807 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@808 = slice[axes={0},starts={10},ends={11}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@809 = squeeze[axes={0}](main:@808) -> float_type, {1, 200}, {200, 1}
main:@810 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@809,main:@645,main:@806,main:@807) -> float_type, {1, 600}, {600, 1}
main:@811 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
main:@812 = slice[axes={0},starts={9},ends={10}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@813 = squeeze[axes={0}](main:@812) -> float_type, {1, 200}, {200, 1}
main:@814 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@815 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@813,main:@645,main:@811,main:@814) -> float_type, {1, 600}, {600, 1}
main:@816 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {1, 600}, {600, 1}
main:@817 = hip::hip_copy_literal[id=main:@literal:161] -> float_type, {200, 600}, {600, 1}
main:@818 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@819 = slice[axes={1},starts={400},ends={600}](main:@805) -> float_type, {1, 200}, {600, 1}
main:@820 = slice[axes={1},starts={200},ends={400}](main:@805) -> float_type, {1, 200}, {600, 1}
main:@821 = slice[axes={1},starts={0},ends={200}](main:@805) -> float_type, {1, 200}, {600, 1}
main:@822 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@823 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@825 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@824,main:@821,main:@823,main:@820,main:@819,main:@822,main:@21,main:@801,main:@818) -> float_type, {1, 200}, {200, 1}
main:@826 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@827 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@825,main:@817,main:@816,main:@826) -> float_type, {1, 600}, {600, 1}
main:@828 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@829 = slice[axes={1},starts={400},ends={600}](main:@827) -> float_type, {1, 200}, {600, 1}
main:@830 = slice[axes={1},starts={200},ends={400}](main:@827) -> float_type, {1, 200}, {600, 1}
main:@831 = slice[axes={1},starts={0},ends={200}](main:@827) -> float_type, {1, 200}, {600, 1}
main:@832 = slice[axes={1},starts={400},ends={600}](main:@810) -> float_type, {1, 200}, {600, 1}
main:@833 = slice[axes={1},starts={200},ends={400}](main:@810) -> float_type, {1, 200}, {600, 1}
main:@834 = slice[axes={1},starts={0},ends={200}](main:@810) -> float_type, {1, 200}, {600, 1}
main:@835 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@834,main:@831,main:@833,main:@830,main:@829,main:@832,main:@21,main:@825,main:@828) -> float_type, {1, 200}, {200, 1}
main:@836 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
main:@837 = slice[axes={0},starts={11},ends={12}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@838 = squeeze[axes={0}](main:@837) -> float_type, {1, 200}, {200, 1}
main:@839 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@840 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@838,main:@645,main:@836,main:@839) -> float_type, {1, 600}, {600, 1}
main:@841 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {200, 600}, {600, 1}
main:@842 = hip::hip_copy_literal[id=main:@literal:153] -> float_type, {1, 600}, {600, 1}
main:@843 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@835,main:@841,main:@842,main:@843) -> float_type, {1, 600}, {600, 1}
main:@845 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@846 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@847 = slice[axes={1},starts={200},ends={400}](main:@840) -> float_type, {1, 200}, {600, 1}
main:@848 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@849 = slice[axes={1},starts={0},ends={200}](main:@840) -> float_type, {1, 200}, {600, 1}
main:@850 = slice[axes={1},starts={400},ends={600}](main:@840) -> float_type, {1, 200}, {600, 1}
main:@851 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@852 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@849,main:@846,main:@847,main:@848,main:@845,main:@850,main:@21,main:@835,main:@851) -> float_type, {1, 200}, {200, 1}
main:@853 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
main:@854 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@855 = slice[axes={0},starts={13},ends={14}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}
main:@857 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@856,main:@645,main:@853,main:@854) -> float_type, {1, 600}, {600, 1}
main:@858 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}
main:@859 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@860 = slice[axes={0},starts={12},ends={13}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@861 = squeeze[axes={0}](main:@860) -> float_type, {1, 200}, {200, 1}
main:@862 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@861,main:@645,main:@858,main:@859) -> float_type, {1, 600}, {600, 1}
main:@863 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {200, 600}, {600, 1}
main:@864 = hip::hip_copy_literal[id=main:@literal:196] -> float_type, {1, 600}, {600, 1}
main:@865 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@866 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@852,main:@863,main:@864,main:@865) -> float_type, {1, 600}, {600, 1}
main:@867 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {1, 600}, {600, 1}
main:@868 = hip::hip_copy_literal[id=main:@literal:145] -> float_type, {200, 600}, {600, 1}
main:@869 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@870 = slice[axes={1},starts={400},ends={600}](main:@866) -> float_type, {1, 200}, {600, 1}
main:@871 = slice[axes={1},starts={400},ends={600}](main:@862) -> float_type, {1, 200}, {600, 1}
main:@872 = slice[axes={1},starts={200},ends={400}](main:@866) -> float_type, {1, 200}, {600, 1}
main:@873 = slice[axes={1},starts={200},ends={400}](main:@862) -> float_type, {1, 200}, {600, 1}
main:@874 = slice[axes={1},starts={0},ends={200}](main:@862) -> float_type, {1, 200}, {600, 1}
main:@875 = slice[axes={1},starts={0},ends={200}](main:@866) -> float_type, {1, 200}, {600, 1}
main:@876 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@874,main:@875,main:@873,main:@872,main:@870,main:@871,main:@21,main:@852,main:@869) -> float_type, {1, 200}, {200, 1}
main:@877 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@878 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@876,main:@868,main:@867,main:@877) -> float_type, {1, 600}, {600, 1}
main:@879 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@880 = slice[axes={1},starts={400},ends={600}](main:@878) -> float_type, {1, 200}, {600, 1}
main:@881 = slice[axes={1},starts={0},ends={200}](main:@878) -> float_type, {1, 200}, {600, 1}
main:@882 = slice[axes={1},starts={400},ends={600}](main:@857) -> float_type, {1, 200}, {600, 1}
main:@883 = slice[axes={1},starts={0},ends={200}](main:@857) -> float_type, {1, 200}, {600, 1}
main:@884 = slice[axes={1},starts={200},ends={400}](main:@857) -> float_type, {1, 200}, {600, 1}
main:@885 = slice[axes={1},starts={200},ends={400}](main:@878) -> float_type, {1, 200}, {600, 1}
main:@886 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@883,main:@881,main:@884,main:@885,main:@880,main:@882,main:@21,main:@876,main:@879) -> float_type, {1, 200}, {200, 1}
main:@887 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}
main:@888 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@889 = slice[axes={0},starts={14},ends={15}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@890 = squeeze[axes={0}](main:@889) -> float_type, {1, 200}, {200, 1}
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@890,main:@645,main:@887,main:@888) -> float_type, {1, 600}, {600, 1}
main:@892 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {1, 600}, {600, 1}
main:@893 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {200, 600}, {600, 1}
main:@894 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@895 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@886,main:@893,main:@892,main:@894) -> float_type, {1, 600}, {600, 1}
main:@896 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@897 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@898 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@899 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@900 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@901 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@902 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@903 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@902,main:@901,main:@900,main:@899,main:@897,main:@898,main:@21,main:@886,main:@896) -> float_type, {1, 200}, {200, 1}
main:@904 = hip::hip_copy_literal[id=main:@literal:97] -> float_type, {1, 600}, {600, 1}
main:@905 = hip::hip_copy_literal[id=main:@literal:167] -> float_type, {200, 600}, {600, 1}
main:@906 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@903,main:@905,main:@904,main:@906) -> float_type, {1, 600}, {600, 1}
main:@908 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}
main:@909 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@910 = slice[axes={0},starts={16},ends={17}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@911 = squeeze[axes={0}](main:@910) -> float_type, {1, 200}, {200, 1}
main:@912 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@911,main:@645,main:@908,main:@909) -> float_type, {1, 600}, {600, 1}
main:@913 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
main:@914 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@915 = slice[axes={0},starts={15},ends={16}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@916 = squeeze[axes={0}](main:@915) -> float_type, {1, 200}, {200, 1}
main:@917 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@916,main:@645,main:@913,main:@914) -> float_type, {1, 600}, {600, 1}
main:@918 = hip::hip_copy_literal[id=main:@literal:81] -> float_type, {200, 600}, {600, 1}
main:@919 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {1, 600}, {600, 1}
main:@920 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@921 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}
