Running [ MIGraphX Version: 2.9.0.daac781e1 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}, target_id=0
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
@479 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@478,@475,@477,@474,@473,@476,@21,@469,@472) -> float_type, {1, 200}, {200, 1}, target_id=0
@480 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}, target_id=0
@481 = slice[axes={0},starts={31},ends={32}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@482 = squeeze[axes={0}](@481) -> float_type, {1, 200}, {200, 1}, target_id=0
@483 = load[offset=4800,end=7200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@484 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@482,@8,@480,@483) -> float_type, {1, 600}, {600, 1}, target_id=0
@485 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@486 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@479,@15,@14,@485) -> float_type, {1, 600}, {600, 1}, target_id=0
@487 = load[offset=66400,end=67200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@488 = slice[axes={1},starts={400},ends={600}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@489 = slice[axes={1},starts={200},ends={400}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@490 = slice[axes={1},starts={0},ends={200}](@486) -> float_type, {1, 200}, {600, 1}, target_id=0
@491 = slice[axes={1},starts={400},ends={600}](@484) -> float_type, {1, 200}, {600, 1}, target_id=0
@492 = slice[axes={1},starts={200},ends={400}](@484) -> float_type, {1, 200}, {600, 1}, target_id=0
@493 = slice[axes={1},starts={0},ends={200}](@484) -> float_type, {1, 200}, {600, 1}, target_id=0
@494 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@493,@490,@492,@489,@488,@491,@21,@479,@487) -> float_type, {1, 200}, {200, 1}, target_id=0
@495 = load[offset=8000,end=10400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@496 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@494,@15,@14,@495) -> float_type, {1, 600}, {600, 1}, target_id=0
@497 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}, target_id=0
@498 = load[offset=3200,end=5600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@499 = slice[axes={0},starts={34},ends={35}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@500 = squeeze[axes={0}](@499) -> float_type, {1, 200}, {200, 1}, target_id=0
@501 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@500,@8,@497,@498) -> float_type, {1, 600}, {600, 1}, target_id=0
@502 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}, target_id=0
@503 = load[offset=5600,end=8000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@504 = slice[axes={0},starts={33},ends={34}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@505 = squeeze[axes={0}](@504) -> float_type, {1, 200}, {200, 1}, target_id=0
@506 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@505,@8,@502,@503) -> float_type, {1, 600}, {600, 1}, target_id=0
@507 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}, target_id=0
@508 = slice[axes={0},starts={32},ends={33}](@7) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@509 = squeeze[axes={0}](@508) -> float_type, {1, 200}, {200, 1}, target_id=0
@510 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@511 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@509,@8,@507,@510) -> float_type, {1, 600}, {600, 1}, target_id=0
@512 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@513 = slice[axes={1},starts={400},ends={600}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@514 = slice[axes={1},starts={200},ends={400}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@515 = slice[axes={1},starts={0},ends={200}](@496) -> float_type, {1, 200}, {600, 1}, target_id=0
@516 = slice[axes={1},starts={400},ends={600}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0
@517 = slice[axes={1},starts={200},ends={400}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0
@518 = slice[axes={1},starts={0},ends={200}](@511) -> float_type, {1, 200}, {600, 1}, target_id=0
@519 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@518,@515,@517,@514,@513,@516,@21,@494,@512) -> float_type, {1, 200}, {200, 1}, target_id=0
@520 = load[offset=0,end=2400](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@521 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@519,@15,@14,@520) -> float_type, {1, 600}, {600, 1}, target_id=0
@522 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@523 = slice[axes={1},starts={400},ends={600}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@524 = slice[axes={1},starts={200},ends={400}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@525 = slice[axes={1},starts={0},ends={200}](@521) -> float_type, {1, 200}, {600, 1}, target_id=0
@526 = slice[axes={1},starts={400},ends={600}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0
@527 = slice[axes={1},starts={200},ends={400}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0
@528 = slice[axes={1},starts={0},ends={200}](@506) -> float_type, {1, 200}, {600, 1}, target_id=0
@529 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@528,@525,@527,@524,@523,@526,@21,@519,@522) -> float_type, {1, 200}, {200, 1}, target_id=0
@530 = load[offset=800,end=3200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@531 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@529,@15,@14,@530) -> float_type, {1, 600}, {600, 1}, target_id=0
@532 = load[offset=0,end=800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@533 = slice[axes={1},starts={400},ends={600}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@534 = slice[axes={1},starts={200},ends={400}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@535 = slice[axes={1},starts={200},ends={400}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0
@536 = slice[axes={1},starts={0},ends={200}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0
@537 = slice[axes={1},starts={400},ends={600}](@501) -> float_type, {1, 200}, {600, 1}, target_id=0
@538 = slice[axes={1},starts={0},ends={200}](@531) -> float_type, {1, 200}, {600, 1}, target_id=0
@539 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@536,@538,@535,@534,@533,@537,@21,@529,@532) -> float_type, {1, 200}, {200, 1}, target_id=0
@540 = unsqueeze[axes={0, 1},steps={}](@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@541 = unsqueeze[axes={0, 1},steps={}](@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@542 = unsqueeze[axes={0, 1},steps={}](@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@543 = unsqueeze[axes={0, 1},steps={}](@479) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@544 = unsqueeze[axes={0, 1},steps={}](@469) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@545 = unsqueeze[axes={0, 1},steps={}](@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@546 = unsqueeze[axes={0, 1},steps={}](@459) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@547 = unsqueeze[axes={0, 1},steps={}](@449) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@548 = unsqueeze[axes={0, 1},steps={}](@419) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@549 = unsqueeze[axes={0, 1},steps={}](@409) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@550 = unsqueeze[axes={0, 1},steps={}](@389) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@551 = unsqueeze[axes={0, 1},steps={}](@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@552 = unsqueeze[axes={0, 1},steps={}](@364) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@553 = unsqueeze[axes={0, 1},steps={}](@354) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@554 = unsqueeze[axes={0, 1},steps={}](@334) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@555 = unsqueeze[axes={0, 1},steps={}](@319) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@556 = unsqueeze[axes={0, 1},steps={}](@304) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@557 = unsqueeze[axes={0, 1},steps={}](@294) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@558 = unsqueeze[axes={0, 1},steps={}](@274) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@559 = unsqueeze[axes={0, 1},steps={}](@254) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@560 = unsqueeze[axes={0, 1},steps={}](@244) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@561 = unsqueeze[axes={0, 1},steps={}](@229) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@562 = unsqueeze[axes={0, 1},steps={}](@219) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@563 = unsqueeze[axes={0, 1},steps={}](@199) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@564 = unsqueeze[axes={0, 1},steps={}](@179) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@565 = unsqueeze[axes={0, 1},steps={}](@164) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@566 = unsqueeze[axes={0, 1},steps={}](@149) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@567 = unsqueeze[axes={0, 1},steps={}](@119) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@568 = unsqueeze[axes={0, 1},steps={}](@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@569 = unsqueeze[axes={0, 1},steps={}](@89) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@570 = unsqueeze[axes={0, 1},steps={}](@74) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@571 = load[offset=800,end=28800](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@572 = unsqueeze[axes={0, 1},steps={}](@134) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@573 = unsqueeze[axes={0, 1},steps={}](@59) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@574 = unsqueeze[axes={0, 1},steps={}](@44) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@575 = unsqueeze[axes={0, 1},steps={}](@29) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@576 = gpu::code_object[code_object=7000,symbol_name=concat_kernel,global=100,local=1024,](@575,@574,@573,@570,@569,@568,@567,@572,@566,@565,@564,@563,@562,@561,@560,@559,@558,@557,@556,@555,@554,@553,@552,@551,@550,@549,@548,@547,@546,@544,@543,@542,@541,@545,@540,@571) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}, target_id=0
@577 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {200, 600}, {600, 1}, target_id=0
@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}, target_id=0
@579 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@580 = squeeze[axes={1}](@576) -> float_type, {35, 1, 200}, {200, 200, 1}, target_id=0
@581 = slice[axes={0},starts={1},ends={2}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@582 = squeeze[axes={0}](@581) -> float_type, {1, 200}, {200, 1}, target_id=0
@583 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@582,@577,@578,@579) -> float_type, {1, 600}, {600, 1}, target_id=0
@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}, target_id=0
@585 = slice[axes={0},starts={0},ends={1}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@586 = squeeze[axes={0}](@585) -> float_type, {1, 200}, {200, 1}, target_id=0
@587 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@588 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@586,@577,@584,@587) -> float_type, {1, 600}, {600, 1}, target_id=0
@589 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}, target_id=0
@590 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}, target_id=0
@591 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@593 = squeeze[axes={0}](@592) -> float_type, {1, 200}, {200, 1}, target_id=0
@594 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@593,@589,@590,@591) -> float_type, {1, 600}, {600, 1}, target_id=0
@595 = load[offset=38400,end=39200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@596 = slice[axes={1},starts={400},ends={600}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@597 = slice[axes={1},starts={200},ends={400}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@598 = slice[axes={1},starts={200},ends={400}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@599 = slice[axes={1},starts={0},ends={200}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@600 = slice[axes={1},starts={400},ends={600}](@588) -> float_type, {1, 200}, {600, 1}, target_id=0
@601 = slice[axes={1},starts={0},ends={200}](@594) -> float_type, {1, 200}, {600, 1}, target_id=0
@602 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@599,@601,@598,@597,@596,@600,@21,@593,@595) -> float_type, {1, 200}, {200, 1}, target_id=0
@603 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@604 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@602,@589,@590,@603) -> float_type, {1, 600}, {600, 1}, target_id=0
@605 = load[offset=39200,end=40000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@606 = slice[axes={1},starts={400},ends={600}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@607 = slice[axes={1},starts={0},ends={200}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@608 = slice[axes={1},starts={200},ends={400}](@604) -> float_type, {1, 200}, {600, 1}, target_id=0
@609 = slice[axes={1},starts={400},ends={600}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@610 = slice[axes={1},starts={200},ends={400}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@611 = slice[axes={1},starts={0},ends={200}](@583) -> float_type, {1, 200}, {600, 1}, target_id=0
@612 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@611,@607,@610,@608,@606,@609,@21,@602,@605) -> float_type, {1, 200}, {200, 1}, target_id=0
@613 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@614 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@612,@589,@590,@613) -> float_type, {1, 600}, {600, 1}, target_id=0
@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}, target_id=0
@616 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@617 = slice[axes={0},starts={2},ends={3}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@618 = squeeze[axes={0}](@617) -> float_type, {1, 200}, {200, 1}, target_id=0
@619 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@618,@577,@615,@616) -> float_type, {1, 600}, {600, 1}, target_id=0
@620 = load[offset=40000,end=40800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@621 = slice[axes={1},starts={400},ends={600}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@622 = slice[axes={1},starts={200},ends={400}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@623 = slice[axes={1},starts={200},ends={400}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@624 = slice[axes={1},starts={0},ends={200}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@625 = slice[axes={1},starts={0},ends={200}](@614) -> float_type, {1, 200}, {600, 1}, target_id=0
@626 = slice[axes={1},starts={400},ends={600}](@619) -> float_type, {1, 200}, {600, 1}, target_id=0
@627 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@624,@625,@623,@622,@621,@626,@21,@612,@620) -> float_type, {1, 200}, {200, 1}, target_id=0
@628 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@629 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@627,@589,@590,@628) -> float_type, {1, 600}, {600, 1}, target_id=0
@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}, target_id=0
@631 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@632 = slice[axes={0},starts={3},ends={4}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@633 = squeeze[axes={0}](@632) -> float_type, {1, 200}, {200, 1}, target_id=0
@634 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@633,@577,@630,@631) -> float_type, {1, 600}, {600, 1}, target_id=0
@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}, target_id=0
@636 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@637 = slice[axes={0},starts={4},ends={5}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@638 = squeeze[axes={0}](@637) -> float_type, {1, 200}, {200, 1}, target_id=0
@639 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@638,@577,@635,@636) -> float_type, {1, 600}, {600, 1}, target_id=0
@640 = slice[axes={1},starts={400},ends={600}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@641 = slice[axes={1},starts={200},ends={400}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@642 = slice[axes={1},starts={0},ends={200}](@629) -> float_type, {1, 200}, {600, 1}, target_id=0
@643 = slice[axes={1},starts={400},ends={600}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@644 = slice[axes={1},starts={200},ends={400}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@645 = slice[axes={1},starts={0},ends={200}](@634) -> float_type, {1, 200}, {600, 1}, target_id=0
@646 = load[offset=40800,end=41600](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@647 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@645,@642,@644,@641,@640,@643,@21,@627,@646) -> float_type, {1, 200}, {200, 1}, target_id=0
@648 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@649 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@647,@589,@590,@648) -> float_type, {1, 600}, {600, 1}, target_id=0
@650 = load[offset=41600,end=42400](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@651 = slice[axes={1},starts={400},ends={600}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@652 = slice[axes={1},starts={200},ends={400}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@653 = slice[axes={1},starts={400},ends={600}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@654 = slice[axes={1},starts={0},ends={200}](@649) -> float_type, {1, 200}, {600, 1}, target_id=0
@655 = slice[axes={1},starts={200},ends={400}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@656 = slice[axes={1},starts={0},ends={200}](@639) -> float_type, {1, 200}, {600, 1}, target_id=0
@657 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@656,@654,@655,@652,@651,@653,@21,@647,@650) -> float_type, {1, 200}, {200, 1}, target_id=0
@658 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@659 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@657,@589,@590,@658) -> float_type, {1, 600}, {600, 1}, target_id=0
@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}, target_id=0
@661 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@662 = slice[axes={0},starts={5},ends={6}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@663 = squeeze[axes={0}](@662) -> float_type, {1, 200}, {200, 1}, target_id=0
@664 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@663,@577,@660,@661) -> float_type, {1, 600}, {600, 1}, target_id=0
@665 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@666 = slice[axes={1},starts={400},ends={600}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@667 = slice[axes={1},starts={200},ends={400}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@668 = slice[axes={1},starts={0},ends={200}](@659) -> float_type, {1, 200}, {600, 1}, target_id=0
@669 = slice[axes={1},starts={400},ends={600}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@670 = slice[axes={1},starts={200},ends={400}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@671 = slice[axes={1},starts={0},ends={200}](@664) -> float_type, {1, 200}, {600, 1}, target_id=0
@672 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@671,@668,@670,@667,@666,@669,@21,@657,@665) -> float_type, {1, 200}, {200, 1}, target_id=0
@673 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}, target_id=0
@674 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@675 = slice[axes={0},starts={6},ends={7}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@676 = squeeze[axes={0}](@675) -> float_type, {1, 200}, {200, 1}, target_id=0
@677 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@676,@577,@673,@674) -> float_type, {1, 600}, {600, 1}, target_id=0
@678 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}, target_id=0
@679 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@680 = slice[axes={0},starts={7},ends={8}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
@681 = squeeze[axes={0}](@680) -> float_type, {1, 200}, {200, 1}, target_id=0
@682 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@681,@577,@678,@679) -> float_type, {1, 600}, {600, 1}, target_id=0
@683 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@684 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@672,@589,@590,@683) -> float_type, {1, 600}, {600, 1}, target_id=0
@685 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@686 = slice[axes={1},starts={400},ends={600}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@687 = slice[axes={1},starts={200},ends={400}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@688 = slice[axes={1},starts={0},ends={200}](@684) -> float_type, {1, 200}, {600, 1}, target_id=0
@689 = slice[axes={1},starts={400},ends={600}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@690 = slice[axes={1},starts={200},ends={400}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@691 = slice[axes={1},starts={0},ends={200}](@677) -> float_type, {1, 200}, {600, 1}, target_id=0
@692 = gpu::code_object[code_object=5648,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@691,@688,@690,@687,@686,@689,@21,@672,@685) -> float_type, {1, 200}, {200, 1}, target_id=0
@693 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}, target_id=0
@694 = gpu::gemm[alpha=1,beta=1,compute_fp32=1,trans_batch=0,solution_idx=0](@692,@589,@590,@693) -> float_type, {1, 600}, {600, 1}, target_id=0
@695 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}, target_id=0
@696 = slice[axes={1},starts={400},ends={600}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@697 = slice[axes={1},starts={200},ends={400}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@698 = slice[axes={1},starts={200},ends={400}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
@699 = slice[axes={1},starts={400},ends={600}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@700 = slice[axes={1},starts={0},ends={200}](@682) -> float_type, {1, 200}, {600, 1}, target_id=0
@701 = slice[axes={1},starts={0},ends={200}](@694) -> float_type, {1, 200}, {600, 1}, target_id=0
