Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@473 = hip::hip_copy_literal[id=main:@literal:200] -> float_type, {200, 600}, {600, 1}
main:@474 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@475 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@471,main:@473,main:@472,main:@474) -> float_type, {1, 600}, {600, 1}
main:@476 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {1, 600}, {600, 1}
main:@477 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@478 = slice[axes={0},starts={27},ends={28}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@479 = squeeze[axes={0}](main:@478) -> float_type, {1, 200}, {200, 1}
main:@480 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@479,main:@15,main:@476,main:@477) -> float_type, {1, 600}, {600, 1}
main:@481 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@482 = slice[axes={1},starts={400},ends={600}](main:@475) -> float_type, {1, 200}, {600, 1}
main:@483 = slice[axes={1},starts={200},ends={400}](main:@475) -> float_type, {1, 200}, {600, 1}
main:@484 = slice[axes={1},starts={0},ends={200}](main:@475) -> float_type, {1, 200}, {600, 1}
main:@485 = slice[axes={1},starts={200},ends={400}](main:@480) -> float_type, {1, 200}, {600, 1}
main:@486 = slice[axes={1},starts={0},ends={200}](main:@480) -> float_type, {1, 200}, {600, 1}
main:@487 = slice[axes={1},starts={400},ends={600}](main:@480) -> float_type, {1, 200}, {600, 1}
main:@488 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@486,main:@484,main:@485,main:@483,main:@482,main:@487,main:@21,main:@471,main:@481) -> float_type, {1, 200}, {200, 1}
main:@489 = hip::hip_copy_literal[id=main:@literal:127] -> float_type, {1, 600}, {600, 1}
main:@490 = hip::hip_copy_literal[id=main:@literal:176] -> float_type, {200, 600}, {600, 1}
main:@491 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@492 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@488,main:@490,main:@489,main:@491) -> float_type, {1, 600}, {600, 1}
main:@493 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {200, 600}, {600, 1}
main:@494 = hip::hip_copy_literal[id=main:@literal:124] -> float_type, {1, 600}, {600, 1}
main:@495 = hip::hip_copy_literal[id=main:@literal:40] -> float_type, {1, 600}, {600, 1}
main:@496 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@497 = slice[axes={0},starts={30},ends={31}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@498 = squeeze[axes={0}](main:@497) -> float_type, {1, 200}, {200, 1}
main:@499 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@498,main:@15,main:@495,main:@496) -> float_type, {1, 600}, {600, 1}
main:@500 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {1, 600}, {600, 1}
main:@501 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@502 = slice[axes={0},starts={29},ends={30}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@503 = squeeze[axes={0}](main:@502) -> float_type, {1, 200}, {200, 1}
main:@504 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@503,main:@15,main:@500,main:@501) -> float_type, {1, 600}, {600, 1}
main:@505 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
main:@506 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@507 = slice[axes={0},starts={28},ends={29}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@508 = squeeze[axes={0}](main:@507) -> float_type, {1, 200}, {200, 1}
main:@509 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@508,main:@15,main:@505,main:@506) -> float_type, {1, 600}, {600, 1}
main:@510 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@511 = slice[axes={1},starts={400},ends={600}](main:@492) -> float_type, {1, 200}, {600, 1}
main:@512 = slice[axes={1},starts={0},ends={200}](main:@492) -> float_type, {1, 200}, {600, 1}
main:@513 = slice[axes={1},starts={400},ends={600}](main:@509) -> float_type, {1, 200}, {600, 1}
main:@514 = slice[axes={1},starts={200},ends={400}](main:@492) -> float_type, {1, 200}, {600, 1}
main:@515 = slice[axes={1},starts={0},ends={200}](main:@509) -> float_type, {1, 200}, {600, 1}
main:@516 = slice[axes={1},starts={200},ends={400}](main:@509) -> float_type, {1, 200}, {600, 1}
main:@517 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@515,main:@512,main:@516,main:@514,main:@511,main:@513,main:@21,main:@488,main:@510) -> float_type, {1, 200}, {200, 1}
main:@518 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@519 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@517,main:@493,main:@494,main:@518) -> float_type, {1, 600}, {600, 1}
main:@520 = hip::hip_copy_literal[id=main:@literal:118] -> float_type, {1, 600}, {600, 1}
main:@521 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {200, 600}, {600, 1}
main:@522 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@523 = slice[axes={1},starts={400},ends={600}](main:@519) -> float_type, {1, 200}, {600, 1}
main:@524 = slice[axes={1},starts={200},ends={400}](main:@519) -> float_type, {1, 200}, {600, 1}
main:@525 = slice[axes={1},starts={0},ends={200}](main:@519) -> float_type, {1, 200}, {600, 1}
main:@526 = slice[axes={1},starts={400},ends={600}](main:@504) -> float_type, {1, 200}, {600, 1}
main:@527 = slice[axes={1},starts={200},ends={400}](main:@504) -> float_type, {1, 200}, {600, 1}
main:@528 = slice[axes={1},starts={0},ends={200}](main:@504) -> float_type, {1, 200}, {600, 1}
main:@529 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@528,main:@525,main:@527,main:@524,main:@523,main:@526,main:@21,main:@517,main:@522) -> float_type, {1, 200}, {200, 1}
main:@530 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@531 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@529,main:@521,main:@520,main:@530) -> float_type, {1, 600}, {600, 1}
main:@532 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@533 = slice[axes={1},starts={400},ends={600}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@534 = slice[axes={1},starts={200},ends={400}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@535 = slice[axes={1},starts={0},ends={200}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@536 = slice[axes={1},starts={400},ends={600}](main:@499) -> float_type, {1, 200}, {600, 1}
main:@537 = slice[axes={1},starts={200},ends={400}](main:@499) -> float_type, {1, 200}, {600, 1}
main:@538 = slice[axes={1},starts={0},ends={200}](main:@499) -> float_type, {1, 200}, {600, 1}
main:@539 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@538,main:@535,main:@537,main:@534,main:@533,main:@536,main:@21,main:@529,main:@532) -> float_type, {1, 200}, {200, 1}
main:@540 = hip::hip_copy_literal[id=main:@literal:115] -> float_type, {1, 600}, {600, 1}
main:@541 = hip::hip_copy_literal[id=main:@literal:120] -> float_type, {200, 600}, {600, 1}
main:@542 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@543 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@539,main:@541,main:@540,main:@542) -> float_type, {1, 600}, {600, 1}
main:@544 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {200, 600}, {600, 1}
main:@545 = hip::hip_copy_literal[id=main:@literal:163] -> float_type, {200, 600}, {600, 1}
main:@546 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}
main:@547 = slice[axes={0},starts={34},ends={35}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@548 = squeeze[axes={0}](main:@547) -> float_type, {1, 200}, {200, 1}
main:@549 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@550 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@548,main:@15,main:@546,main:@549) -> float_type, {1, 600}, {600, 1}
main:@551 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}
main:@552 = slice[axes={0},starts={33},ends={34}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@553 = squeeze[axes={0}](main:@552) -> float_type, {1, 200}, {200, 1}
main:@554 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@555 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@553,main:@15,main:@551,main:@554) -> float_type, {1, 600}, {600, 1}
main:@556 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}
main:@557 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@558 = slice[axes={0},starts={32},ends={33}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@559 = squeeze[axes={0}](main:@558) -> float_type, {1, 200}, {200, 1}
main:@560 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@559,main:@15,main:@556,main:@557) -> float_type, {1, 600}, {600, 1}
main:@561 = hip::hip_copy_literal[id=main:@literal:172] -> float_type, {1, 600}, {600, 1}
main:@562 = hip::hip_copy_literal[id=main:@literal:39] -> float_type, {1, 600}, {600, 1}
main:@563 = load[offset=65600,end=68000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@564 = slice[axes={0},starts={31},ends={32}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@565 = squeeze[axes={0}](main:@564) -> float_type, {1, 200}, {200, 1}
main:@566 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@565,main:@15,main:@562,main:@563) -> float_type, {1, 600}, {600, 1}
main:@567 = hip::hip_copy_literal[id=main:@literal:192] -> float_type, {1, 600}, {600, 1}
main:@568 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@569 = slice[axes={1},starts={400},ends={600}](main:@543) -> float_type, {1, 200}, {600, 1}
main:@570 = slice[axes={1},starts={200},ends={400}](main:@543) -> float_type, {1, 200}, {600, 1}
main:@571 = slice[axes={1},starts={0},ends={200}](main:@543) -> float_type, {1, 200}, {600, 1}
main:@572 = slice[axes={1},starts={400},ends={600}](main:@566) -> float_type, {1, 200}, {600, 1}
main:@573 = slice[axes={1},starts={200},ends={400}](main:@566) -> float_type, {1, 200}, {600, 1}
main:@574 = slice[axes={1},starts={0},ends={200}](main:@566) -> float_type, {1, 200}, {600, 1}
main:@575 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@574,main:@571,main:@573,main:@570,main:@569,main:@572,main:@21,main:@539,main:@568) -> float_type, {1, 200}, {200, 1}
main:@576 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@577 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@575,main:@544,main:@567,main:@576) -> float_type, {1, 600}, {600, 1}
main:@578 = slice[axes={1},starts={400},ends={600}](main:@577) -> float_type, {1, 200}, {600, 1}
main:@579 = slice[axes={1},starts={200},ends={400}](main:@577) -> float_type, {1, 200}, {600, 1}
main:@580 = slice[axes={1},starts={0},ends={200}](main:@577) -> float_type, {1, 200}, {600, 1}
main:@581 = slice[axes={1},starts={400},ends={600}](main:@560) -> float_type, {1, 200}, {600, 1}
main:@582 = slice[axes={1},starts={200},ends={400}](main:@560) -> float_type, {1, 200}, {600, 1}
main:@583 = slice[axes={1},starts={0},ends={200}](main:@560) -> float_type, {1, 200}, {600, 1}
main:@584 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@585 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@583,main:@580,main:@582,main:@579,main:@578,main:@581,main:@21,main:@575,main:@584) -> float_type, {1, 200}, {200, 1}
main:@586 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@587 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@585,main:@545,main:@561,main:@586) -> float_type, {1, 600}, {600, 1}
main:@588 = hip::hip_copy_literal[id=main:@literal:112] -> float_type, {200, 600}, {600, 1}
main:@589 = hip::hip_copy_literal[id=main:@literal:146] -> float_type, {1, 600}, {600, 1}
main:@590 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@591 = slice[axes={1},starts={400},ends={600}](main:@587) -> float_type, {1, 200}, {600, 1}
main:@592 = slice[axes={1},starts={0},ends={200}](main:@587) -> float_type, {1, 200}, {600, 1}
main:@593 = slice[axes={1},starts={400},ends={600}](main:@555) -> float_type, {1, 200}, {600, 1}
main:@594 = slice[axes={1},starts={200},ends={400}](main:@555) -> float_type, {1, 200}, {600, 1}
main:@595 = slice[axes={1},starts={0},ends={200}](main:@555) -> float_type, {1, 200}, {600, 1}
main:@596 = slice[axes={1},starts={200},ends={400}](main:@587) -> float_type, {1, 200}, {600, 1}
main:@597 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@595,main:@592,main:@594,main:@596,main:@591,main:@593,main:@21,main:@585,main:@590) -> float_type, {1, 200}, {200, 1}
main:@598 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@599 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@597,main:@588,main:@589,main:@598) -> float_type, {1, 600}, {600, 1}
main:@600 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@601 = slice[axes={1},starts={400},ends={600}](main:@599) -> float_type, {1, 200}, {600, 1}
main:@602 = slice[axes={1},starts={200},ends={400}](main:@599) -> float_type, {1, 200}, {600, 1}
main:@603 = slice[axes={1},starts={200},ends={400}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@604 = slice[axes={1},starts={0},ends={200}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@605 = slice[axes={1},starts={0},ends={200}](main:@599) -> float_type, {1, 200}, {600, 1}
main:@606 = slice[axes={1},starts={400},ends={600}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@607 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@604,main:@605,main:@603,main:@602,main:@601,main:@606,main:@21,main:@597,main:@600) -> float_type, {1, 200}, {200, 1}
main:@608 = load[offset=2400,end=30400](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@609 = unsqueeze[axes={0, 1},steps={}](main:@607) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@610 = unsqueeze[axes={0, 1},steps={}](main:@597) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@611 = unsqueeze[axes={0, 1},steps={}](main:@585) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@612 = unsqueeze[axes={0, 1},steps={}](main:@575) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@613 = unsqueeze[axes={0, 1},steps={}](main:@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@614 = unsqueeze[axes={0, 1},steps={}](main:@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@615 = unsqueeze[axes={0, 1},steps={}](main:@517) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@616 = unsqueeze[axes={0, 1},steps={}](main:@488) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@617 = unsqueeze[axes={0, 1},steps={}](main:@471) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@618 = unsqueeze[axes={0, 1},steps={}](main:@459) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@619 = unsqueeze[axes={0, 1},steps={}](main:@437) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@620 = unsqueeze[axes={0, 1},steps={}](main:@420) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@621 = unsqueeze[axes={0, 1},steps={}](main:@408) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@622 = unsqueeze[axes={0, 1},steps={}](main:@386) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@623 = unsqueeze[axes={0, 1},steps={}](main:@369) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@624 = unsqueeze[axes={0, 1},steps={}](main:@352) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@625 = unsqueeze[axes={0, 1},steps={}](main:@335) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@626 = unsqueeze[axes={0, 1},steps={}](main:@318) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@627 = unsqueeze[axes={0, 1},steps={}](main:@301) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@628 = unsqueeze[axes={0, 1},steps={}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@629 = unsqueeze[axes={0, 1},steps={}](main:@267) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@630 = unsqueeze[axes={0, 1},steps={}](main:@233) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@631 = unsqueeze[axes={0, 1},steps={}](main:@221) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@632 = unsqueeze[axes={0, 1},steps={}](main:@199) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@633 = unsqueeze[axes={0, 1},steps={}](main:@182) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@634 = unsqueeze[axes={0, 1},steps={}](main:@165) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@635 = unsqueeze[axes={0, 1},steps={}](main:@250) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@636 = unsqueeze[axes={0, 1},steps={}](main:@148) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@637 = unsqueeze[axes={0, 1},steps={}](main:@131) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@638 = unsqueeze[axes={0, 1},steps={}](main:@114) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@639 = unsqueeze[axes={0, 1},steps={}](main:@97) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@640 = unsqueeze[axes={0, 1},steps={}](main:@80) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@641 = unsqueeze[axes={0, 1},steps={}](main:@63) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@642 = unsqueeze[axes={0, 1},steps={}](main:@46) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@643 = unsqueeze[axes={0, 1},steps={}](main:@29) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@644 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=1024,local=1024,](main:@643,main:@642,main:@641,main:@640,main:@639,main:@638,main:@637,main:@636,main:@634,main:@633,main:@632,main:@631,main:@630,main:@635,main:@629,main:@628,main:@627,main:@626,main:@625,main:@624,main:@623,main:@622,main:@621,main:@620,main:@619,main:@618,main:@617,main:@616,main:@615,main:@614,main:@613,main:@612,main:@611,main:@610,main:@609,main:@608) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@645 = hip::hip_copy_literal[id=main:@literal:110] -> float_type, {200, 600}, {600, 1}
main:@646 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}
main:@647 = squeeze[axes={1}](main:@644) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@648 = slice[axes={0},starts={1},ends={2}](main:@647) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@649 = squeeze[axes={0}](main:@648) -> float_type, {1, 200}, {200, 1}
main:@650 = load[offset=30400,end=32800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@651 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@649,main:@645,main:@646,main:@650) -> float_type, {1, 600}, {600, 1}
main:@652 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}
main:@653 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@654 = slice[axes={0},starts={0},ends={1}](main:@647) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@655 = squeeze[axes={0}](main:@654) -> float_type, {1, 200}, {200, 1}
main:@656 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@655,main:@645,main:@652,main:@653) -> float_type, {1, 600}, {600, 1}
main:@657 = hip::hip_copy_literal[id=main:@literal:165] -> float_type, {1, 600}, {600, 1}
main:@658 = hip::hip_copy_literal[id=main:@literal:111] -> float_type, {200, 600}, {600, 1}
main:@659 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@660 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@661 = squeeze[axes={0}](main:@660) -> float_type, {1, 200}, {200, 1}
main:@662 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@661,main:@658,main:@657,main:@659) -> float_type, {1, 600}, {600, 1}
main:@663 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {1, 600}, {600, 1}
main:@664 = hip::hip_copy_literal[id=main:@literal:184] -> float_type, {200, 600}, {600, 1}
main:@665 = slice[axes={1},starts={400},ends={600}](main:@662) -> float_type, {1, 200}, {600, 1}
main:@666 = slice[axes={1},starts={200},ends={400}](main:@662) -> float_type, {1, 200}, {600, 1}
main:@667 = slice[axes={1},starts={200},ends={400}](main:@656) -> float_type, {1, 200}, {600, 1}
main:@668 = slice[axes={1},starts={0},ends={200}](main:@656) -> float_type, {1, 200}, {600, 1}
main:@669 = slice[axes={1},starts={0},ends={200}](main:@662) -> float_type, {1, 200}, {600, 1}
main:@670 = slice[axes={1},starts={400},ends={600}](main:@656) -> float_type, {1, 200}, {600, 1}
main:@671 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@668,main:@669,main:@667,main:@666,main:@665,main:@670,main:@21,main:@661,main:@671) -> float_type, {1, 200}, {200, 1}
main:@673 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@674 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@672,main:@664,main:@663,main:@673) -> float_type, {1, 600}, {600, 1}
main:@675 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@676 = slice[axes={1},starts={400},ends={600}](main:@674) -> float_type, {1, 200}, {600, 1}
main:@677 = slice[axes={1},starts={0},ends={200}](main:@674) -> float_type, {1, 200}, {600, 1}
main:@678 = slice[axes={1},starts={400},ends={600}](main:@651) -> float_type, {1, 200}, {600, 1}
main:@679 = slice[axes={1},starts={200},ends={400}](main:@651) -> float_type, {1, 200}, {600, 1}
main:@680 = slice[axes={1},starts={0},ends={200}](main:@651) -> float_type, {1, 200}, {600, 1}
main:@681 = slice[axes={1},starts={200},ends={400}](main:@674) -> float_type, {1, 200}, {600, 1}
main:@682 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@680,main:@677,main:@679,main:@681,main:@676,main:@678,main:@21,main:@672,main:@675) -> float_type, {1, 200}, {200, 1}
main:@683 = hip::hip_copy_literal[id=main:@literal:104] -> float_type, {200, 600}, {600, 1}
main:@684 = hip::hip_copy_literal[id=main:@literal:155] -> float_type, {1, 600}, {600, 1}
main:@685 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@686 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@682,main:@683,main:@684,main:@685) -> float_type, {1, 600}, {600, 1}
main:@687 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
main:@688 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@689 = slice[axes={0},starts={2},ends={3}](main:@647) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@690 = squeeze[axes={0}](main:@689) -> float_type, {1, 200}, {200, 1}
main:@691 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@690,main:@645,main:@687,main:@688) -> float_type, {1, 600}, {600, 1}
main:@692 = slice[axes={1},starts={200},ends={400}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@693 = slice[axes={1},starts={200},ends={400}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@694 = slice[axes={1},starts={0},ends={200}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@695 = slice[axes={1},starts={0},ends={200}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@696 = slice[axes={1},starts={400},ends={600}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@697 = load[offset=30400,end=31200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@698 = slice[axes={1},starts={400},ends={600}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@699 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@694,main:@695,main:@693,main:@692,main:@698,main:@696,main:@21,main:@682,main:@697) -> float_type, {1, 200}, {200, 1}
main:@700 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {1, 600}, {600, 1}
main:@701 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {200, 600}, {600, 1}
main:@702 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
