Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@555 = slice[axes={1},starts={200},ends={400}](main:@544) -> float_type, {1, 200}, {600, 1}
main:@556 = slice[axes={1},starts={400},ends={600}](main:@544) -> float_type, {1, 200}, {600, 1}
main:@557 = slice[axes={1},starts={0},ends={200}](main:@544) -> float_type, {1, 200}, {600, 1}
main:@558 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@557,main:@554,main:@555,main:@553,main:@552,main:@556,main:@21,main:@539,main:@551) -> float_type, {1, 200}, {200, 1}
main:@559 = load[offset=60800,end=63200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@560 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@558,main:@550,main:@549,main:@559) -> float_type, {1, 600}, {600, 1}
main:@561 = hip::hip_copy_literal[id=main:@literal:113] -> float_type, {1, 600}, {600, 1}
main:@562 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {200, 600}, {600, 1}
main:@563 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {1, 600}, {600, 1}
main:@564 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@565 = slice[axes={0},starts={34},ends={35}](main:@15) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@566 = squeeze[axes={0}](main:@565) -> float_type, {1, 200}, {200, 1}
main:@567 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@566,main:@9,main:@563,main:@564) -> float_type, {1, 600}, {600, 1}
main:@568 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}
main:@569 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@570 = slice[axes={0},starts={33},ends={34}](main:@15) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@571 = squeeze[axes={0}](main:@570) -> float_type, {1, 200}, {200, 1}
main:@572 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@571,main:@9,main:@568,main:@569) -> float_type, {1, 600}, {600, 1}
main:@573 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}
main:@574 = load[offset=63200,end=65600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@575 = slice[axes={0},starts={32},ends={33}](main:@15) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@576 = squeeze[axes={0}](main:@575) -> float_type, {1, 200}, {200, 1}
main:@577 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@576,main:@9,main:@573,main:@574) -> float_type, {1, 600}, {600, 1}
main:@578 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@579 = slice[axes={1},starts={400},ends={600}](main:@560) -> float_type, {1, 200}, {600, 1}
main:@580 = slice[axes={1},starts={200},ends={400}](main:@560) -> float_type, {1, 200}, {600, 1}
main:@581 = slice[axes={1},starts={0},ends={200}](main:@560) -> float_type, {1, 200}, {600, 1}
main:@582 = slice[axes={1},starts={200},ends={400}](main:@577) -> float_type, {1, 200}, {600, 1}
main:@583 = slice[axes={1},starts={0},ends={200}](main:@577) -> float_type, {1, 200}, {600, 1}
main:@584 = slice[axes={1},starts={400},ends={600}](main:@577) -> float_type, {1, 200}, {600, 1}
main:@585 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@583,main:@581,main:@582,main:@580,main:@579,main:@584,main:@21,main:@558,main:@578) -> float_type, {1, 200}, {200, 1}
main:@586 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@587 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@585,main:@562,main:@561,main:@586) -> float_type, {1, 600}, {600, 1}
main:@588 = hip::hip_copy_literal[id=main:@literal:110] -> float_type, {200, 600}, {600, 1}
main:@589 = hip::hip_copy_literal[id=main:@literal:139] -> float_type, {1, 600}, {600, 1}
main:@590 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@591 = slice[axes={1},starts={400},ends={600}](main:@587) -> float_type, {1, 200}, {600, 1}
main:@592 = slice[axes={1},starts={200},ends={400}](main:@587) -> float_type, {1, 200}, {600, 1}
main:@593 = slice[axes={1},starts={0},ends={200}](main:@587) -> float_type, {1, 200}, {600, 1}
main:@594 = slice[axes={1},starts={400},ends={600}](main:@572) -> float_type, {1, 200}, {600, 1}
main:@595 = slice[axes={1},starts={200},ends={400}](main:@572) -> float_type, {1, 200}, {600, 1}
main:@596 = slice[axes={1},starts={0},ends={200}](main:@572) -> float_type, {1, 200}, {600, 1}
main:@597 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@596,main:@593,main:@595,main:@592,main:@591,main:@594,main:@21,main:@585,main:@590) -> float_type, {1, 200}, {200, 1}
main:@598 = load[offset=2400,end=4800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@599 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@597,main:@588,main:@589,main:@598) -> float_type, {1, 600}, {600, 1}
main:@600 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@601 = slice[axes={1},starts={400},ends={600}](main:@599) -> float_type, {1, 200}, {600, 1}
main:@602 = slice[axes={1},starts={200},ends={400}](main:@599) -> float_type, {1, 200}, {600, 1}
main:@603 = slice[axes={1},starts={0},ends={200}](main:@599) -> float_type, {1, 200}, {600, 1}
main:@604 = slice[axes={1},starts={400},ends={600}](main:@567) -> float_type, {1, 200}, {600, 1}
main:@605 = slice[axes={1},starts={200},ends={400}](main:@567) -> float_type, {1, 200}, {600, 1}
main:@606 = slice[axes={1},starts={0},ends={200}](main:@567) -> float_type, {1, 200}, {600, 1}
main:@607 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@606,main:@603,main:@605,main:@602,main:@601,main:@604,main:@21,main:@597,main:@600) -> float_type, {1, 200}, {200, 1}
main:@608 = load[offset=2400,end=30400](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@609 = unsqueeze[axes={0, 1},steps={}](main:@607) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@610 = unsqueeze[axes={0, 1},steps={}](main:@597) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@611 = unsqueeze[axes={0, 1},steps={}](main:@585) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@612 = unsqueeze[axes={0, 1},steps={}](main:@558) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@613 = unsqueeze[axes={0, 1},steps={}](main:@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@614 = unsqueeze[axes={0, 1},steps={}](main:@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@615 = unsqueeze[axes={0, 1},steps={}](main:@517) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@616 = unsqueeze[axes={0, 1},steps={}](main:@503) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@617 = unsqueeze[axes={0, 1},steps={}](main:@471) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@618 = unsqueeze[axes={0, 1},steps={}](main:@454) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@619 = unsqueeze[axes={0, 1},steps={}](main:@442) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@620 = unsqueeze[axes={0, 1},steps={}](main:@420) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@621 = unsqueeze[axes={0, 1},steps={}](main:@403) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@622 = unsqueeze[axes={0, 1},steps={}](main:@386) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@623 = unsqueeze[axes={0, 1},steps={}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@624 = unsqueeze[axes={0, 1},steps={}](main:@352) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@625 = unsqueeze[axes={0, 1},steps={}](main:@335) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@626 = unsqueeze[axes={0, 1},steps={}](main:@318) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@627 = unsqueeze[axes={0, 1},steps={}](main:@301) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@628 = unsqueeze[axes={0, 1},steps={}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@629 = unsqueeze[axes={0, 1},steps={}](main:@267) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@630 = unsqueeze[axes={0, 1},steps={}](main:@250) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@631 = unsqueeze[axes={0, 1},steps={}](main:@233) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@632 = unsqueeze[axes={0, 1},steps={}](main:@216) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@633 = unsqueeze[axes={0, 1},steps={}](main:@199) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@634 = unsqueeze[axes={0, 1},steps={}](main:@182) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@635 = unsqueeze[axes={0, 1},steps={}](main:@165) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@636 = unsqueeze[axes={0, 1},steps={}](main:@148) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@637 = unsqueeze[axes={0, 1},steps={}](main:@131) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@638 = unsqueeze[axes={0, 1},steps={}](main:@114) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@639 = unsqueeze[axes={0, 1},steps={}](main:@97) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@640 = unsqueeze[axes={0, 1},steps={}](main:@80) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@641 = unsqueeze[axes={0, 1},steps={}](main:@63) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@642 = unsqueeze[axes={0, 1},steps={}](main:@51) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@643 = unsqueeze[axes={0, 1},steps={}](main:@29) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@644 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@643,main:@642,main:@641,main:@640,main:@639,main:@638,main:@637,main:@636,main:@635,main:@634,main:@633,main:@632,main:@631,main:@630,main:@629,main:@628,main:@627,main:@626,main:@625,main:@624,main:@623,main:@622,main:@621,main:@620,main:@619,main:@618,main:@617,main:@616,main:@615,main:@614,main:@613,main:@612,main:@611,main:@610,main:@609,main:@608) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@645 = hip::hip_copy_literal[id=main:@literal:101] -> float_type, {200, 600}, {600, 1}
main:@646 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}
main:@647 = load[offset=30400,end=32800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@648 = squeeze[axes={1}](main:@644) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@649 = slice[axes={0},starts={1},ends={2}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@650 = squeeze[axes={0}](main:@649) -> float_type, {1, 200}, {200, 1}
main:@651 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@650,main:@645,main:@646,main:@647) -> float_type, {1, 600}, {600, 1}
main:@652 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}
main:@653 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@654 = slice[axes={0},starts={0},ends={1}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@655 = squeeze[axes={0}](main:@654) -> float_type, {1, 200}, {200, 1}
main:@656 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@655,main:@645,main:@652,main:@653) -> float_type, {1, 600}, {600, 1}
main:@657 = hip::hip_copy_literal[id=main:@literal:103] -> float_type, {200, 600}, {600, 1}
main:@658 = hip::hip_copy_literal[id=main:@literal:192] -> float_type, {1, 600}, {600, 1}
main:@659 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@660 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@661 = squeeze[axes={0}](main:@660) -> float_type, {1, 200}, {200, 1}
main:@662 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@661,main:@657,main:@658,main:@659) -> float_type, {1, 600}, {600, 1}
main:@663 = hip::hip_copy_literal[id=main:@literal:179] -> float_type, {200, 600}, {600, 1}
main:@664 = hip::hip_copy_literal[id=main:@literal:100] -> float_type, {1, 600}, {600, 1}
main:@665 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@666 = slice[axes={1},starts={400},ends={600}](main:@662) -> float_type, {1, 200}, {600, 1}
main:@667 = slice[axes={1},starts={200},ends={400}](main:@662) -> float_type, {1, 200}, {600, 1}
main:@668 = slice[axes={1},starts={0},ends={200}](main:@662) -> float_type, {1, 200}, {600, 1}
main:@669 = slice[axes={1},starts={400},ends={600}](main:@656) -> float_type, {1, 200}, {600, 1}
main:@670 = slice[axes={1},starts={200},ends={400}](main:@656) -> float_type, {1, 200}, {600, 1}
main:@671 = slice[axes={1},starts={0},ends={200}](main:@656) -> float_type, {1, 200}, {600, 1}
main:@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@671,main:@668,main:@670,main:@667,main:@666,main:@669,main:@21,main:@661,main:@665) -> float_type, {1, 200}, {200, 1}
main:@673 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@674 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@672,main:@663,main:@664,main:@673) -> float_type, {1, 600}, {600, 1}
main:@675 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@676 = slice[axes={1},starts={400},ends={600}](main:@674) -> float_type, {1, 200}, {600, 1}
main:@677 = slice[axes={1},starts={200},ends={400}](main:@674) -> float_type, {1, 200}, {600, 1}
main:@678 = slice[axes={1},starts={0},ends={200}](main:@674) -> float_type, {1, 200}, {600, 1}
main:@679 = slice[axes={1},starts={400},ends={600}](main:@651) -> float_type, {1, 200}, {600, 1}
main:@680 = slice[axes={1},starts={200},ends={400}](main:@651) -> float_type, {1, 200}, {600, 1}
main:@681 = slice[axes={1},starts={0},ends={200}](main:@651) -> float_type, {1, 200}, {600, 1}
main:@682 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@681,main:@678,main:@680,main:@677,main:@676,main:@679,main:@21,main:@672,main:@675) -> float_type, {1, 200}, {200, 1}
main:@683 = hip::hip_copy_literal[id=main:@literal:99] -> float_type, {200, 600}, {600, 1}
main:@684 = hip::hip_copy_literal[id=main:@literal:118] -> float_type, {1, 600}, {600, 1}
main:@685 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@686 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@682,main:@683,main:@684,main:@685) -> float_type, {1, 600}, {600, 1}
main:@687 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
main:@688 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@689 = slice[axes={0},starts={2},ends={3}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@690 = squeeze[axes={0}](main:@689) -> float_type, {1, 200}, {200, 1}
main:@691 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@690,main:@645,main:@687,main:@688) -> float_type, {1, 600}, {600, 1}
main:@692 = load[offset=30400,end=31200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@693 = slice[axes={1},starts={200},ends={400}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@694 = slice[axes={1},starts={0},ends={200}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@695 = slice[axes={1},starts={200},ends={400}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@696 = slice[axes={1},starts={0},ends={200}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@697 = slice[axes={1},starts={400},ends={600}](main:@691) -> float_type, {1, 200}, {600, 1}
main:@698 = slice[axes={1},starts={400},ends={600}](main:@686) -> float_type, {1, 200}, {600, 1}
main:@699 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@696,main:@694,main:@695,main:@693,main:@698,main:@697,main:@21,main:@682,main:@692) -> float_type, {1, 200}, {200, 1}
main:@700 = hip::hip_copy_literal[id=main:@literal:98] -> float_type, {200, 600}, {600, 1}
main:@701 = hip::hip_copy_literal[id=main:@literal:147] -> float_type, {1, 600}, {600, 1}
main:@702 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@703 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@699,main:@700,main:@701,main:@702) -> float_type, {1, 600}, {600, 1}
main:@704 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@705 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@706 = slice[axes={0},starts={4},ends={5}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@707 = squeeze[axes={0}](main:@706) -> float_type, {1, 200}, {200, 1}
main:@708 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@707,main:@645,main:@704,main:@705) -> float_type, {1, 600}, {600, 1}
main:@709 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@710 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@711 = slice[axes={0},starts={3},ends={4}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@712 = squeeze[axes={0}](main:@711) -> float_type, {1, 200}, {200, 1}
main:@713 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@712,main:@645,main:@709,main:@710) -> float_type, {1, 600}, {600, 1}
main:@714 = hip::hip_copy_literal[id=main:@literal:80] -> float_type, {1, 600}, {600, 1}
main:@715 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {200, 600}, {600, 1}
main:@716 = slice[axes={1},starts={400},ends={600}](main:@703) -> float_type, {1, 200}, {600, 1}
main:@717 = slice[axes={1},starts={0},ends={200}](main:@703) -> float_type, {1, 200}, {600, 1}
main:@718 = slice[axes={1},starts={400},ends={600}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@719 = slice[axes={1},starts={200},ends={400}](main:@703) -> float_type, {1, 200}, {600, 1}
main:@720 = slice[axes={1},starts={0},ends={200}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@721 = slice[axes={1},starts={200},ends={400}](main:@713) -> float_type, {1, 200}, {600, 1}
main:@722 = load[offset=31200,end=32000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@723 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@720,main:@717,main:@721,main:@719,main:@716,main:@718,main:@21,main:@699,main:@722) -> float_type, {1, 200}, {200, 1}
main:@724 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@725 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@723,main:@715,main:@714,main:@724) -> float_type, {1, 600}, {600, 1}
main:@726 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@727 = slice[axes={1},starts={400},ends={600}](main:@725) -> float_type, {1, 200}, {600, 1}
main:@728 = slice[axes={1},starts={200},ends={400}](main:@725) -> float_type, {1, 200}, {600, 1}
main:@729 = slice[axes={1},starts={200},ends={400}](main:@708) -> float_type, {1, 200}, {600, 1}
main:@730 = slice[axes={1},starts={0},ends={200}](main:@708) -> float_type, {1, 200}, {600, 1}
main:@731 = slice[axes={1},starts={0},ends={200}](main:@725) -> float_type, {1, 200}, {600, 1}
main:@732 = slice[axes={1},starts={400},ends={600}](main:@708) -> float_type, {1, 200}, {600, 1}
main:@733 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@730,main:@731,main:@729,main:@728,main:@727,main:@732,main:@21,main:@723,main:@726) -> float_type, {1, 200}, {200, 1}
main:@734 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {1, 600}, {600, 1}
main:@735 = hip::hip_copy_literal[id=main:@literal:97] -> float_type, {200, 600}, {600, 1}
main:@736 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@737 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@733,main:@735,main:@734,main:@736) -> float_type, {1, 600}, {600, 1}
main:@738 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
main:@739 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@740 = slice[axes={0},starts={5},ends={6}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@741 = squeeze[axes={0}](main:@740) -> float_type, {1, 200}, {200, 1}
main:@742 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@741,main:@645,main:@738,main:@739) -> float_type, {1, 600}, {600, 1}
main:@743 = slice[axes={1},starts={400},ends={600}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@744 = slice[axes={1},starts={200},ends={400}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@745 = slice[axes={1},starts={0},ends={200}](main:@737) -> float_type, {1, 200}, {600, 1}
main:@746 = slice[axes={1},starts={200},ends={400}](main:@742) -> float_type, {1, 200}, {600, 1}
main:@747 = slice[axes={1},starts={400},ends={600}](main:@742) -> float_type, {1, 200}, {600, 1}
main:@748 = slice[axes={1},starts={0},ends={200}](main:@742) -> float_type, {1, 200}, {600, 1}
main:@749 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@750 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@748,main:@745,main:@746,main:@744,main:@743,main:@747,main:@21,main:@733,main:@749) -> float_type, {1, 200}, {200, 1}
main:@751 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}
main:@752 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@753 = slice[axes={0},starts={7},ends={8}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@754 = squeeze[axes={0}](main:@753) -> float_type, {1, 200}, {200, 1}
main:@755 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@754,main:@645,main:@751,main:@752) -> float_type, {1, 600}, {600, 1}
main:@756 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
main:@757 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@758 = slice[axes={0},starts={6},ends={7}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@759 = squeeze[axes={0}](main:@758) -> float_type, {1, 200}, {200, 1}
main:@760 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@759,main:@645,main:@756,main:@757) -> float_type, {1, 600}, {600, 1}
main:@761 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {1, 600}, {600, 1}
main:@762 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {200, 600}, {600, 1}
main:@763 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@764 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@750,main:@762,main:@761,main:@763) -> float_type, {1, 600}, {600, 1}
main:@765 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {1, 600}, {600, 1}
main:@766 = hip::hip_copy_literal[id=main:@literal:186] -> float_type, {200, 600}, {600, 1}
main:@767 = slice[axes={1},starts={400},ends={600}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@768 = slice[axes={1},starts={200},ends={400}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@769 = slice[axes={1},starts={0},ends={200}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@770 = slice[axes={1},starts={200},ends={400}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@771 = slice[axes={1},starts={0},ends={200}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@772 = slice[axes={1},starts={400},ends={600}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@773 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@774 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@771,main:@769,main:@770,main:@768,main:@767,main:@772,main:@21,main:@750,main:@773) -> float_type, {1, 200}, {200, 1}
main:@775 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@776 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@774,main:@766,main:@765,main:@775) -> float_type, {1, 600}, {600, 1}
main:@777 = slice[axes={1},starts={400},ends={600}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@778 = slice[axes={1},starts={200},ends={400}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@779 = slice[axes={1},starts={0},ends={200}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@780 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@781 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@782 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@783 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
