Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@604 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@543,main:@23,main:@603) -> float_type, {1, 600}, {600, 1}
main:@605 = hip::hip_copy_literal[id=main:@literal:48] -> float_type, {1, 600}, {600, 1}
main:@606 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {200, 600}, {600, 1}
main:@607 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@608 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@602,main:@606,main:@605,main:@607) -> float_type, {1, 600}, {600, 1}
main:@609 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@610 = slice[axes={1},starts={400},ends={600}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@611 = slice[axes={1},starts={200},ends={400}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@612 = slice[axes={1},starts={400},ends={600}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@613 = slice[axes={1},starts={200},ends={400}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@614 = slice[axes={1},starts={0},ends={200}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@615 = slice[axes={1},starts={0},ends={200}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@616 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@614,main:@615,main:@613,main:@611,main:@610,main:@612,main:@20,main:@602,main:@609) -> float_type, {1, 200}, {200, 1}
main:@617 = hip::hip_copy_literal[id=main:@literal:67] -> float_type, {200, 600}, {600, 1}
main:@618 = hip::hip_copy_literal[id=main:@literal:47] -> float_type, {1, 600}, {600, 1}
main:@619 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@620 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@616,main:@617,main:@618,main:@619) -> float_type, {1, 600}, {600, 1}
main:@621 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@622 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@539,main:@23,main:@621) -> float_type, {1, 600}, {600, 1}
main:@623 = slice[axes={1},starts={200},ends={400}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@624 = slice[axes={1},starts={400},ends={600}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@625 = slice[axes={1},starts={200},ends={400}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@626 = slice[axes={1},starts={0},ends={200}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@627 = slice[axes={1},starts={0},ends={200}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@628 = slice[axes={1},starts={400},ends={600}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@629 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@630 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@626,main:@627,main:@625,main:@623,main:@628,main:@624,main:@20,main:@616,main:@629) -> float_type, {1, 200}, {200, 1}
main:@631 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {200, 600}, {600, 1}
main:@632 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@633 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@630,main:@631,main:@632,main:@633) -> float_type, {1, 600}, {600, 1}
main:@635 = load[offset=6400,end=8800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@636 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@535,main:@23,main:@635) -> float_type, {1, 600}, {600, 1}
main:@637 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@638 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@639 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@640 = slice[axes={1},starts={400},ends={600}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@641 = slice[axes={1},starts={200},ends={400}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@642 = slice[axes={1},starts={0},ends={200}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@643 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@644 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@642,main:@643,main:@641,main:@639,main:@638,main:@640,main:@20,main:@630,main:@637) -> float_type, {1, 200}, {200, 1}
main:@645 = unsqueeze[axes={0, 1}](main:@644) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@646 = unsqueeze[axes={0, 1}](main:@630) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@647 = unsqueeze[axes={0, 1}](main:@616) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@648 = unsqueeze[axes={0, 1}](main:@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@649 = unsqueeze[axes={0, 1}](main:@588) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@650 = unsqueeze[axes={0, 1}](main:@578) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@651 = unsqueeze[axes={0, 1}](main:@568) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@652 = unsqueeze[axes={0, 1}](main:@526) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@653 = unsqueeze[axes={0, 1}](main:@504) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@654 = unsqueeze[axes={0, 1}](main:@482) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@655 = unsqueeze[axes={0, 1}](main:@468) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@656 = unsqueeze[axes={0, 1}](main:@450) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@657 = unsqueeze[axes={0, 1}](main:@428) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@658 = unsqueeze[axes={0, 1}](main:@410) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@659 = unsqueeze[axes={0, 1}](main:@392) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@660 = unsqueeze[axes={0, 1}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@661 = unsqueeze[axes={0, 1}](main:@356) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@662 = unsqueeze[axes={0, 1}](main:@338) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@663 = unsqueeze[axes={0, 1}](main:@320) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@664 = unsqueeze[axes={0, 1}](main:@302) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@665 = unsqueeze[axes={0, 1}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@666 = unsqueeze[axes={0, 1}](main:@266) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@667 = load[offset=4000,end=32000](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@668 = unsqueeze[axes={0, 1}](main:@230) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@669 = unsqueeze[axes={0, 1}](main:@212) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@670 = unsqueeze[axes={0, 1}](main:@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@671 = unsqueeze[axes={0, 1}](main:@176) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@672 = unsqueeze[axes={0, 1}](main:@158) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@673 = unsqueeze[axes={0, 1}](main:@140) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@674 = unsqueeze[axes={0, 1}](main:@248) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@675 = unsqueeze[axes={0, 1}](main:@122) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@676 = unsqueeze[axes={0, 1}](main:@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@677 = unsqueeze[axes={0, 1}](main:@86) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@678 = unsqueeze[axes={0, 1}](main:@68) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@679 = unsqueeze[axes={0, 1}](main:@50) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@680 = unsqueeze[axes={0, 1}](main:@32) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@681 = gpu::concat[axis=0](main:@680,main:@679,main:@678,main:@677,main:@676,main:@675,main:@673,main:@672,main:@671,main:@670,main:@669,main:@668,main:@674,main:@666,main:@665,main:@664,main:@663,main:@662,main:@661,main:@660,main:@659,main:@658,main:@657,main:@656,main:@655,main:@654,main:@653,main:@652,main:@651,main:@650,main:@649,main:@648,main:@647,main:@646,main:@645,main:@667) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@682 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {200, 600}, {600, 1}
main:@683 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@684 = squeeze[axes={1}](main:@681) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@685 = slice[axes={0},starts={2},ends={3}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@686 = squeeze[axes={0}](main:@685) -> float_type, {1, 200}, {200, 1}
main:@687 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@686,main:@682,main:@683) -> float_type, {1, 600}, {600, 1}
main:@688 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@689 = slice[axes={0},starts={0},ends={1}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@690 = squeeze[axes={0}](main:@689) -> float_type, {1, 200}, {200, 1}
main:@691 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@690,main:@682,main:@688) -> float_type, {1, 600}, {600, 1}
main:@692 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {600}, {1}
main:@693 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {1, 600}, {600, 1}
main:@694 = hip::hip_copy_literal[id=main:@literal:43] -> float_type, {200, 600}, {600, 1}
main:@695 = load[offset=1600,end=4000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@696 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@697 = squeeze[axes={0}](main:@696) -> float_type, {1, 200}, {200, 1}
main:@698 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@697,main:@694,main:@693,main:@695) -> float_type, {1, 600}, {600, 1}
main:@699 = load[offset=32000,end=34400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@700 = slice[axes={0},starts={5},ends={6}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@701 = squeeze[axes={0}](main:@700) -> float_type, {1, 200}, {200, 1}
main:@702 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@701,main:@682,main:@699) -> float_type, {1, 600}, {600, 1}
main:@703 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@704 = slice[axes={0},starts={4},ends={5}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@705 = squeeze[axes={0}](main:@704) -> float_type, {1, 200}, {200, 1}
main:@706 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@705,main:@682,main:@703) -> float_type, {1, 600}, {600, 1}
main:@707 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@708 = broadcast[axis=1,out_lens={1, 600}](main:@692) -> float_type, {1, 600}, {0, 1}
main:@709 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@687,main:@708,main:@707) -> float_type, {1, 600}, {600, 1}
main:@710 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@711 = slice[axes={0},starts={1},ends={2}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@712 = squeeze[axes={0}](main:@711) -> float_type, {1, 200}, {200, 1}
main:@713 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@712,main:@682,main:@710) -> float_type, {1, 600}, {600, 1}
main:@714 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@715 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@713,main:@708,main:@714) -> float_type, {1, 600}, {600, 1}
main:@716 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@717 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@691,main:@708,main:@716) -> float_type, {1, 600}, {600, 1}
main:@718 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@719 = slice[axes={0},starts={3},ends={4}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@720 = squeeze[axes={0}](main:@719) -> float_type, {1, 200}, {200, 1}
main:@721 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@720,main:@682,main:@718) -> float_type, {1, 600}, {600, 1}
main:@722 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@723 = slice[axes={1},starts={400},ends={600}](main:@698) -> float_type, {1, 200}, {600, 1}
main:@724 = slice[axes={1},starts={200},ends={400}](main:@698) -> float_type, {1, 200}, {600, 1}
main:@725 = slice[axes={1},starts={400},ends={600}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@726 = slice[axes={1},starts={200},ends={400}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@727 = slice[axes={1},starts={0},ends={200}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@728 = slice[axes={1},starts={0},ends={200}](main:@698) -> float_type, {1, 200}, {600, 1}
main:@729 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@727,main:@728,main:@726,main:@724,main:@723,main:@725,main:@20,main:@697,main:@722) -> float_type, {1, 200}, {200, 1}
main:@730 = hip::hip_copy_literal[id=main:@literal:51] -> float_type, {1, 600}, {600, 1}
main:@731 = hip::hip_copy_literal[id=main:@literal:57] -> float_type, {200, 600}, {600, 1}
main:@732 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@733 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@729,main:@731,main:@730,main:@732) -> float_type, {1, 600}, {600, 1}
main:@734 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {1, 600}, {600, 1}
main:@735 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {200, 600}, {600, 1}
main:@736 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@737 = slice[axes={1},starts={400},ends={600}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@738 = slice[axes={1},starts={200},ends={400}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@739 = slice[axes={1},starts={0},ends={200}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@740 = slice[axes={1},starts={400},ends={600}](main:@715) -> float_type, {1, 200}, {600, 1}
main:@741 = slice[axes={1},starts={200},ends={400}](main:@715) -> float_type, {1, 200}, {600, 1}
main:@742 = slice[axes={1},starts={0},ends={200}](main:@715) -> float_type, {1, 200}, {600, 1}
main:@743 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@742,main:@739,main:@741,main:@738,main:@737,main:@740,main:@20,main:@729,main:@736) -> float_type, {1, 200}, {200, 1}
main:@744 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@745 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@743,main:@735,main:@734,main:@744) -> float_type, {1, 600}, {600, 1}
main:@746 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@747 = slice[axes={1},starts={200},ends={400}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@748 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@749 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@750 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@751 = slice[axes={1},starts={0},ends={200}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@752 = slice[axes={1},starts={400},ends={600}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@753 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@750,main:@751,main:@749,main:@747,main:@752,main:@748,main:@20,main:@743,main:@746) -> float_type, {1, 200}, {200, 1}
main:@754 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@755 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@721,main:@708,main:@754) -> float_type, {1, 600}, {600, 1}
main:@756 = hip::hip_copy_literal[id=main:@literal:92] -> float_type, {1, 600}, {600, 1}
main:@757 = hip::hip_copy_literal[id=main:@literal:130] -> float_type, {200, 600}, {600, 1}
main:@758 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@753,main:@757,main:@756,main:@758) -> float_type, {1, 600}, {600, 1}
main:@760 = slice[axes={1},starts={400},ends={600}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@761 = slice[axes={1},starts={200},ends={400}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@762 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@763 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@764 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@765 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@766 = load[offset=3200,end=4000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@767 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@764,main:@762,main:@763,main:@761,main:@760,main:@765,main:@20,main:@753,main:@766) -> float_type, {1, 200}, {200, 1}
main:@768 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@769 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}
main:@771 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@770,main:@682,main:@768) -> float_type, {1, 600}, {600, 1}
main:@772 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@773 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@774 = squeeze[axes={0}](main:@773) -> float_type, {1, 200}, {200, 1}
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@774,main:@682,main:@772) -> float_type, {1, 600}, {600, 1}
main:@776 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@777 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@778 = squeeze[axes={0}](main:@777) -> float_type, {1, 200}, {200, 1}
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@778,main:@682,main:@776) -> float_type, {1, 600}, {600, 1}
main:@780 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@781 = squeeze[axes={0}](main:@780) -> float_type, {1, 200}, {200, 1}
main:@782 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@781,main:@682,main:@782) -> float_type, {1, 600}, {600, 1}
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@702,main:@708,main:@784) -> float_type, {1, 600}, {600, 1}
main:@786 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@706,main:@708,main:@786) -> float_type, {1, 600}, {600, 1}
main:@788 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {200, 600}, {600, 1}
main:@789 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {1, 600}, {600, 1}
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@788,main:@789,main:@790) -> float_type, {1, 600}, {600, 1}
main:@792 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {200, 600}, {600, 1}
main:@793 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
main:@794 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@799 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@800 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@799,main:@800,main:@798,main:@796,main:@795,main:@797,main:@20,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}
main:@802 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@792,main:@793,main:@802) -> float_type, {1, 600}, {600, 1}
main:@804 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@805 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@806 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@807 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@808 = slice[axes={1},starts={0},ends={200}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@809 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@810 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@811 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@808,main:@809,main:@807,main:@805,main:@804,main:@806,main:@20,main:@801,main:@810) -> float_type, {1, 200}, {200, 1}
main:@812 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@708,main:@812) -> float_type, {1, 600}, {600, 1}
main:@814 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@815 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@779,main:@708,main:@814) -> float_type, {1, 600}, {600, 1}
main:@816 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@817 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@783,main:@708,main:@816) -> float_type, {1, 600}, {600, 1}
main:@818 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {200, 600}, {600, 1}
main:@819 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
main:@820 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@821 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@811,main:@818,main:@819,main:@820) -> float_type, {1, 600}, {600, 1}
main:@822 = slice[axes={1},starts={400},ends={600}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@823 = slice[axes={1},starts={200},ends={400}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@825 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@826 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@827 = slice[axes={1},starts={0},ends={200}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@828 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@829 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@826,main:@827,main:@825,main:@823,main:@822,main:@824,main:@20,main:@811,main:@828) -> float_type, {1, 200}, {200, 1}
main:@830 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {200, 600}, {600, 1}
main:@831 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {1, 600}, {600, 1}
main:@832 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@833 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@829,main:@830,main:@831,main:@832) -> float_type, {1, 600}, {600, 1}
main:@834 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {200, 600}, {600, 1}
main:@835 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
main:@836 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@837 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@838 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@839 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@840 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@841 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@842 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}
