Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@632 = slice[axes={0},starts={3},ends={4}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@633 = squeeze[axes={0}](main:@632) -> float_type, {1, 200}, {200, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@633,main:@577,main:@630,main:@631) -> float_type, {1, 600}, {600, 1}
main:@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@636 = slice[axes={0},starts={4},ends={5}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@637 = squeeze[axes={0}](main:@636) -> float_type, {1, 200}, {200, 1}
main:@638 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@637,main:@577,main:@635,main:@638) -> float_type, {1, 600}, {600, 1}
main:@640 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@641 = slice[axes={1},starts={400},ends={600}](main:@629) -> float_type, {1, 200}, {600, 1}
main:@642 = slice[axes={1},starts={200},ends={400}](main:@629) -> float_type, {1, 200}, {600, 1}
main:@643 = slice[axes={1},starts={0},ends={200}](main:@629) -> float_type, {1, 200}, {600, 1}
main:@644 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@645 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@646 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@645,main:@643,main:@644,main:@642,main:@641,main:@646,main:@21,main:@627,main:@640) -> float_type, {1, 200}, {200, 1}
main:@648 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@647,main:@590,main:@589,main:@648) -> float_type, {1, 600}, {600, 1}
main:@650 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@651 = slice[axes={1},starts={400},ends={600}](main:@649) -> float_type, {1, 200}, {600, 1}
main:@652 = slice[axes={1},starts={200},ends={400}](main:@649) -> float_type, {1, 200}, {600, 1}
main:@653 = slice[axes={1},starts={400},ends={600}](main:@639) -> float_type, {1, 200}, {600, 1}
main:@654 = slice[axes={1},starts={0},ends={200}](main:@649) -> float_type, {1, 200}, {600, 1}
main:@655 = slice[axes={1},starts={200},ends={400}](main:@639) -> float_type, {1, 200}, {600, 1}
main:@656 = slice[axes={1},starts={0},ends={200}](main:@639) -> float_type, {1, 200}, {600, 1}
main:@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@656,main:@654,main:@655,main:@652,main:@651,main:@653,main:@21,main:@647,main:@650) -> float_type, {1, 200}, {200, 1}
main:@658 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@657,main:@590,main:@589,main:@658) -> float_type, {1, 600}, {600, 1}
main:@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
main:@661 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@662 = slice[axes={0},starts={5},ends={6}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@663 = squeeze[axes={0}](main:@662) -> float_type, {1, 200}, {200, 1}
main:@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@663,main:@577,main:@660,main:@661) -> float_type, {1, 600}, {600, 1}
main:@665 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@666 = slice[axes={1},starts={400},ends={600}](main:@659) -> float_type, {1, 200}, {600, 1}
main:@667 = slice[axes={1},starts={200},ends={400}](main:@659) -> float_type, {1, 200}, {600, 1}
main:@668 = slice[axes={1},starts={0},ends={200}](main:@659) -> float_type, {1, 200}, {600, 1}
main:@669 = slice[axes={1},starts={400},ends={600}](main:@664) -> float_type, {1, 200}, {600, 1}
main:@670 = slice[axes={1},starts={200},ends={400}](main:@664) -> float_type, {1, 200}, {600, 1}
main:@671 = slice[axes={1},starts={0},ends={200}](main:@664) -> float_type, {1, 200}, {600, 1}
main:@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@671,main:@668,main:@670,main:@667,main:@666,main:@669,main:@21,main:@657,main:@665) -> float_type, {1, 200}, {200, 1}
main:@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}
main:@674 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@675 = slice[axes={0},starts={7},ends={8}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@676 = squeeze[axes={0}](main:@675) -> float_type, {1, 200}, {200, 1}
main:@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@676,main:@577,main:@673,main:@674) -> float_type, {1, 600}, {600, 1}
main:@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
main:@679 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@680 = slice[axes={0},starts={6},ends={7}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@681 = squeeze[axes={0}](main:@680) -> float_type, {1, 200}, {200, 1}
main:@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@681,main:@577,main:@678,main:@679) -> float_type, {1, 600}, {600, 1}
main:@683 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@672,main:@590,main:@589,main:@683) -> float_type, {1, 600}, {600, 1}
main:@685 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@686 = slice[axes={1},starts={400},ends={600}](main:@684) -> float_type, {1, 200}, {600, 1}
main:@687 = slice[axes={1},starts={200},ends={400}](main:@684) -> float_type, {1, 200}, {600, 1}
main:@688 = slice[axes={1},starts={0},ends={200}](main:@684) -> float_type, {1, 200}, {600, 1}
main:@689 = slice[axes={1},starts={400},ends={600}](main:@682) -> float_type, {1, 200}, {600, 1}
main:@690 = slice[axes={1},starts={200},ends={400}](main:@682) -> float_type, {1, 200}, {600, 1}
main:@691 = slice[axes={1},starts={0},ends={200}](main:@682) -> float_type, {1, 200}, {600, 1}
main:@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@691,main:@688,main:@690,main:@687,main:@686,main:@689,main:@21,main:@672,main:@685) -> float_type, {1, 200}, {200, 1}
main:@693 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@692,main:@590,main:@589,main:@693) -> float_type, {1, 600}, {600, 1}
main:@695 = slice[axes={1},starts={400},ends={600}](main:@694) -> float_type, {1, 200}, {600, 1}
main:@696 = slice[axes={1},starts={200},ends={400}](main:@694) -> float_type, {1, 200}, {600, 1}
main:@697 = slice[axes={1},starts={0},ends={200}](main:@694) -> float_type, {1, 200}, {600, 1}
main:@698 = slice[axes={1},starts={400},ends={600}](main:@677) -> float_type, {1, 200}, {600, 1}
main:@699 = slice[axes={1},starts={200},ends={400}](main:@677) -> float_type, {1, 200}, {600, 1}
main:@700 = slice[axes={1},starts={0},ends={200}](main:@677) -> float_type, {1, 200}, {600, 1}
main:@701 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@700,main:@697,main:@699,main:@696,main:@695,main:@698,main:@21,main:@692,main:@701) -> float_type, {1, 200}, {200, 1}
main:@703 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@702,main:@590,main:@589,main:@703) -> float_type, {1, 600}, {600, 1}
main:@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
main:@706 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@707 = slice[axes={0},starts={8},ends={9}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@708 = squeeze[axes={0}](main:@707) -> float_type, {1, 200}, {200, 1}
main:@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@708,main:@577,main:@705,main:@706) -> float_type, {1, 600}, {600, 1}
main:@710 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@711 = slice[axes={1},starts={400},ends={600}](main:@704) -> float_type, {1, 200}, {600, 1}
main:@712 = slice[axes={1},starts={200},ends={400}](main:@704) -> float_type, {1, 200}, {600, 1}
main:@713 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@714 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@715 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@716 = slice[axes={1},starts={0},ends={200}](main:@704) -> float_type, {1, 200}, {600, 1}
main:@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@714,main:@716,main:@713,main:@712,main:@711,main:@715,main:@21,main:@702,main:@710) -> float_type, {1, 200}, {200, 1}
main:@718 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@717,main:@590,main:@589,main:@718) -> float_type, {1, 600}, {600, 1}
main:@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@721 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@722 = slice[axes={0},starts={10},ends={11}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@723 = squeeze[axes={0}](main:@722) -> float_type, {1, 200}, {200, 1}
main:@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@723,main:@577,main:@720,main:@721) -> float_type, {1, 600}, {600, 1}
main:@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
main:@726 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@727 = slice[axes={0},starts={9},ends={10}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@728 = squeeze[axes={0}](main:@727) -> float_type, {1, 200}, {200, 1}
main:@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@728,main:@577,main:@725,main:@726) -> float_type, {1, 600}, {600, 1}
main:@730 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@731 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@732 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@733 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@734 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@735 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@736 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@736,main:@732,main:@735,main:@733,main:@731,main:@734,main:@21,main:@717,main:@730) -> float_type, {1, 200}, {200, 1}
main:@738 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@737,main:@590,main:@589,main:@738) -> float_type, {1, 600}, {600, 1}
main:@740 = slice[axes={1},starts={400},ends={600}](main:@739) -> float_type, {1, 200}, {600, 1}
main:@741 = slice[axes={1},starts={400},ends={600}](main:@724) -> float_type, {1, 200}, {600, 1}
main:@742 = slice[axes={1},starts={0},ends={200}](main:@739) -> float_type, {1, 200}, {600, 1}
main:@743 = slice[axes={1},starts={0},ends={200}](main:@724) -> float_type, {1, 200}, {600, 1}
main:@744 = slice[axes={1},starts={200},ends={400}](main:@739) -> float_type, {1, 200}, {600, 1}
main:@745 = slice[axes={1},starts={200},ends={400}](main:@724) -> float_type, {1, 200}, {600, 1}
main:@746 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@743,main:@742,main:@745,main:@744,main:@740,main:@741,main:@21,main:@737,main:@746) -> float_type, {1, 200}, {200, 1}
main:@748 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
main:@749 = slice[axes={0},starts={11},ends={12}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@750 = squeeze[axes={0}](main:@749) -> float_type, {1, 200}, {200, 1}
main:@751 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@752 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@750,main:@577,main:@748,main:@751) -> float_type, {1, 600}, {600, 1}
main:@753 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@754 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@747,main:@590,main:@589,main:@753) -> float_type, {1, 600}, {600, 1}
main:@755 = slice[axes={1},starts={400},ends={600}](main:@754) -> float_type, {1, 200}, {600, 1}
main:@756 = slice[axes={1},starts={0},ends={200}](main:@754) -> float_type, {1, 200}, {600, 1}
main:@757 = slice[axes={1},starts={200},ends={400}](main:@754) -> float_type, {1, 200}, {600, 1}
main:@758 = slice[axes={1},starts={400},ends={600}](main:@752) -> float_type, {1, 200}, {600, 1}
main:@759 = slice[axes={1},starts={200},ends={400}](main:@752) -> float_type, {1, 200}, {600, 1}
main:@760 = slice[axes={1},starts={0},ends={200}](main:@752) -> float_type, {1, 200}, {600, 1}
main:@761 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@762 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@760,main:@756,main:@759,main:@757,main:@755,main:@758,main:@21,main:@747,main:@761) -> float_type, {1, 200}, {200, 1}
main:@763 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
main:@764 = slice[axes={0},starts={13},ends={14}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@765 = squeeze[axes={0}](main:@764) -> float_type, {1, 200}, {200, 1}
main:@766 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@767 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@765,main:@577,main:@763,main:@766) -> float_type, {1, 600}, {600, 1}
main:@768 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}
main:@769 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@770 = slice[axes={0},starts={12},ends={13}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@771 = squeeze[axes={0}](main:@770) -> float_type, {1, 200}, {200, 1}
main:@772 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@771,main:@577,main:@768,main:@769) -> float_type, {1, 600}, {600, 1}
main:@773 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@762,main:@590,main:@589,main:@773) -> float_type, {1, 600}, {600, 1}
main:@775 = slice[axes={1},starts={400},ends={600}](main:@774) -> float_type, {1, 200}, {600, 1}
main:@776 = slice[axes={1},starts={200},ends={400}](main:@774) -> float_type, {1, 200}, {600, 1}
main:@777 = slice[axes={1},starts={400},ends={600}](main:@772) -> float_type, {1, 200}, {600, 1}
main:@778 = slice[axes={1},starts={200},ends={400}](main:@772) -> float_type, {1, 200}, {600, 1}
main:@779 = slice[axes={1},starts={0},ends={200}](main:@774) -> float_type, {1, 200}, {600, 1}
main:@780 = slice[axes={1},starts={0},ends={200}](main:@772) -> float_type, {1, 200}, {600, 1}
main:@781 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@780,main:@779,main:@778,main:@776,main:@775,main:@777,main:@21,main:@762,main:@781) -> float_type, {1, 200}, {200, 1}
main:@783 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@782,main:@590,main:@589,main:@783) -> float_type, {1, 600}, {600, 1}
main:@785 = slice[axes={1},starts={400},ends={600}](main:@784) -> float_type, {1, 200}, {600, 1}
main:@786 = slice[axes={1},starts={0},ends={200}](main:@784) -> float_type, {1, 200}, {600, 1}
main:@787 = slice[axes={1},starts={400},ends={600}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@788 = slice[axes={1},starts={200},ends={400}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@789 = slice[axes={1},starts={0},ends={200}](main:@767) -> float_type, {1, 200}, {600, 1}
main:@790 = slice[axes={1},starts={200},ends={400}](main:@784) -> float_type, {1, 200}, {600, 1}
main:@791 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@789,main:@786,main:@788,main:@790,main:@785,main:@787,main:@21,main:@782,main:@791) -> float_type, {1, 200}, {200, 1}
main:@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}
main:@794 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@795 = slice[axes={0},starts={14},ends={15}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@796 = squeeze[axes={0}](main:@795) -> float_type, {1, 200}, {200, 1}
main:@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@796,main:@577,main:@793,main:@794) -> float_type, {1, 600}, {600, 1}
main:@798 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@792,main:@590,main:@589,main:@798) -> float_type, {1, 600}, {600, 1}
main:@800 = slice[axes={1},starts={400},ends={600}](main:@799) -> float_type, {1, 200}, {600, 1}
main:@801 = slice[axes={1},starts={200},ends={400}](main:@799) -> float_type, {1, 200}, {600, 1}
main:@802 = slice[axes={1},starts={0},ends={200}](main:@799) -> float_type, {1, 200}, {600, 1}
main:@803 = slice[axes={1},starts={400},ends={600}](main:@797) -> float_type, {1, 200}, {600, 1}
main:@804 = slice[axes={1},starts={200},ends={400}](main:@797) -> float_type, {1, 200}, {600, 1}
main:@805 = slice[axes={1},starts={0},ends={200}](main:@797) -> float_type, {1, 200}, {600, 1}
main:@806 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@805,main:@802,main:@804,main:@801,main:@800,main:@803,main:@21,main:@792,main:@806) -> float_type, {1, 200}, {200, 1}
main:@808 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@807,main:@590,main:@589,main:@808) -> float_type, {1, 600}, {600, 1}
main:@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}
main:@811 = slice[axes={0},starts={16},ends={17}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@812 = squeeze[axes={0}](main:@811) -> float_type, {1, 200}, {200, 1}
main:@813 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@812,main:@577,main:@810,main:@813) -> float_type, {1, 600}, {600, 1}
main:@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
main:@816 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@817 = slice[axes={0},starts={15},ends={16}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@818 = squeeze[axes={0}](main:@817) -> float_type, {1, 200}, {200, 1}
main:@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@818,main:@577,main:@815,main:@816) -> float_type, {1, 600}, {600, 1}
main:@820 = slice[axes={1},starts={400},ends={600}](main:@809) -> float_type, {1, 200}, {600, 1}
main:@821 = slice[axes={1},starts={200},ends={400}](main:@809) -> float_type, {1, 200}, {600, 1}
main:@822 = slice[axes={1},starts={0},ends={200}](main:@809) -> float_type, {1, 200}, {600, 1}
main:@823 = slice[axes={1},starts={400},ends={600}](main:@819) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={200},ends={400}](main:@819) -> float_type, {1, 200}, {600, 1}
main:@825 = slice[axes={1},starts={0},ends={200}](main:@819) -> float_type, {1, 200}, {600, 1}
main:@826 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@825,main:@822,main:@824,main:@821,main:@820,main:@823,main:@21,main:@807,main:@826) -> float_type, {1, 200}, {200, 1}
main:@828 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@827,main:@590,main:@589,main:@828) -> float_type, {1, 600}, {600, 1}
main:@830 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@831 = slice[axes={1},starts={400},ends={600}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@832 = slice[axes={1},starts={200},ends={400}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@833 = slice[axes={1},starts={0},ends={200}](main:@829) -> float_type, {1, 200}, {600, 1}
main:@834 = slice[axes={1},starts={400},ends={600}](main:@814) -> float_type, {1, 200}, {600, 1}
main:@835 = slice[axes={1},starts={200},ends={400}](main:@814) -> float_type, {1, 200}, {600, 1}
main:@836 = slice[axes={1},starts={0},ends={200}](main:@814) -> float_type, {1, 200}, {600, 1}
main:@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@836,main:@833,main:@835,main:@832,main:@831,main:@834,main:@21,main:@827,main:@830) -> float_type, {1, 200}, {200, 1}
main:@838 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@837,main:@590,main:@589,main:@838) -> float_type, {1, 600}, {600, 1}
main:@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
main:@841 = slice[axes={0},starts={19},ends={20}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@842 = squeeze[axes={0}](main:@841) -> float_type, {1, 200}, {200, 1}
main:@843 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@842,main:@577,main:@840,main:@843) -> float_type, {1, 600}, {600, 1}
main:@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
main:@846 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@847 = slice[axes={0},starts={18},ends={19}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@848 = squeeze[axes={0}](main:@847) -> float_type, {1, 200}, {200, 1}
main:@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@848,main:@577,main:@845,main:@846) -> float_type, {1, 600}, {600, 1}
main:@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
main:@851 = slice[axes={0},starts={17},ends={18}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@852 = squeeze[axes={0}](main:@851) -> float_type, {1, 200}, {200, 1}
main:@853 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@852,main:@577,main:@850,main:@853) -> float_type, {1, 600}, {600, 1}
main:@855 = slice[axes={1},starts={400},ends={600}](main:@839) -> float_type, {1, 200}, {600, 1}
main:@856 = slice[axes={1},starts={200},ends={400}](main:@839) -> float_type, {1, 200}, {600, 1}
main:@857 = slice[axes={1},starts={0},ends={200}](main:@839) -> float_type, {1, 200}, {600, 1}
main:@858 = slice[axes={1},starts={400},ends={600}](main:@854) -> float_type, {1, 200}, {600, 1}
main:@859 = slice[axes={1},starts={200},ends={400}](main:@854) -> float_type, {1, 200}, {600, 1}
main:@860 = slice[axes={1},starts={0},ends={200}](main:@854) -> float_type, {1, 200}, {600, 1}
main:@861 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}
