Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {1185330}, {1},id=main:scratch] -> float_type, {1185330}, {1}
main:@753 = squeeze[axes={0}](main:@752) -> float_type, {1, 200}, {200, 1}
main:@754 = load[offset=35200,end=37600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@755 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@753,main:@645,main:@751,main:@754) -> float_type, {1, 600}, {600, 1}
main:@756 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
main:@757 = slice[axes={0},starts={6},ends={7}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@758 = squeeze[axes={0}](main:@757) -> float_type, {1, 200}, {200, 1}
main:@759 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@760 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@758,main:@645,main:@756,main:@759) -> float_type, {1, 600}, {600, 1}
main:@761 = hip::hip_copy_literal[id=main:@literal:112] -> float_type, {1, 600}, {600, 1}
main:@762 = hip::hip_copy_literal[id=main:@literal:149] -> float_type, {200, 600}, {600, 1}
main:@763 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@764 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@750,main:@762,main:@761,main:@763) -> float_type, {1, 600}, {600, 1}
main:@765 = hip::hip_copy_literal[id=main:@literal:86] -> float_type, {200, 600}, {600, 1}
main:@766 = hip::hip_copy_literal[id=main:@literal:169] -> float_type, {1, 600}, {600, 1}
main:@767 = slice[axes={1},starts={400},ends={600}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@768 = slice[axes={1},starts={200},ends={400}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@769 = slice[axes={1},starts={0},ends={200}](main:@764) -> float_type, {1, 200}, {600, 1}
main:@770 = slice[axes={1},starts={400},ends={600}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@771 = slice[axes={1},starts={200},ends={400}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@772 = slice[axes={1},starts={0},ends={200}](main:@760) -> float_type, {1, 200}, {600, 1}
main:@773 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@774 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@772,main:@769,main:@771,main:@768,main:@767,main:@770,main:@21,main:@750,main:@773) -> float_type, {1, 200}, {200, 1}
main:@775 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@776 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@774,main:@765,main:@766,main:@775) -> float_type, {1, 600}, {600, 1}
main:@777 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@778 = slice[axes={1},starts={400},ends={600}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@779 = slice[axes={1},starts={200},ends={400}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@780 = slice[axes={1},starts={0},ends={200}](main:@776) -> float_type, {1, 200}, {600, 1}
main:@781 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@782 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@783 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@784 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@783,main:@780,main:@782,main:@779,main:@778,main:@781,main:@21,main:@774,main:@777) -> float_type, {1, 200}, {200, 1}
main:@785 = hip::hip_copy_literal[id=main:@literal:94] -> float_type, {1, 600}, {600, 1}
main:@786 = hip::hip_copy_literal[id=main:@literal:107] -> float_type, {200, 600}, {600, 1}
main:@787 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@788 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@784,main:@786,main:@785,main:@787) -> float_type, {1, 600}, {600, 1}
main:@789 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
main:@790 = slice[axes={0},starts={8},ends={9}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@791 = squeeze[axes={0}](main:@790) -> float_type, {1, 200}, {200, 1}
main:@792 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@793 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@791,main:@645,main:@789,main:@792) -> float_type, {1, 600}, {600, 1}
main:@794 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@795 = slice[axes={1},starts={400},ends={600}](main:@788) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={200},ends={400}](main:@788) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={0},ends={200}](main:@788) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={400},ends={600}](main:@793) -> float_type, {1, 200}, {600, 1}
main:@799 = slice[axes={1},starts={200},ends={400}](main:@793) -> float_type, {1, 200}, {600, 1}
main:@800 = slice[axes={1},starts={0},ends={200}](main:@793) -> float_type, {1, 200}, {600, 1}
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@800,main:@797,main:@799,main:@796,main:@795,main:@798,main:@21,main:@784,main:@794) -> float_type, {1, 200}, {200, 1}
main:@802 = hip::hip_copy_literal[id=main:@literal:91] -> float_type, {1, 600}, {600, 1}
main:@803 = hip::hip_copy_literal[id=main:@literal:168] -> float_type, {200, 600}, {600, 1}
main:@804 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@805 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@801,main:@803,main:@802,main:@804) -> float_type, {1, 600}, {600, 1}
main:@806 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@807 = load[offset=37600,end=40000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@808 = slice[axes={0},starts={10},ends={11}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@809 = squeeze[axes={0}](main:@808) -> float_type, {1, 200}, {200, 1}
main:@810 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@809,main:@645,main:@806,main:@807) -> float_type, {1, 600}, {600, 1}
main:@811 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
main:@812 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@813 = slice[axes={0},starts={9},ends={10}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@814 = squeeze[axes={0}](main:@813) -> float_type, {1, 200}, {200, 1}
main:@815 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@814,main:@645,main:@811,main:@812) -> float_type, {1, 600}, {600, 1}
main:@816 = hip::hip_copy_literal[id=main:@literal:90] -> float_type, {200, 600}, {600, 1}
main:@817 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {1, 600}, {600, 1}
main:@818 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@819 = slice[axes={1},starts={400},ends={600}](main:@805) -> float_type, {1, 200}, {600, 1}
main:@820 = slice[axes={1},starts={200},ends={400}](main:@805) -> float_type, {1, 200}, {600, 1}
main:@821 = slice[axes={1},starts={0},ends={200}](main:@805) -> float_type, {1, 200}, {600, 1}
main:@822 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@823 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@825 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@824,main:@821,main:@823,main:@820,main:@819,main:@822,main:@21,main:@801,main:@818) -> float_type, {1, 200}, {200, 1}
main:@826 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@827 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@825,main:@816,main:@817,main:@826) -> float_type, {1, 600}, {600, 1}
main:@828 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@829 = slice[axes={1},starts={400},ends={600}](main:@827) -> float_type, {1, 200}, {600, 1}
main:@830 = slice[axes={1},starts={200},ends={400}](main:@827) -> float_type, {1, 200}, {600, 1}
main:@831 = slice[axes={1},starts={0},ends={200}](main:@827) -> float_type, {1, 200}, {600, 1}
main:@832 = slice[axes={1},starts={400},ends={600}](main:@810) -> float_type, {1, 200}, {600, 1}
main:@833 = slice[axes={1},starts={200},ends={400}](main:@810) -> float_type, {1, 200}, {600, 1}
main:@834 = slice[axes={1},starts={0},ends={200}](main:@810) -> float_type, {1, 200}, {600, 1}
main:@835 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@834,main:@831,main:@833,main:@830,main:@829,main:@832,main:@21,main:@825,main:@828) -> float_type, {1, 200}, {200, 1}
main:@836 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
main:@837 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@838 = slice[axes={0},starts={11},ends={12}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@839 = squeeze[axes={0}](main:@838) -> float_type, {1, 200}, {200, 1}
main:@840 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@839,main:@645,main:@836,main:@837) -> float_type, {1, 600}, {600, 1}
main:@841 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {1, 600}, {600, 1}
main:@842 = hip::hip_copy_literal[id=main:@literal:179] -> float_type, {200, 600}, {600, 1}
main:@843 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@835,main:@842,main:@841,main:@843) -> float_type, {1, 600}, {600, 1}
main:@845 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@846 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@847 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@848 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}
main:@849 = slice[axes={1},starts={200},ends={400}](main:@840) -> float_type, {1, 200}, {600, 1}
main:@850 = slice[axes={1},starts={0},ends={200}](main:@840) -> float_type, {1, 200}, {600, 1}
main:@851 = slice[axes={1},starts={400},ends={600}](main:@840) -> float_type, {1, 200}, {600, 1}
main:@852 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@850,main:@848,main:@849,main:@847,main:@846,main:@851,main:@21,main:@835,main:@845) -> float_type, {1, 200}, {200, 1}
main:@853 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
main:@854 = load[offset=40000,end=42400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@855 = slice[axes={0},starts={13},ends={14}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}
main:@857 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@856,main:@645,main:@853,main:@854) -> float_type, {1, 600}, {600, 1}
main:@858 = hip::hip_copy_literal[id=main:@literal:23] -> float_type, {1, 600}, {600, 1}
main:@859 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@860 = slice[axes={0},starts={12},ends={13}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@861 = squeeze[axes={0}](main:@860) -> float_type, {1, 200}, {200, 1}
main:@862 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@861,main:@645,main:@858,main:@859) -> float_type, {1, 600}, {600, 1}
main:@863 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {1, 600}, {600, 1}
main:@864 = hip::hip_copy_literal[id=main:@literal:123] -> float_type, {200, 600}, {600, 1}
main:@865 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@866 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@852,main:@864,main:@863,main:@865) -> float_type, {1, 600}, {600, 1}
main:@867 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {1, 600}, {600, 1}
main:@868 = hip::hip_copy_literal[id=main:@literal:105] -> float_type, {200, 600}, {600, 1}
main:@869 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@870 = slice[axes={1},starts={400},ends={600}](main:@866) -> float_type, {1, 200}, {600, 1}
main:@871 = slice[axes={1},starts={200},ends={400}](main:@866) -> float_type, {1, 200}, {600, 1}
main:@872 = slice[axes={1},starts={0},ends={200}](main:@866) -> float_type, {1, 200}, {600, 1}
main:@873 = slice[axes={1},starts={200},ends={400}](main:@862) -> float_type, {1, 200}, {600, 1}
main:@874 = slice[axes={1},starts={400},ends={600}](main:@862) -> float_type, {1, 200}, {600, 1}
main:@875 = slice[axes={1},starts={0},ends={200}](main:@862) -> float_type, {1, 200}, {600, 1}
main:@876 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@875,main:@872,main:@873,main:@871,main:@870,main:@874,main:@21,main:@852,main:@869) -> float_type, {1, 200}, {200, 1}
main:@877 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@878 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@876,main:@868,main:@867,main:@877) -> float_type, {1, 600}, {600, 1}
main:@879 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@880 = slice[axes={1},starts={400},ends={600}](main:@878) -> float_type, {1, 200}, {600, 1}
main:@881 = slice[axes={1},starts={0},ends={200}](main:@878) -> float_type, {1, 200}, {600, 1}
main:@882 = slice[axes={1},starts={200},ends={400}](main:@878) -> float_type, {1, 200}, {600, 1}
main:@883 = slice[axes={1},starts={400},ends={600}](main:@857) -> float_type, {1, 200}, {600, 1}
main:@884 = slice[axes={1},starts={0},ends={200}](main:@857) -> float_type, {1, 200}, {600, 1}
main:@885 = slice[axes={1},starts={200},ends={400}](main:@857) -> float_type, {1, 200}, {600, 1}
main:@886 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@884,main:@881,main:@885,main:@882,main:@880,main:@883,main:@21,main:@876,main:@879) -> float_type, {1, 200}, {200, 1}
main:@887 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}
main:@888 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@889 = slice[axes={0},starts={14},ends={15}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@890 = squeeze[axes={0}](main:@889) -> float_type, {1, 200}, {200, 1}
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@890,main:@645,main:@887,main:@888) -> float_type, {1, 600}, {600, 1}
main:@892 = hip::hip_copy_literal[id=main:@literal:170] -> float_type, {1, 600}, {600, 1}
main:@893 = hip::hip_copy_literal[id=main:@literal:153] -> float_type, {200, 600}, {600, 1}
main:@894 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@895 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@886,main:@893,main:@892,main:@894) -> float_type, {1, 600}, {600, 1}
main:@896 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@897 = slice[axes={1},starts={400},ends={600}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@898 = slice[axes={1},starts={200},ends={400}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@899 = slice[axes={1},starts={200},ends={400}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@900 = slice[axes={1},starts={0},ends={200}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@901 = slice[axes={1},starts={0},ends={200}](main:@895) -> float_type, {1, 200}, {600, 1}
main:@902 = slice[axes={1},starts={400},ends={600}](main:@891) -> float_type, {1, 200}, {600, 1}
main:@903 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@900,main:@901,main:@899,main:@898,main:@897,main:@902,main:@21,main:@886,main:@896) -> float_type, {1, 200}, {200, 1}
main:@904 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {200, 600}, {600, 1}
main:@905 = hip::hip_copy_literal[id=main:@literal:88] -> float_type, {1, 600}, {600, 1}
main:@906 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@903,main:@904,main:@905,main:@906) -> float_type, {1, 600}, {600, 1}
main:@908 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}
main:@909 = load[offset=42400,end=44800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@910 = slice[axes={0},starts={16},ends={17}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@911 = squeeze[axes={0}](main:@910) -> float_type, {1, 200}, {200, 1}
main:@912 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@911,main:@645,main:@908,main:@909) -> float_type, {1, 600}, {600, 1}
main:@913 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
main:@914 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@915 = slice[axes={0},starts={15},ends={16}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@916 = squeeze[axes={0}](main:@915) -> float_type, {1, 200}, {200, 1}
main:@917 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@916,main:@645,main:@913,main:@914) -> float_type, {1, 600}, {600, 1}
main:@918 = hip::hip_copy_literal[id=main:@literal:196] -> float_type, {200, 600}, {600, 1}
main:@919 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {1, 600}, {600, 1}
main:@920 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@921 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@922 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@923 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}
main:@924 = slice[axes={1},starts={400},ends={600}](main:@917) -> float_type, {1, 200}, {600, 1}
main:@925 = slice[axes={1},starts={0},ends={200}](main:@917) -> float_type, {1, 200}, {600, 1}
main:@926 = slice[axes={1},starts={200},ends={400}](main:@917) -> float_type, {1, 200}, {600, 1}
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@925,main:@922,main:@926,main:@923,main:@921,main:@924,main:@21,main:@903,main:@920) -> float_type, {1, 200}, {200, 1}
main:@928 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@918,main:@919,main:@928) -> float_type, {1, 600}, {600, 1}
main:@930 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@931 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@932 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@933 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}
main:@934 = slice[axes={1},starts={400},ends={600}](main:@912) -> float_type, {1, 200}, {600, 1}
main:@935 = slice[axes={1},starts={200},ends={400}](main:@912) -> float_type, {1, 200}, {600, 1}
main:@936 = slice[axes={1},starts={0},ends={200}](main:@912) -> float_type, {1, 200}, {600, 1}
main:@937 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@936,main:@933,main:@935,main:@932,main:@931,main:@934,main:@21,main:@927,main:@930) -> float_type, {1, 200}, {200, 1}
main:@938 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {1, 600}, {600, 1}
main:@939 = hip::hip_copy_literal[id=main:@literal:85] -> float_type, {200, 600}, {600, 1}
main:@940 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@941 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@937,main:@939,main:@938,main:@940) -> float_type, {1, 600}, {600, 1}
main:@942 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
main:@943 = load[offset=44800,end=47200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@944 = slice[axes={0},starts={19},ends={20}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@945 = squeeze[axes={0}](main:@944) -> float_type, {1, 200}, {200, 1}
main:@946 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@945,main:@645,main:@942,main:@943) -> float_type, {1, 600}, {600, 1}
main:@947 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
main:@948 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@949 = slice[axes={0},starts={18},ends={19}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@950 = squeeze[axes={0}](main:@949) -> float_type, {1, 200}, {200, 1}
main:@951 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@950,main:@645,main:@947,main:@948) -> float_type, {1, 600}, {600, 1}
main:@952 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
main:@953 = load[offset=52000,end=54400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@954 = slice[axes={0},starts={17},ends={18}](main:@648) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@955 = squeeze[axes={0}](main:@954) -> float_type, {1, 200}, {200, 1}
main:@956 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@955,main:@645,main:@952,main:@953) -> float_type, {1, 600}, {600, 1}
main:@957 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@958 = slice[axes={1},starts={400},ends={600}](main:@941) -> float_type, {1, 200}, {600, 1}
main:@959 = slice[axes={1},starts={200},ends={400}](main:@941) -> float_type, {1, 200}, {600, 1}
main:@960 = slice[axes={1},starts={0},ends={200}](main:@941) -> float_type, {1, 200}, {600, 1}
main:@961 = slice[axes={1},starts={400},ends={600}](main:@956) -> float_type, {1, 200}, {600, 1}
main:@962 = slice[axes={1},starts={200},ends={400}](main:@956) -> float_type, {1, 200}, {600, 1}
main:@963 = slice[axes={1},starts={0},ends={200}](main:@956) -> float_type, {1, 200}, {600, 1}
main:@964 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@963,main:@960,main:@962,main:@959,main:@958,main:@961,main:@21,main:@937,main:@957) -> float_type, {1, 200}, {200, 1}
main:@965 = hip::hip_copy_literal[id=main:@literal:77] -> float_type, {1, 600}, {600, 1}
main:@966 = hip::hip_copy_literal[id=main:@literal:178] -> float_type, {200, 600}, {600, 1}
main:@967 = load[offset=49600,end=52000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@968 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@964,main:@966,main:@965,main:@967) -> float_type, {1, 600}, {600, 1}
main:@969 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {200, 600}, {600, 1}
main:@970 = hip::hip_copy_literal[id=main:@literal:72] -> float_type, {1, 600}, {600, 1}
main:@971 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@972 = slice[axes={1},starts={400},ends={600}](main:@968) -> float_type, {1, 200}, {600, 1}
main:@973 = slice[axes={1},starts={200},ends={400}](main:@968) -> float_type, {1, 200}, {600, 1}
main:@974 = slice[axes={1},starts={0},ends={200}](main:@968) -> float_type, {1, 200}, {600, 1}
main:@975 = slice[axes={1},starts={400},ends={600}](main:@951) -> float_type, {1, 200}, {600, 1}
main:@976 = slice[axes={1},starts={200},ends={400}](main:@951) -> float_type, {1, 200}, {600, 1}
main:@977 = slice[axes={1},starts={0},ends={200}](main:@951) -> float_type, {1, 200}, {600, 1}
main:@978 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@977,main:@974,main:@976,main:@973,main:@972,main:@975,main:@21,main:@964,main:@971) -> float_type, {1, 200}, {200, 1}
main:@979 = load[offset=47200,end=49600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@980 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@978,main:@969,main:@970,main:@979) -> float_type, {1, 600}, {600, 1}
main:@981 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@982 = slice[axes={1},starts={400},ends={600}](main:@980) -> float_type, {1, 200}, {600, 1}
main:@983 = slice[axes={1},starts={200},ends={400}](main:@980) -> float_type, {1, 200}, {600, 1}
main:@984 = slice[axes={1},starts={0},ends={200}](main:@980) -> float_type, {1, 200}, {600, 1}
main:@985 = slice[axes={1},starts={400},ends={600}](main:@946) -> float_type, {1, 200}, {600, 1}
main:@986 = slice[axes={1},starts={200},ends={400}](main:@946) -> float_type, {1, 200}, {600, 1}
main:@987 = slice[axes={1},starts={0},ends={200}](main:@946) -> float_type, {1, 200}, {600, 1}
