Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
main:@527 = slice[axes={1},starts={200},ends={400}](main:@506) -> float_type, {1, 200}, {600, 1}
main:@528 = slice[axes={1},starts={0},ends={200}](main:@506) -> float_type, {1, 200}, {600, 1}
main:@529 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@528,main:@525,main:@527,main:@524,main:@523,main:@526,main:@26,main:@519,main:@522) -> float_type, {1, 200}, {200, 1}
main:@530 = load[offset=800,end=3200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@531 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@529,main:@9,main:@20,main:@530) -> float_type, {1, 600}, {600, 1}
main:@532 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@533 = slice[axes={1},starts={400},ends={600}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@534 = slice[axes={1},starts={200},ends={400}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@535 = slice[axes={1},starts={0},ends={200}](main:@531) -> float_type, {1, 200}, {600, 1}
main:@536 = slice[axes={1},starts={400},ends={600}](main:@501) -> float_type, {1, 200}, {600, 1}
main:@537 = slice[axes={1},starts={200},ends={400}](main:@501) -> float_type, {1, 200}, {600, 1}
main:@538 = slice[axes={1},starts={0},ends={200}](main:@501) -> float_type, {1, 200}, {600, 1}
main:@539 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@538,main:@535,main:@537,main:@534,main:@533,main:@536,main:@26,main:@529,main:@532) -> float_type, {1, 200}, {200, 1}
main:@540 = load[offset=800,end=28800](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@541 = unsqueeze[axes={0, 1},steps={}](main:@529) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@542 = unsqueeze[axes={0, 1},steps={}](main:@519) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@543 = unsqueeze[axes={0, 1},steps={}](main:@494) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@544 = unsqueeze[axes={0, 1},steps={}](main:@484) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@545 = unsqueeze[axes={0, 1},steps={}](main:@539) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@546 = unsqueeze[axes={0, 1},steps={}](main:@474) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@547 = unsqueeze[axes={0, 1},steps={}](main:@464) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@548 = unsqueeze[axes={0, 1},steps={}](main:@434) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@549 = unsqueeze[axes={0, 1},steps={}](main:@419) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@550 = unsqueeze[axes={0, 1},steps={}](main:@409) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@551 = unsqueeze[axes={0, 1},steps={}](main:@389) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@552 = unsqueeze[axes={0, 1},steps={}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@553 = unsqueeze[axes={0, 1},steps={}](main:@364) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@554 = unsqueeze[axes={0, 1},steps={}](main:@349) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@555 = unsqueeze[axes={0, 1},steps={}](main:@339) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@556 = unsqueeze[axes={0, 1},steps={}](main:@319) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@557 = unsqueeze[axes={0, 1},steps={}](main:@309) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@558 = unsqueeze[axes={0, 1},steps={}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@559 = unsqueeze[axes={0, 1},steps={}](main:@269) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@560 = unsqueeze[axes={0, 1},steps={}](main:@254) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@561 = unsqueeze[axes={0, 1},steps={}](main:@239) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@562 = unsqueeze[axes={0, 1},steps={}](main:@224) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@563 = unsqueeze[axes={0, 1},steps={}](main:@209) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@564 = unsqueeze[axes={0, 1},steps={}](main:@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@565 = unsqueeze[axes={0, 1},steps={}](main:@184) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@566 = unsqueeze[axes={0, 1},steps={}](main:@169) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@567 = unsqueeze[axes={0, 1},steps={}](main:@149) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@568 = unsqueeze[axes={0, 1},steps={}](main:@124) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@569 = unsqueeze[axes={0, 1},steps={}](main:@134) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@570 = unsqueeze[axes={0, 1},steps={}](main:@89) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@571 = unsqueeze[axes={0, 1},steps={}](main:@74) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@572 = unsqueeze[axes={0, 1},steps={}](main:@59) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@573 = unsqueeze[axes={0, 1},steps={}](main:@109) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@574 = unsqueeze[axes={0, 1},steps={}](main:@49) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@575 = unsqueeze[axes={0, 1},steps={}](main:@34) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@576 = gpu::code_object[code_object=13632,symbol_name=concat_kernel,global=100,local=1024,](main:@575,main:@574,main:@572,main:@571,main:@570,main:@573,main:@568,main:@569,main:@567,main:@566,main:@565,main:@564,main:@563,main:@562,main:@561,main:@560,main:@559,main:@558,main:@557,main:@556,main:@555,main:@554,main:@553,main:@552,main:@551,main:@550,main:@549,main:@548,main:@547,main:@546,main:@544,main:@543,main:@542,main:@541,main:@545,main:@540) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@577 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {200, 600}, {600, 1}
main:@578 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}
main:@579 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@580 = squeeze[axes={1}](main:@576) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@581 = slice[axes={0},starts={1},ends={2}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@582 = squeeze[axes={0}](main:@581) -> float_type, {1, 200}, {200, 1}
main:@583 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@582,main:@577,main:@578,main:@579) -> float_type, {1, 600}, {600, 1}
main:@584 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {1, 600}, {600, 1}
main:@585 = slice[axes={0},starts={0},ends={1}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@586 = squeeze[axes={0}](main:@585) -> float_type, {1, 200}, {200, 1}
main:@587 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@588 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@586,main:@577,main:@584,main:@587) -> float_type, {1, 600}, {600, 1}
main:@589 = hip::hip_copy_literal[id=main:@literal:73] -> float_type, {200, 600}, {600, 1}
main:@590 = hip::hip_copy_literal[id=main:@literal:76] -> float_type, {1, 600}, {600, 1}
main:@591 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@592 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@593 = squeeze[axes={0}](main:@592) -> float_type, {1, 200}, {200, 1}
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@593,main:@589,main:@590,main:@591) -> float_type, {1, 600}, {600, 1}
main:@595 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@598 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@599 = slice[axes={1},starts={200},ends={400}](main:@588) -> float_type, {1, 200}, {600, 1}
main:@600 = slice[axes={1},starts={0},ends={200}](main:@588) -> float_type, {1, 200}, {600, 1}
main:@601 = slice[axes={1},starts={400},ends={600}](main:@588) -> float_type, {1, 200}, {600, 1}
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@600,main:@598,main:@599,main:@597,main:@596,main:@601,main:@26,main:@593,main:@595) -> float_type, {1, 200}, {200, 1}
main:@603 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@604 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@602,main:@589,main:@590,main:@603) -> float_type, {1, 600}, {600, 1}
main:@605 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@606 = slice[axes={1},starts={400},ends={600}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@607 = slice[axes={1},starts={200},ends={400}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@608 = slice[axes={1},starts={400},ends={600}](main:@583) -> float_type, {1, 200}, {600, 1}
main:@609 = slice[axes={1},starts={200},ends={400}](main:@583) -> float_type, {1, 200}, {600, 1}
main:@610 = slice[axes={1},starts={0},ends={200}](main:@583) -> float_type, {1, 200}, {600, 1}
main:@611 = slice[axes={1},starts={0},ends={200}](main:@604) -> float_type, {1, 200}, {600, 1}
main:@612 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@610,main:@611,main:@609,main:@607,main:@606,main:@608,main:@26,main:@602,main:@605) -> float_type, {1, 200}, {200, 1}
main:@613 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@614 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@612,main:@589,main:@590,main:@613) -> float_type, {1, 600}, {600, 1}
main:@615 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
main:@616 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@617 = slice[axes={0},starts={2},ends={3}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@618 = squeeze[axes={0}](main:@617) -> float_type, {1, 200}, {200, 1}
main:@619 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@618,main:@577,main:@615,main:@616) -> float_type, {1, 600}, {600, 1}
main:@620 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@621 = slice[axes={1},starts={400},ends={600}](main:@614) -> float_type, {1, 200}, {600, 1}
main:@622 = slice[axes={1},starts={0},ends={200}](main:@614) -> float_type, {1, 200}, {600, 1}
main:@623 = slice[axes={1},starts={400},ends={600}](main:@619) -> float_type, {1, 200}, {600, 1}
main:@624 = slice[axes={1},starts={0},ends={200}](main:@619) -> float_type, {1, 200}, {600, 1}
main:@625 = slice[axes={1},starts={200},ends={400}](main:@614) -> float_type, {1, 200}, {600, 1}
main:@626 = slice[axes={1},starts={200},ends={400}](main:@619) -> float_type, {1, 200}, {600, 1}
main:@627 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@624,main:@622,main:@626,main:@625,main:@621,main:@623,main:@26,main:@612,main:@620) -> float_type, {1, 200}, {200, 1}
main:@628 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@629 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@627,main:@589,main:@590,main:@628) -> float_type, {1, 600}, {600, 1}
main:@630 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@631 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@632 = slice[axes={0},starts={3},ends={4}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@633 = squeeze[axes={0}](main:@632) -> float_type, {1, 200}, {200, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@633,main:@577,main:@630,main:@631) -> float_type, {1, 600}, {600, 1}
main:@635 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@636 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@637 = slice[axes={0},starts={4},ends={5}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@638 = squeeze[axes={0}](main:@637) -> float_type, {1, 200}, {200, 1}
main:@639 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@638,main:@577,main:@635,main:@636) -> float_type, {1, 600}, {600, 1}
main:@640 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@641 = slice[axes={1},starts={400},ends={600}](main:@629) -> float_type, {1, 200}, {600, 1}
main:@642 = slice[axes={1},starts={200},ends={400}](main:@629) -> float_type, {1, 200}, {600, 1}
main:@643 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@644 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@645 = slice[axes={1},starts={0},ends={200}](main:@629) -> float_type, {1, 200}, {600, 1}
main:@646 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@647 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@644,main:@645,main:@643,main:@642,main:@641,main:@646,main:@26,main:@627,main:@640) -> float_type, {1, 200}, {200, 1}
main:@648 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@649 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@647,main:@589,main:@590,main:@648) -> float_type, {1, 600}, {600, 1}
main:@650 = slice[axes={1},starts={400},ends={600}](main:@649) -> float_type, {1, 200}, {600, 1}
main:@651 = slice[axes={1},starts={200},ends={400}](main:@649) -> float_type, {1, 200}, {600, 1}
main:@652 = slice[axes={1},starts={0},ends={200}](main:@649) -> float_type, {1, 200}, {600, 1}
main:@653 = slice[axes={1},starts={400},ends={600}](main:@639) -> float_type, {1, 200}, {600, 1}
main:@654 = slice[axes={1},starts={200},ends={400}](main:@639) -> float_type, {1, 200}, {600, 1}
main:@655 = slice[axes={1},starts={0},ends={200}](main:@639) -> float_type, {1, 200}, {600, 1}
main:@656 = load[offset=41600,end=42400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@657 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@655,main:@652,main:@654,main:@651,main:@650,main:@653,main:@26,main:@647,main:@656) -> float_type, {1, 200}, {200, 1}
main:@658 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@659 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@657,main:@589,main:@590,main:@658) -> float_type, {1, 600}, {600, 1}
main:@660 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {1, 600}, {600, 1}
main:@661 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@662 = slice[axes={0},starts={5},ends={6}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@663 = squeeze[axes={0}](main:@662) -> float_type, {1, 200}, {200, 1}
main:@664 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@663,main:@577,main:@660,main:@661) -> float_type, {1, 600}, {600, 1}
main:@665 = load[offset=42400,end=43200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@666 = slice[axes={1},starts={400},ends={600}](main:@659) -> float_type, {1, 200}, {600, 1}
main:@667 = slice[axes={1},starts={200},ends={400}](main:@659) -> float_type, {1, 200}, {600, 1}
main:@668 = slice[axes={1},starts={0},ends={200}](main:@659) -> float_type, {1, 200}, {600, 1}
main:@669 = slice[axes={1},starts={400},ends={600}](main:@664) -> float_type, {1, 200}, {600, 1}
main:@670 = slice[axes={1},starts={200},ends={400}](main:@664) -> float_type, {1, 200}, {600, 1}
main:@671 = slice[axes={1},starts={0},ends={200}](main:@664) -> float_type, {1, 200}, {600, 1}
main:@672 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@671,main:@668,main:@670,main:@667,main:@666,main:@669,main:@26,main:@657,main:@665) -> float_type, {1, 200}, {200, 1}
main:@673 = hip::hip_copy_literal[id=main:@literal:28] -> float_type, {1, 600}, {600, 1}
main:@674 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@675 = slice[axes={0},starts={7},ends={8}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@676 = squeeze[axes={0}](main:@675) -> float_type, {1, 200}, {200, 1}
main:@677 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@676,main:@577,main:@673,main:@674) -> float_type, {1, 600}, {600, 1}
main:@678 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {1, 600}, {600, 1}
main:@679 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@680 = slice[axes={0},starts={6},ends={7}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@681 = squeeze[axes={0}](main:@680) -> float_type, {1, 200}, {200, 1}
main:@682 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@681,main:@577,main:@678,main:@679) -> float_type, {1, 600}, {600, 1}
main:@683 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@684 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@672,main:@589,main:@590,main:@683) -> float_type, {1, 600}, {600, 1}
main:@685 = load[offset=43200,end=44000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@686 = slice[axes={1},starts={400},ends={600}](main:@684) -> float_type, {1, 200}, {600, 1}
main:@687 = slice[axes={1},starts={200},ends={400}](main:@684) -> float_type, {1, 200}, {600, 1}
main:@688 = slice[axes={1},starts={0},ends={200}](main:@684) -> float_type, {1, 200}, {600, 1}
main:@689 = slice[axes={1},starts={400},ends={600}](main:@682) -> float_type, {1, 200}, {600, 1}
main:@690 = slice[axes={1},starts={200},ends={400}](main:@682) -> float_type, {1, 200}, {600, 1}
main:@691 = slice[axes={1},starts={0},ends={200}](main:@682) -> float_type, {1, 200}, {600, 1}
main:@692 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@691,main:@688,main:@690,main:@687,main:@686,main:@689,main:@26,main:@672,main:@685) -> float_type, {1, 200}, {200, 1}
main:@693 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@694 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@692,main:@589,main:@590,main:@693) -> float_type, {1, 600}, {600, 1}
main:@695 = load[offset=44000,end=44800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@696 = slice[axes={1},starts={400},ends={600}](main:@694) -> float_type, {1, 200}, {600, 1}
main:@697 = slice[axes={1},starts={200},ends={400}](main:@694) -> float_type, {1, 200}, {600, 1}
main:@698 = slice[axes={1},starts={0},ends={200}](main:@694) -> float_type, {1, 200}, {600, 1}
main:@699 = slice[axes={1},starts={400},ends={600}](main:@677) -> float_type, {1, 200}, {600, 1}
main:@700 = slice[axes={1},starts={200},ends={400}](main:@677) -> float_type, {1, 200}, {600, 1}
main:@701 = slice[axes={1},starts={0},ends={200}](main:@677) -> float_type, {1, 200}, {600, 1}
main:@702 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@701,main:@698,main:@700,main:@697,main:@696,main:@699,main:@26,main:@692,main:@695) -> float_type, {1, 200}, {200, 1}
main:@703 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@704 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@702,main:@589,main:@590,main:@703) -> float_type, {1, 600}, {600, 1}
main:@705 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {1, 600}, {600, 1}
main:@706 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@707 = slice[axes={0},starts={8},ends={9}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@708 = squeeze[axes={0}](main:@707) -> float_type, {1, 200}, {200, 1}
main:@709 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@708,main:@577,main:@705,main:@706) -> float_type, {1, 600}, {600, 1}
main:@710 = load[offset=44800,end=45600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@711 = slice[axes={1},starts={400},ends={600}](main:@704) -> float_type, {1, 200}, {600, 1}
main:@712 = slice[axes={1},starts={200},ends={400}](main:@704) -> float_type, {1, 200}, {600, 1}
main:@713 = slice[axes={1},starts={400},ends={600}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@714 = slice[axes={1},starts={0},ends={200}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@715 = slice[axes={1},starts={0},ends={200}](main:@704) -> float_type, {1, 200}, {600, 1}
main:@716 = slice[axes={1},starts={200},ends={400}](main:@709) -> float_type, {1, 200}, {600, 1}
main:@717 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@714,main:@715,main:@716,main:@712,main:@711,main:@713,main:@26,main:@702,main:@710) -> float_type, {1, 200}, {200, 1}
main:@718 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@719 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@717,main:@589,main:@590,main:@718) -> float_type, {1, 600}, {600, 1}
main:@720 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@721 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@722 = slice[axes={0},starts={10},ends={11}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@723 = squeeze[axes={0}](main:@722) -> float_type, {1, 200}, {200, 1}
main:@724 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@723,main:@577,main:@720,main:@721) -> float_type, {1, 600}, {600, 1}
main:@725 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
main:@726 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@727 = slice[axes={0},starts={9},ends={10}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@728 = squeeze[axes={0}](main:@727) -> float_type, {1, 200}, {200, 1}
main:@729 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@728,main:@577,main:@725,main:@726) -> float_type, {1, 600}, {600, 1}
main:@730 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@731 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@732 = slice[axes={1},starts={400},ends={600}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@733 = slice[axes={1},starts={200},ends={400}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@734 = slice[axes={1},starts={0},ends={200}](main:@729) -> float_type, {1, 200}, {600, 1}
main:@735 = load[offset=45600,end=46400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@736 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@737 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@734,main:@731,main:@733,main:@736,main:@730,main:@732,main:@26,main:@717,main:@735) -> float_type, {1, 200}, {200, 1}
main:@738 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@739 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@737,main:@589,main:@590,main:@738) -> float_type, {1, 600}, {600, 1}
main:@740 = slice[axes={1},starts={400},ends={600}](main:@739) -> float_type, {1, 200}, {600, 1}
main:@741 = slice[axes={1},starts={200},ends={400}](main:@739) -> float_type, {1, 200}, {600, 1}
main:@742 = slice[axes={1},starts={200},ends={400}](main:@724) -> float_type, {1, 200}, {600, 1}
main:@743 = slice[axes={1},starts={0},ends={200}](main:@724) -> float_type, {1, 200}, {600, 1}
main:@744 = slice[axes={1},starts={0},ends={200}](main:@739) -> float_type, {1, 200}, {600, 1}
main:@745 = slice[axes={1},starts={400},ends={600}](main:@724) -> float_type, {1, 200}, {600, 1}
main:@746 = load[offset=46400,end=47200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@747 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@743,main:@744,main:@742,main:@741,main:@740,main:@745,main:@26,main:@737,main:@746) -> float_type, {1, 200}, {200, 1}
main:@748 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@749 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@747,main:@589,main:@590,main:@748) -> float_type, {1, 600}, {600, 1}
main:@750 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {1, 600}, {600, 1}
main:@751 = slice[axes={0},starts={13},ends={14}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}
