Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@429 = hip::hip_copy_literal[id=main:@literal:108] -> float_type, {200, 600}, {600, 1}
main:@430 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {1, 600}, {600, 1}
main:@431 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@432 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@428,main:@429,main:@430,main:@431) -> float_type, {1, 600}, {600, 1}
main:@433 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@434 = slice[axes={0},starts={24},ends={25}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@435 = squeeze[axes={0}](main:@434) -> float_type, {1, 200}, {200, 1}
main:@436 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@435,main:@15,main:@433) -> float_type, {1, 600}, {600, 1}
main:@437 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@438 = slice[axes={0},starts={23},ends={24}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@439 = squeeze[axes={0}](main:@438) -> float_type, {1, 200}, {200, 1}
main:@440 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@439,main:@15,main:@437) -> float_type, {1, 600}, {600, 1}
main:@441 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@442 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@440,main:@23,main:@441) -> float_type, {1, 600}, {600, 1}
main:@443 = load[offset=47200,end=48000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@444 = slice[axes={1},starts={400},ends={600}](main:@432) -> float_type, {1, 200}, {600, 1}
main:@445 = slice[axes={1},starts={200},ends={400}](main:@432) -> float_type, {1, 200}, {600, 1}
main:@446 = slice[axes={1},starts={0},ends={200}](main:@432) -> float_type, {1, 200}, {600, 1}
main:@447 = slice[axes={1},starts={400},ends={600}](main:@442) -> float_type, {1, 200}, {600, 1}
main:@448 = slice[axes={1},starts={0},ends={200}](main:@442) -> float_type, {1, 200}, {600, 1}
main:@449 = slice[axes={1},starts={200},ends={400}](main:@442) -> float_type, {1, 200}, {600, 1}
main:@450 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@448,main:@446,main:@449,main:@445,main:@444,main:@447,main:@21,main:@428,main:@443) -> float_type, {1, 200}, {200, 1}
main:@451 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {200, 600}, {600, 1}
main:@452 = hip::hip_copy_literal[id=main:@literal:87] -> float_type, {1, 600}, {600, 1}
main:@453 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@454 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@450,main:@451,main:@452,main:@453) -> float_type, {1, 600}, {600, 1}
main:@455 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@456 = slice[axes={0},starts={25},ends={26}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@457 = squeeze[axes={0}](main:@456) -> float_type, {1, 200}, {200, 1}
main:@458 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@457,main:@15,main:@455) -> float_type, {1, 600}, {600, 1}
main:@459 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@460 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@436,main:@23,main:@459) -> float_type, {1, 600}, {600, 1}
main:@461 = load[offset=48000,end=48800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@462 = slice[axes={1},starts={400},ends={600}](main:@454) -> float_type, {1, 200}, {600, 1}
main:@463 = slice[axes={1},starts={200},ends={400}](main:@454) -> float_type, {1, 200}, {600, 1}
main:@464 = slice[axes={1},starts={400},ends={600}](main:@460) -> float_type, {1, 200}, {600, 1}
main:@465 = slice[axes={1},starts={200},ends={400}](main:@460) -> float_type, {1, 200}, {600, 1}
main:@466 = slice[axes={1},starts={0},ends={200}](main:@460) -> float_type, {1, 200}, {600, 1}
main:@467 = slice[axes={1},starts={0},ends={200}](main:@454) -> float_type, {1, 200}, {600, 1}
main:@468 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@466,main:@467,main:@465,main:@463,main:@462,main:@464,main:@21,main:@450,main:@461) -> float_type, {1, 200}, {200, 1}
main:@469 = hip::hip_copy_literal[id=main:@literal:137] -> float_type, {1, 600}, {600, 1}
main:@470 = hip::hip_copy_literal[id=main:@literal:104] -> float_type, {200, 600}, {600, 1}
main:@471 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@472 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@468,main:@470,main:@469,main:@471) -> float_type, {1, 600}, {600, 1}
main:@473 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@474 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@458,main:@23,main:@473) -> float_type, {1, 600}, {600, 1}
main:@475 = load[offset=48800,end=49600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@476 = slice[axes={1},starts={400},ends={600}](main:@472) -> float_type, {1, 200}, {600, 1}
main:@477 = slice[axes={1},starts={200},ends={400}](main:@472) -> float_type, {1, 200}, {600, 1}
main:@478 = slice[axes={1},starts={400},ends={600}](main:@474) -> float_type, {1, 200}, {600, 1}
main:@479 = slice[axes={1},starts={200},ends={400}](main:@474) -> float_type, {1, 200}, {600, 1}
main:@480 = slice[axes={1},starts={0},ends={200}](main:@474) -> float_type, {1, 200}, {600, 1}
main:@481 = slice[axes={1},starts={0},ends={200}](main:@472) -> float_type, {1, 200}, {600, 1}
main:@482 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@480,main:@481,main:@479,main:@477,main:@476,main:@478,main:@21,main:@468,main:@475) -> float_type, {1, 200}, {200, 1}
main:@483 = load[offset=55200,end=57600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@484 = slice[axes={0},starts={26},ends={27}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@485 = squeeze[axes={0}](main:@484) -> float_type, {1, 200}, {200, 1}
main:@486 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@485,main:@15,main:@483) -> float_type, {1, 600}, {600, 1}
main:@487 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}
main:@488 = hip::hip_copy_literal[id=main:@literal:133] -> float_type, {200, 600}, {600, 1}
main:@489 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@490 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@482,main:@488,main:@487,main:@489) -> float_type, {1, 600}, {600, 1}
main:@491 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@492 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@486,main:@23,main:@491) -> float_type, {1, 600}, {600, 1}
main:@493 = load[offset=49600,end=50400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@494 = slice[axes={1},starts={400},ends={600}](main:@490) -> float_type, {1, 200}, {600, 1}
main:@495 = slice[axes={1},starts={200},ends={400}](main:@490) -> float_type, {1, 200}, {600, 1}
main:@496 = slice[axes={1},starts={400},ends={600}](main:@492) -> float_type, {1, 200}, {600, 1}
main:@497 = slice[axes={1},starts={200},ends={400}](main:@492) -> float_type, {1, 200}, {600, 1}
main:@498 = slice[axes={1},starts={0},ends={200}](main:@492) -> float_type, {1, 200}, {600, 1}
main:@499 = slice[axes={1},starts={0},ends={200}](main:@490) -> float_type, {1, 200}, {600, 1}
main:@500 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@498,main:@499,main:@497,main:@495,main:@494,main:@496,main:@21,main:@482,main:@493) -> float_type, {1, 200}, {200, 1}
main:@501 = hip::hip_copy_literal[id=main:@literal:121] -> float_type, {200, 600}, {600, 1}
main:@502 = hip::hip_copy_literal[id=main:@literal:69] -> float_type, {1, 600}, {600, 1}
main:@503 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@504 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@500,main:@501,main:@502,main:@503) -> float_type, {1, 600}, {600, 1}
main:@505 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@506 = slice[axes={0},starts={30},ends={31}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@507 = squeeze[axes={0}](main:@506) -> float_type, {1, 200}, {200, 1}
main:@508 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@507,main:@15,main:@505) -> float_type, {1, 600}, {600, 1}
main:@509 = load[offset=66400,end=68800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@510 = slice[axes={0},starts={29},ends={30}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@511 = squeeze[axes={0}](main:@510) -> float_type, {1, 200}, {200, 1}
main:@512 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@511,main:@15,main:@509) -> float_type, {1, 600}, {600, 1}
main:@513 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@514 = slice[axes={0},starts={27},ends={28}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@515 = squeeze[axes={0}](main:@514) -> float_type, {1, 200}, {200, 1}
main:@516 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@515,main:@15,main:@513) -> float_type, {1, 600}, {600, 1}
main:@517 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@518 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@516,main:@23,main:@517) -> float_type, {1, 600}, {600, 1}
main:@519 = load[offset=50400,end=51200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@520 = slice[axes={1},starts={400},ends={600}](main:@504) -> float_type, {1, 200}, {600, 1}
main:@521 = slice[axes={1},starts={200},ends={400}](main:@504) -> float_type, {1, 200}, {600, 1}
main:@522 = slice[axes={1},starts={0},ends={200}](main:@504) -> float_type, {1, 200}, {600, 1}
main:@523 = slice[axes={1},starts={400},ends={600}](main:@518) -> float_type, {1, 200}, {600, 1}
main:@524 = slice[axes={1},starts={200},ends={400}](main:@518) -> float_type, {1, 200}, {600, 1}
main:@525 = slice[axes={1},starts={0},ends={200}](main:@518) -> float_type, {1, 200}, {600, 1}
main:@526 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@525,main:@522,main:@524,main:@521,main:@520,main:@523,main:@21,main:@500,main:@519) -> float_type, {1, 200}, {200, 1}
main:@527 = hip::hip_copy_literal[id=main:@literal:32] -> float_type, {1, 600}, {600, 1}
main:@528 = hip::hip_copy_literal[id=main:@literal:131] -> float_type, {200, 600}, {600, 1}
main:@529 = load[offset=71200,end=73600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@530 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@526,main:@528,main:@527,main:@529) -> float_type, {1, 600}, {600, 1}
main:@531 = hip::hip_copy_literal[id=main:@literal:60] -> float_type, {1, 600}, {600, 1}
main:@532 = hip::hip_copy_literal[id=main:@literal:64] -> float_type, {1, 600}, {600, 1}
main:@533 = load[offset=52800,end=55200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@534 = slice[axes={0},starts={34},ends={35}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@535 = squeeze[axes={0}](main:@534) -> float_type, {1, 200}, {200, 1}
main:@536 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@535,main:@15,main:@533) -> float_type, {1, 600}, {600, 1}
main:@537 = load[offset=56800,end=59200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@538 = slice[axes={0},starts={33},ends={34}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@539 = squeeze[axes={0}](main:@538) -> float_type, {1, 200}, {200, 1}
main:@540 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@539,main:@15,main:@537) -> float_type, {1, 600}, {600, 1}
main:@541 = load[offset=59200,end=61600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@542 = slice[axes={0},starts={32},ends={33}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@543 = squeeze[axes={0}](main:@542) -> float_type, {1, 200}, {200, 1}
main:@544 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@543,main:@15,main:@541) -> float_type, {1, 600}, {600, 1}
main:@545 = slice[axes={0},starts={31},ends={32}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@546 = squeeze[axes={0}](main:@545) -> float_type, {1, 200}, {200, 1}
main:@547 = load[offset=64000,end=66400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@548 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@546,main:@15,main:@547) -> float_type, {1, 600}, {600, 1}
main:@549 = load[offset=68800,end=71200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@550 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@508,main:@23,main:@549) -> float_type, {1, 600}, {600, 1}
main:@551 = load[offset=61600,end=64000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@552 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@512,main:@23,main:@551) -> float_type, {1, 600}, {600, 1}
main:@553 = load[offset=66400,end=68800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@554 = slice[axes={0},starts={28},ends={29}](main:@14) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@555 = squeeze[axes={0}](main:@554) -> float_type, {1, 200}, {200, 1}
main:@556 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@555,main:@15,main:@553) -> float_type, {1, 600}, {600, 1}
main:@557 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@558 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@556,main:@23,main:@557) -> float_type, {1, 600}, {600, 1}
main:@559 = hip::hip_copy_literal[id=main:@literal:63] -> float_type, {200, 600}, {600, 1}
main:@560 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {200, 600}, {600, 1}
main:@561 = load[offset=51200,end=52000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@562 = slice[axes={1},starts={400},ends={600}](main:@530) -> float_type, {1, 200}, {600, 1}
main:@563 = slice[axes={1},starts={200},ends={400}](main:@530) -> float_type, {1, 200}, {600, 1}
main:@564 = slice[axes={1},starts={0},ends={200}](main:@530) -> float_type, {1, 200}, {600, 1}
main:@565 = slice[axes={1},starts={400},ends={600}](main:@558) -> float_type, {1, 200}, {600, 1}
main:@566 = slice[axes={1},starts={200},ends={400}](main:@558) -> float_type, {1, 200}, {600, 1}
main:@567 = slice[axes={1},starts={0},ends={200}](main:@558) -> float_type, {1, 200}, {600, 1}
main:@568 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@567,main:@564,main:@566,main:@563,main:@562,main:@565,main:@21,main:@526,main:@561) -> float_type, {1, 200}, {200, 1}
main:@569 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@570 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@568,main:@560,main:@532,main:@569) -> float_type, {1, 600}, {600, 1}
main:@571 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@572 = slice[axes={1},starts={400},ends={600}](main:@570) -> float_type, {1, 200}, {600, 1}
main:@573 = slice[axes={1},starts={200},ends={400}](main:@570) -> float_type, {1, 200}, {600, 1}
main:@574 = slice[axes={1},starts={400},ends={600}](main:@552) -> float_type, {1, 200}, {600, 1}
main:@575 = slice[axes={1},starts={200},ends={400}](main:@552) -> float_type, {1, 200}, {600, 1}
main:@576 = slice[axes={1},starts={0},ends={200}](main:@552) -> float_type, {1, 200}, {600, 1}
main:@577 = slice[axes={1},starts={0},ends={200}](main:@570) -> float_type, {1, 200}, {600, 1}
main:@578 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@576,main:@577,main:@575,main:@573,main:@572,main:@574,main:@21,main:@568,main:@571) -> float_type, {1, 200}, {200, 1}
main:@579 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@580 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@578,main:@559,main:@531,main:@579) -> float_type, {1, 600}, {600, 1}
main:@581 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@582 = slice[axes={1},starts={400},ends={600}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@583 = slice[axes={1},starts={200},ends={400}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@584 = slice[axes={1},starts={400},ends={600}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@585 = slice[axes={1},starts={200},ends={400}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@586 = slice[axes={1},starts={0},ends={200}](main:@550) -> float_type, {1, 200}, {600, 1}
main:@587 = slice[axes={1},starts={0},ends={200}](main:@580) -> float_type, {1, 200}, {600, 1}
main:@588 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@586,main:@587,main:@585,main:@583,main:@582,main:@584,main:@21,main:@578,main:@581) -> float_type, {1, 200}, {200, 1}
main:@589 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@590 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@548,main:@23,main:@589) -> float_type, {1, 600}, {600, 1}
main:@591 = hip::hip_copy_literal[id=main:@literal:96] -> float_type, {1, 600}, {600, 1}
main:@592 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {200, 600}, {600, 1}
main:@593 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@594 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@588,main:@592,main:@591,main:@593) -> float_type, {1, 600}, {600, 1}
main:@595 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@596 = slice[axes={1},starts={400},ends={600}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@597 = slice[axes={1},starts={200},ends={400}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@598 = slice[axes={1},starts={400},ends={600}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@599 = slice[axes={1},starts={200},ends={400}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@600 = slice[axes={1},starts={0},ends={200}](main:@590) -> float_type, {1, 200}, {600, 1}
main:@601 = slice[axes={1},starts={0},ends={200}](main:@594) -> float_type, {1, 200}, {600, 1}
main:@602 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@600,main:@601,main:@599,main:@597,main:@596,main:@598,main:@21,main:@588,main:@595) -> float_type, {1, 200}, {200, 1}
main:@603 = hip::hip_copy_literal[id=main:@literal:58] -> float_type, {1, 600}, {600, 1}
main:@604 = hip::hip_copy_literal[id=main:@literal:50] -> float_type, {200, 600}, {600, 1}
main:@605 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@606 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@602,main:@604,main:@603,main:@605) -> float_type, {1, 600}, {600, 1}
main:@607 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@608 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@544,main:@23,main:@607) -> float_type, {1, 600}, {600, 1}
main:@609 = load[offset=59200,end=60000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@610 = slice[axes={1},starts={400},ends={600}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@611 = slice[axes={1},starts={200},ends={400}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@612 = slice[axes={1},starts={400},ends={600}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@613 = slice[axes={1},starts={200},ends={400}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@614 = slice[axes={1},starts={0},ends={200}](main:@608) -> float_type, {1, 200}, {600, 1}
main:@615 = slice[axes={1},starts={0},ends={200}](main:@606) -> float_type, {1, 200}, {600, 1}
main:@616 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@614,main:@615,main:@613,main:@611,main:@610,main:@612,main:@21,main:@602,main:@609) -> float_type, {1, 200}, {200, 1}
main:@617 = hip::hip_copy_literal[id=main:@literal:52] -> float_type, {1, 600}, {600, 1}
main:@618 = hip::hip_copy_literal[id=main:@literal:54] -> float_type, {200, 600}, {600, 1}
main:@619 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@620 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@616,main:@618,main:@617,main:@619) -> float_type, {1, 600}, {600, 1}
main:@621 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@622 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@540,main:@23,main:@621) -> float_type, {1, 600}, {600, 1}
main:@623 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@624 = slice[axes={1},starts={200},ends={400}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@625 = slice[axes={1},starts={400},ends={600}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@626 = slice[axes={1},starts={200},ends={400}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@627 = slice[axes={1},starts={0},ends={200}](main:@622) -> float_type, {1, 200}, {600, 1}
main:@628 = slice[axes={1},starts={0},ends={200}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@629 = slice[axes={1},starts={400},ends={600}](main:@620) -> float_type, {1, 200}, {600, 1}
main:@630 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@627,main:@628,main:@626,main:@624,main:@629,main:@625,main:@21,main:@616,main:@623) -> float_type, {1, 200}, {200, 1}
main:@631 = hip::hip_copy_literal[id=main:@literal:46] -> float_type, {1, 600}, {600, 1}
main:@632 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {200, 600}, {600, 1}
main:@633 = load[offset=4800,end=7200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@634 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@630,main:@632,main:@631,main:@633) -> float_type, {1, 600}, {600, 1}
main:@635 = load[offset=7200,end=9600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@636 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@536,main:@23,main:@635) -> float_type, {1, 600}, {600, 1}
main:@637 = load[offset=0,end=800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@638 = slice[axes={1},starts={400},ends={600}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@639 = slice[axes={1},starts={200},ends={400}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@640 = slice[axes={1},starts={400},ends={600}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@641 = slice[axes={1},starts={200},ends={400}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@642 = slice[axes={1},starts={0},ends={200}](main:@636) -> float_type, {1, 200}, {600, 1}
main:@643 = slice[axes={1},starts={0},ends={200}](main:@634) -> float_type, {1, 200}, {600, 1}
main:@644 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@642,main:@643,main:@641,main:@639,main:@638,main:@640,main:@21,main:@630,main:@637) -> float_type, {1, 200}, {200, 1}
main:@645 = unsqueeze[axes={0, 1}](main:@644) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@646 = unsqueeze[axes={0, 1}](main:@630) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@647 = unsqueeze[axes={0, 1}](main:@616) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@648 = unsqueeze[axes={0, 1}](main:@602) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@649 = unsqueeze[axes={0, 1}](main:@588) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@650 = unsqueeze[axes={0, 1}](main:@578) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@651 = unsqueeze[axes={0, 1}](main:@568) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@652 = unsqueeze[axes={0, 1}](main:@526) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@653 = unsqueeze[axes={0, 1}](main:@500) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@654 = unsqueeze[axes={0, 1}](main:@482) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@655 = unsqueeze[axes={0, 1}](main:@468) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@656 = unsqueeze[axes={0, 1}](main:@450) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@657 = unsqueeze[axes={0, 1}](main:@428) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@658 = unsqueeze[axes={0, 1}](main:@410) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@659 = unsqueeze[axes={0, 1}](main:@392) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@660 = unsqueeze[axes={0, 1}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@661 = unsqueeze[axes={0, 1}](main:@356) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@662 = unsqueeze[axes={0, 1}](main:@338) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@663 = unsqueeze[axes={0, 1}](main:@320) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@664 = unsqueeze[axes={0, 1}](main:@302) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@665 = unsqueeze[axes={0, 1}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@666 = unsqueeze[axes={0, 1}](main:@266) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@667 = unsqueeze[axes={0, 1}](main:@230) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@668 = unsqueeze[axes={0, 1}](main:@212) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
