Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2349660}, {1},id=main:scratch] -> float_type, {2349660}, {1}
main:@763 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@764 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@765 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@766 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@767 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@765,main:@763,main:@764,main:@762,main:@761,main:@766,main:@20,main:@753,main:@760) -> float_type, {1, 200}, {200, 1}
main:@768 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@769 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}
main:@771 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@770,main:@682,main:@768) -> float_type, {1, 600}, {600, 1}
main:@772 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@773 = squeeze[axes={0}](main:@772) -> float_type, {1, 200}, {200, 1}
main:@774 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@773,main:@682,main:@774) -> float_type, {1, 600}, {600, 1}
main:@776 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@777 = squeeze[axes={0}](main:@776) -> float_type, {1, 200}, {200, 1}
main:@778 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@777,main:@682,main:@778) -> float_type, {1, 600}, {600, 1}
main:@780 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@781 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@782 = squeeze[axes={0}](main:@781) -> float_type, {1, 200}, {200, 1}
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@782,main:@682,main:@780) -> float_type, {1, 600}, {600, 1}
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@702,main:@708,main:@784) -> float_type, {1, 600}, {600, 1}
main:@786 = load[offset=32800,end=35200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@706,main:@708,main:@786) -> float_type, {1, 600}, {600, 1}
main:@788 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {200, 600}, {600, 1}
main:@789 = hip::hip_copy_literal[id=main:@literal:84] -> float_type, {1, 600}, {600, 1}
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@788,main:@789,main:@790) -> float_type, {1, 600}, {600, 1}
main:@792 = hip::hip_copy_literal[id=main:@literal:35] -> float_type, {200, 600}, {600, 1}
main:@793 = hip::hip_copy_literal[id=main:@literal:33] -> float_type, {1, 600}, {600, 1}
main:@794 = load[offset=32000,end=32800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@799 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@800 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@799,main:@800,main:@798,main:@796,main:@795,main:@797,main:@20,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}
main:@802 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@792,main:@793,main:@802) -> float_type, {1, 600}, {600, 1}
main:@804 = load[offset=32800,end=33600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@805 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@806 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@807 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@808 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@809 = slice[axes={1},starts={0},ends={200}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@810 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@811 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@809,main:@810,main:@808,main:@806,main:@805,main:@807,main:@20,main:@801,main:@804) -> float_type, {1, 200}, {200, 1}
main:@812 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@708,main:@812) -> float_type, {1, 600}, {600, 1}
main:@814 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@815 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@779,main:@708,main:@814) -> float_type, {1, 600}, {600, 1}
main:@816 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@817 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@783,main:@708,main:@816) -> float_type, {1, 600}, {600, 1}
main:@818 = hip::hip_copy_literal[id=main:@literal:55] -> float_type, {200, 600}, {600, 1}
main:@819 = hip::hip_copy_literal[id=main:@literal:42] -> float_type, {1, 600}, {600, 1}
main:@820 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@821 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@811,main:@818,main:@819,main:@820) -> float_type, {1, 600}, {600, 1}
main:@822 = load[offset=33600,end=34400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@823 = slice[axes={1},starts={400},ends={600}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={200},ends={400}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@825 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@826 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@827 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@828 = slice[axes={1},starts={0},ends={200}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@829 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@827,main:@828,main:@826,main:@824,main:@823,main:@825,main:@20,main:@811,main:@822) -> float_type, {1, 200}, {200, 1}
main:@830 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {200, 600}, {600, 1}
main:@831 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {1, 600}, {600, 1}
main:@832 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@833 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@829,main:@830,main:@831,main:@832) -> float_type, {1, 600}, {600, 1}
main:@834 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {200, 600}, {600, 1}
main:@835 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {1, 600}, {600, 1}
main:@836 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@837 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@838 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@839 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@840 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@841 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@842 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@843 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@840,main:@841,main:@839,main:@837,main:@836,main:@838,main:@20,main:@829,main:@842) -> float_type, {1, 200}, {200, 1}
main:@844 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@845 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@843,main:@834,main:@835,main:@844) -> float_type, {1, 600}, {600, 1}
main:@846 = slice[axes={1},starts={400},ends={600}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@847 = slice[axes={1},starts={200},ends={400}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@848 = slice[axes={1},starts={400},ends={600}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@849 = slice[axes={1},starts={200},ends={400}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@850 = slice[axes={1},starts={0},ends={200}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@851 = slice[axes={1},starts={0},ends={200}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@852 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@853 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@850,main:@851,main:@849,main:@847,main:@846,main:@848,main:@20,main:@843,main:@852) -> float_type, {1, 200}, {200, 1}
main:@854 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@855 = slice[axes={0},starts={12},ends={13}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}
main:@857 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@856,main:@682,main:@854) -> float_type, {1, 600}, {600, 1}
main:@858 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@859 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@860 = squeeze[axes={0}](main:@859) -> float_type, {1, 200}, {200, 1}
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@860,main:@682,main:@858) -> float_type, {1, 600}, {600, 1}
main:@862 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@863 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@864 = squeeze[axes={0}](main:@863) -> float_type, {1, 200}, {200, 1}
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@864,main:@682,main:@862) -> float_type, {1, 600}, {600, 1}
main:@866 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@867 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@775,main:@708,main:@866) -> float_type, {1, 600}, {600, 1}
main:@868 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@869 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {200, 600}, {600, 1}
main:@870 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@871 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@869,main:@868,main:@870) -> float_type, {1, 600}, {600, 1}
main:@872 = slice[axes={1},starts={400},ends={600}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@873 = slice[axes={1},starts={200},ends={400}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@874 = slice[axes={1},starts={0},ends={200}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@875 = slice[axes={1},starts={400},ends={600}](main:@867) -> float_type, {1, 200}, {600, 1}
main:@876 = slice[axes={1},starts={200},ends={400}](main:@867) -> float_type, {1, 200}, {600, 1}
main:@877 = slice[axes={1},starts={0},ends={200}](main:@867) -> float_type, {1, 200}, {600, 1}
main:@878 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@879 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@877,main:@874,main:@876,main:@873,main:@872,main:@875,main:@20,main:@853,main:@878) -> float_type, {1, 200}, {200, 1}
main:@880 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {200, 600}, {600, 1}
main:@881 = hip::hip_copy_literal[id=main:@literal:95] -> float_type, {1, 600}, {600, 1}
main:@882 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@883 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@879,main:@880,main:@881,main:@882) -> float_type, {1, 600}, {600, 1}
main:@884 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@885 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@861,main:@708,main:@884) -> float_type, {1, 600}, {600, 1}
main:@886 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@887 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@865,main:@708,main:@886) -> float_type, {1, 600}, {600, 1}
main:@888 = hip::hip_copy_literal[id=main:@literal:34] -> float_type, {1, 600}, {600, 1}
main:@889 = hip::hip_copy_literal[id=main:@literal:22] -> float_type, {200, 600}, {600, 1}
main:@890 = load[offset=36800,end=37600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@891 = slice[axes={1},starts={400},ends={600}](main:@883) -> float_type, {1, 200}, {600, 1}
main:@892 = slice[axes={1},starts={200},ends={400}](main:@883) -> float_type, {1, 200}, {600, 1}
main:@893 = slice[axes={1},starts={400},ends={600}](main:@887) -> float_type, {1, 200}, {600, 1}
main:@894 = slice[axes={1},starts={200},ends={400}](main:@887) -> float_type, {1, 200}, {600, 1}
main:@895 = slice[axes={1},starts={0},ends={200}](main:@887) -> float_type, {1, 200}, {600, 1}
main:@896 = slice[axes={1},starts={0},ends={200}](main:@883) -> float_type, {1, 200}, {600, 1}
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@895,main:@896,main:@894,main:@892,main:@891,main:@893,main:@20,main:@879,main:@890) -> float_type, {1, 200}, {200, 1}
main:@898 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@899 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@897,main:@889,main:@888,main:@898) -> float_type, {1, 600}, {600, 1}
main:@900 = slice[axes={1},starts={400},ends={600}](main:@899) -> float_type, {1, 200}, {600, 1}
main:@901 = slice[axes={1},starts={200},ends={400}](main:@899) -> float_type, {1, 200}, {600, 1}
main:@902 = slice[axes={1},starts={0},ends={200}](main:@899) -> float_type, {1, 200}, {600, 1}
main:@903 = slice[axes={1},starts={400},ends={600}](main:@885) -> float_type, {1, 200}, {600, 1}
main:@904 = slice[axes={1},starts={200},ends={400}](main:@885) -> float_type, {1, 200}, {600, 1}
main:@905 = slice[axes={1},starts={0},ends={200}](main:@885) -> float_type, {1, 200}, {600, 1}
main:@906 = load[offset=37600,end=38400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@907 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@905,main:@902,main:@904,main:@901,main:@900,main:@903,main:@20,main:@897,main:@906) -> float_type, {1, 200}, {200, 1}
main:@908 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@909 = slice[axes={0},starts={15},ends={16}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@910 = squeeze[axes={0}](main:@909) -> float_type, {1, 200}, {200, 1}
main:@911 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@910,main:@682,main:@908) -> float_type, {1, 600}, {600, 1}
main:@912 = slice[axes={0},starts={14},ends={15}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@913 = squeeze[axes={0}](main:@912) -> float_type, {1, 200}, {200, 1}
main:@914 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@915 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@913,main:@682,main:@914) -> float_type, {1, 600}, {600, 1}
main:@916 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@917 = slice[axes={0},starts={13},ends={14}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@918 = squeeze[axes={0}](main:@917) -> float_type, {1, 200}, {200, 1}
main:@919 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@918,main:@682,main:@916) -> float_type, {1, 600}, {600, 1}
main:@920 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@921 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@857,main:@708,main:@920) -> float_type, {1, 600}, {600, 1}
main:@922 = hip::hip_copy_literal[id=main:@literal:102] -> float_type, {1, 600}, {600, 1}
main:@923 = hip::hip_copy_literal[id=main:@literal:70] -> float_type, {200, 600}, {600, 1}
main:@924 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@925 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@907,main:@923,main:@922,main:@924) -> float_type, {1, 600}, {600, 1}
main:@926 = slice[axes={1},starts={400},ends={600}](main:@925) -> float_type, {1, 200}, {600, 1}
main:@927 = slice[axes={1},starts={200},ends={400}](main:@925) -> float_type, {1, 200}, {600, 1}
main:@928 = slice[axes={1},starts={400},ends={600}](main:@921) -> float_type, {1, 200}, {600, 1}
main:@929 = slice[axes={1},starts={200},ends={400}](main:@921) -> float_type, {1, 200}, {600, 1}
main:@930 = slice[axes={1},starts={0},ends={200}](main:@921) -> float_type, {1, 200}, {600, 1}
main:@931 = slice[axes={1},starts={0},ends={200}](main:@925) -> float_type, {1, 200}, {600, 1}
main:@932 = load[offset=38400,end=39200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@933 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@930,main:@931,main:@929,main:@927,main:@926,main:@928,main:@20,main:@907,main:@932) -> float_type, {1, 200}, {200, 1}
main:@934 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@935 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@915,main:@708,main:@934) -> float_type, {1, 600}, {600, 1}
main:@936 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@937 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@919,main:@708,main:@936) -> float_type, {1, 600}, {600, 1}
main:@938 = hip::hip_copy_literal[id=main:@literal:83] -> float_type, {200, 600}, {600, 1}
main:@939 = hip::hip_copy_literal[id=main:@literal:129] -> float_type, {1, 600}, {600, 1}
main:@940 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@941 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@933,main:@938,main:@939,main:@940) -> float_type, {1, 600}, {600, 1}
main:@942 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
main:@943 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {200, 600}, {600, 1}
main:@944 = load[offset=39200,end=40000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@945 = slice[axes={1},starts={400},ends={600}](main:@941) -> float_type, {1, 200}, {600, 1}
main:@946 = slice[axes={1},starts={200},ends={400}](main:@941) -> float_type, {1, 200}, {600, 1}
main:@947 = slice[axes={1},starts={400},ends={600}](main:@937) -> float_type, {1, 200}, {600, 1}
main:@948 = slice[axes={1},starts={200},ends={400}](main:@937) -> float_type, {1, 200}, {600, 1}
main:@949 = slice[axes={1},starts={0},ends={200}](main:@937) -> float_type, {1, 200}, {600, 1}
main:@950 = slice[axes={1},starts={0},ends={200}](main:@941) -> float_type, {1, 200}, {600, 1}
main:@951 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@949,main:@950,main:@948,main:@946,main:@945,main:@947,main:@20,main:@933,main:@944) -> float_type, {1, 200}, {200, 1}
main:@952 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@953 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@951,main:@943,main:@942,main:@952) -> float_type, {1, 600}, {600, 1}
main:@954 = slice[axes={1},starts={400},ends={600}](main:@953) -> float_type, {1, 200}, {600, 1}
main:@955 = slice[axes={1},starts={200},ends={400}](main:@953) -> float_type, {1, 200}, {600, 1}
main:@956 = slice[axes={1},starts={400},ends={600}](main:@935) -> float_type, {1, 200}, {600, 1}
main:@957 = slice[axes={1},starts={200},ends={400}](main:@935) -> float_type, {1, 200}, {600, 1}
main:@958 = slice[axes={1},starts={0},ends={200}](main:@935) -> float_type, {1, 200}, {600, 1}
main:@959 = slice[axes={1},starts={0},ends={200}](main:@953) -> float_type, {1, 200}, {600, 1}
main:@960 = load[offset=40000,end=40800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@961 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@958,main:@959,main:@957,main:@955,main:@954,main:@956,main:@20,main:@951,main:@960) -> float_type, {1, 200}, {200, 1}
main:@962 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
main:@963 = hip::hip_copy_literal[id=main:@literal:122] -> float_type, {200, 600}, {600, 1}
main:@964 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@965 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@961,main:@963,main:@962,main:@964) -> float_type, {1, 600}, {600, 1}
main:@966 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@967 = slice[axes={0},starts={20},ends={21}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}
main:@969 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@968,main:@682,main:@966) -> float_type, {1, 600}, {600, 1}
main:@970 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@971 = slice[axes={0},starts={18},ends={19}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@972 = squeeze[axes={0}](main:@971) -> float_type, {1, 200}, {200, 1}
main:@973 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@972,main:@682,main:@970) -> float_type, {1, 600}, {600, 1}
main:@974 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@975 = slice[axes={0},starts={17},ends={18}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@976 = squeeze[axes={0}](main:@975) -> float_type, {1, 200}, {200, 1}
main:@977 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@976,main:@682,main:@974) -> float_type, {1, 600}, {600, 1}
main:@978 = load[offset=56000,end=58400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@979 = slice[axes={0},starts={16},ends={17}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@980 = squeeze[axes={0}](main:@979) -> float_type, {1, 200}, {200, 1}
main:@981 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@980,main:@682,main:@978) -> float_type, {1, 600}, {600, 1}
main:@982 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@983 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@911,main:@708,main:@982) -> float_type, {1, 600}, {600, 1}
main:@984 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@985 = slice[axes={0},starts={19},ends={20}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@986 = squeeze[axes={0}](main:@985) -> float_type, {1, 200}, {200, 1}
main:@987 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@986,main:@682,main:@984) -> float_type, {1, 600}, {600, 1}
main:@988 = load[offset=40800,end=41600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@989 = slice[axes={1},starts={400},ends={600}](main:@965) -> float_type, {1, 200}, {600, 1}
main:@990 = slice[axes={1},starts={200},ends={400}](main:@965) -> float_type, {1, 200}, {600, 1}
main:@991 = slice[axes={1},starts={0},ends={200}](main:@965) -> float_type, {1, 200}, {600, 1}
main:@992 = slice[axes={1},starts={400},ends={600}](main:@983) -> float_type, {1, 200}, {600, 1}
main:@993 = slice[axes={1},starts={200},ends={400}](main:@983) -> float_type, {1, 200}, {600, 1}
main:@994 = slice[axes={1},starts={0},ends={200}](main:@983) -> float_type, {1, 200}, {600, 1}
main:@995 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@994,main:@991,main:@993,main:@990,main:@989,main:@992,main:@20,main:@961,main:@988) -> float_type, {1, 200}, {200, 1}
main:@996 = hip::hip_copy_literal[id=main:@literal:125] -> float_type, {1, 600}, {600, 1}
main:@997 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {200, 600}, {600, 1}
main:@998 = load[offset=58400,end=60800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@999 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@995,main:@997,main:@996,main:@998) -> float_type, {1, 600}, {600, 1}
main:@1000 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@1001 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@977,main:@708,main:@1000) -> float_type, {1, 600}, {600, 1}
main:@1002 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
