Compiling ... 
Reading: /saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::version_1::gpu::context -> float_type, {}, {}
main:@1 = hip::hip_allocate_memory[shape=float_type, {2332860}, {1},id=main:scratch] -> float_type, {2332860}, {1}
main:@656 = unsqueeze[axes={0, 1},steps={}](main:@450) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@657 = unsqueeze[axes={0, 1},steps={}](main:@428) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@658 = unsqueeze[axes={0, 1},steps={}](main:@410) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@659 = unsqueeze[axes={0, 1},steps={}](main:@392) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@660 = unsqueeze[axes={0, 1},steps={}](main:@374) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@661 = unsqueeze[axes={0, 1},steps={}](main:@356) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@662 = unsqueeze[axes={0, 1},steps={}](main:@338) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@663 = unsqueeze[axes={0, 1},steps={}](main:@320) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@664 = unsqueeze[axes={0, 1},steps={}](main:@302) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@665 = unsqueeze[axes={0, 1},steps={}](main:@284) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@666 = unsqueeze[axes={0, 1},steps={}](main:@266) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@667 = unsqueeze[axes={0, 1},steps={}](main:@252) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@668 = unsqueeze[axes={0, 1},steps={}](main:@230) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@669 = unsqueeze[axes={0, 1},steps={}](main:@216) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@670 = unsqueeze[axes={0, 1},steps={}](main:@194) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@671 = unsqueeze[axes={0, 1},steps={}](main:@176) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@672 = unsqueeze[axes={0, 1},steps={}](main:@158) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@673 = unsqueeze[axes={0, 1},steps={}](main:@140) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@674 = unsqueeze[axes={0, 1},steps={}](main:@122) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@675 = unsqueeze[axes={0, 1},steps={}](main:@104) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@676 = unsqueeze[axes={0, 1},steps={}](main:@86) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@677 = unsqueeze[axes={0, 1},steps={}](main:@68) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@678 = unsqueeze[axes={0, 1},steps={}](main:@50) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@679 = unsqueeze[axes={0, 1},steps={}](main:@32) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
main:@680 = load[offset=6400,end=34400](main:@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@681 = gpu::concat[axis=0](main:@679,main:@678,main:@677,main:@676,main:@675,main:@674,main:@673,main:@672,main:@671,main:@670,main:@669,main:@668,main:@667,main:@666,main:@665,main:@664,main:@663,main:@662,main:@661,main:@660,main:@659,main:@658,main:@657,main:@656,main:@655,main:@654,main:@653,main:@652,main:@651,main:@650,main:@649,main:@648,main:@647,main:@646,main:@645,main:@680) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
main:@682 = hip::hip_copy_literal[id=main:@literal:36] -> float_type, {200, 600}, {600, 1}
main:@683 = load[offset=800,end=3200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@684 = squeeze[axes={1}](main:@681) -> float_type, {35, 1, 200}, {200, 200, 1}
main:@685 = slice[axes={0},starts={2},ends={3}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@686 = squeeze[axes={0}](main:@685) -> float_type, {1, 200}, {200, 1}
main:@687 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@686,main:@682,main:@683) -> float_type, {1, 600}, {600, 1}
main:@688 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@689 = slice[axes={0},starts={0},ends={1}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@690 = squeeze[axes={0}](main:@689) -> float_type, {1, 200}, {200, 1}
main:@691 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@690,main:@682,main:@688) -> float_type, {1, 600}, {600, 1}
main:@692 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@693 = slice[axes={0},starts={1},ends={2}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@694 = squeeze[axes={0}](main:@693) -> float_type, {1, 200}, {200, 1}
main:@695 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@694,main:@682,main:@692) -> float_type, {1, 600}, {600, 1}
main:@696 = hip::hip_copy_literal[id=main:@literal:89] -> float_type, {1, 600}, {600, 1}
main:@697 = hip::hip_copy_literal[id=main:@literal:59] -> float_type, {200, 600}, {600, 1}
main:@698 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@699 = slice[axes={0},starts={1},ends={2}](hidden) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@700 = squeeze[axes={0}](main:@699) -> float_type, {1, 200}, {200, 1}
main:@701 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@700,main:@697,main:@696,main:@698) -> float_type, {1, 600}, {600, 1}
main:@702 = hip::hip_copy_literal[id=main:@literal:37] -> float_type, {600}, {1}
main:@703 = load[offset=4000,end=6400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@704 = slice[axes={0},starts={5},ends={6}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@705 = squeeze[axes={0}](main:@704) -> float_type, {1, 200}, {200, 1}
main:@706 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@705,main:@682,main:@703) -> float_type, {1, 600}, {600, 1}
main:@707 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@708 = slice[axes={0},starts={4},ends={5}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@709 = squeeze[axes={0}](main:@708) -> float_type, {1, 200}, {200, 1}
main:@710 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@709,main:@682,main:@707) -> float_type, {1, 600}, {600, 1}
main:@711 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@712 = slice[axes={0},starts={3},ends={4}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@713 = squeeze[axes={0}](main:@712) -> float_type, {1, 200}, {200, 1}
main:@714 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@713,main:@682,main:@711) -> float_type, {1, 600}, {600, 1}
main:@715 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@716 = broadcast[axis=1,out_lens={1, 600}](main:@702) -> float_type, {1, 600}, {0, 1}
main:@717 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@687,main:@716,main:@715) -> float_type, {1, 600}, {600, 1}
main:@718 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@719 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@695,main:@716,main:@718) -> float_type, {1, 600}, {600, 1}
main:@720 = load[offset=1600,end=4000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@721 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@691,main:@716,main:@720) -> float_type, {1, 600}, {600, 1}
main:@722 = load[offset=800,end=1600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@723 = slice[axes={1},starts={400},ends={600}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@724 = slice[axes={1},starts={200},ends={400}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@725 = slice[axes={1},starts={200},ends={400}](main:@721) -> float_type, {1, 200}, {600, 1}
main:@726 = slice[axes={1},starts={0},ends={200}](main:@721) -> float_type, {1, 200}, {600, 1}
main:@727 = slice[axes={1},starts={0},ends={200}](main:@701) -> float_type, {1, 200}, {600, 1}
main:@728 = slice[axes={1},starts={400},ends={600}](main:@721) -> float_type, {1, 200}, {600, 1}
main:@729 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@726,main:@727,main:@725,main:@724,main:@723,main:@728,main:@21,main:@700,main:@722) -> float_type, {1, 200}, {200, 1}
main:@730 = hip::hip_copy_literal[id=main:@literal:31] -> float_type, {1, 600}, {600, 1}
main:@731 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {200, 600}, {600, 1}
main:@732 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@733 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@729,main:@731,main:@730,main:@732) -> float_type, {1, 600}, {600, 1}
main:@734 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
main:@735 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {200, 600}, {600, 1}
main:@736 = slice[axes={1},starts={400},ends={600}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@737 = slice[axes={1},starts={200},ends={400}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@738 = slice[axes={1},starts={0},ends={200}](main:@733) -> float_type, {1, 200}, {600, 1}
main:@739 = slice[axes={1},starts={400},ends={600}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@740 = slice[axes={1},starts={0},ends={200}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@741 = slice[axes={1},starts={200},ends={400}](main:@719) -> float_type, {1, 200}, {600, 1}
main:@742 = load[offset=1600,end=2400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@743 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@740,main:@738,main:@741,main:@737,main:@736,main:@739,main:@21,main:@729,main:@742) -> float_type, {1, 200}, {200, 1}
main:@744 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@745 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@743,main:@735,main:@734,main:@744) -> float_type, {1, 600}, {600, 1}
main:@746 = load[offset=2400,end=3200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@747 = slice[axes={1},starts={200},ends={400}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@748 = slice[axes={1},starts={0},ends={200}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@749 = slice[axes={1},starts={400},ends={600}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@750 = slice[axes={1},starts={200},ends={400}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@751 = slice[axes={1},starts={0},ends={200}](main:@717) -> float_type, {1, 200}, {600, 1}
main:@752 = slice[axes={1},starts={400},ends={600}](main:@745) -> float_type, {1, 200}, {600, 1}
main:@753 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@751,main:@748,main:@750,main:@747,main:@752,main:@749,main:@21,main:@743,main:@746) -> float_type, {1, 200}, {200, 1}
main:@754 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@755 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@714,main:@716,main:@754) -> float_type, {1, 600}, {600, 1}
main:@756 = hip::hip_copy_literal[id=main:@literal:75] -> float_type, {1, 600}, {600, 1}
main:@757 = hip::hip_copy_literal[id=main:@literal:30] -> float_type, {200, 600}, {600, 1}
main:@758 = load[offset=34400,end=36800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@753,main:@757,main:@756,main:@758) -> float_type, {1, 600}, {600, 1}
main:@760 = load[offset=3200,end=4000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@761 = slice[axes={1},starts={400},ends={600}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@762 = slice[axes={1},starts={200},ends={400}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@763 = slice[axes={1},starts={0},ends={200}](main:@759) -> float_type, {1, 200}, {600, 1}
main:@764 = slice[axes={1},starts={400},ends={600}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@765 = slice[axes={1},starts={200},ends={400}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@766 = slice[axes={1},starts={0},ends={200}](main:@755) -> float_type, {1, 200}, {600, 1}
main:@767 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@766,main:@763,main:@765,main:@762,main:@761,main:@764,main:@21,main:@753,main:@760) -> float_type, {1, 200}, {200, 1}
main:@768 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@769 = slice[axes={0},starts={9},ends={10}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@770 = squeeze[axes={0}](main:@769) -> float_type, {1, 200}, {200, 1}
main:@771 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@770,main:@682,main:@768) -> float_type, {1, 600}, {600, 1}
main:@772 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@773 = slice[axes={0},starts={8},ends={9}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@774 = squeeze[axes={0}](main:@773) -> float_type, {1, 200}, {200, 1}
main:@775 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@774,main:@682,main:@772) -> float_type, {1, 600}, {600, 1}
main:@776 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@777 = slice[axes={0},starts={6},ends={7}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@778 = squeeze[axes={0}](main:@777) -> float_type, {1, 200}, {200, 1}
main:@779 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@778,main:@682,main:@776) -> float_type, {1, 600}, {600, 1}
main:@780 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@781 = slice[axes={0},starts={7},ends={8}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@782 = squeeze[axes={0}](main:@781) -> float_type, {1, 200}, {200, 1}
main:@783 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@782,main:@682,main:@780) -> float_type, {1, 600}, {600, 1}
main:@784 = load[offset=48000,end=50400](main:@1) -> float_type, {1, 600}, {600, 1}
main:@785 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@706,main:@716,main:@784) -> float_type, {1, 600}, {600, 1}
main:@786 = load[offset=50400,end=52800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@787 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@710,main:@716,main:@786) -> float_type, {1, 600}, {600, 1}
main:@788 = hip::hip_copy_literal[id=main:@literal:29] -> float_type, {200, 600}, {600, 1}
main:@789 = hip::hip_copy_literal[id=main:@literal:49] -> float_type, {1, 600}, {600, 1}
main:@790 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@791 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@767,main:@788,main:@789,main:@790) -> float_type, {1, 600}, {600, 1}
main:@792 = hip::hip_copy_literal[id=main:@literal:110] -> float_type, {1, 600}, {600, 1}
main:@793 = hip::hip_copy_literal[id=main:@literal:41] -> float_type, {200, 600}, {600, 1}
main:@794 = load[offset=4000,end=4800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@795 = slice[axes={1},starts={400},ends={600}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@796 = slice[axes={1},starts={200},ends={400}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@797 = slice[axes={1},starts={0},ends={200}](main:@791) -> float_type, {1, 200}, {600, 1}
main:@798 = slice[axes={1},starts={400},ends={600}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@799 = slice[axes={1},starts={200},ends={400}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@800 = slice[axes={1},starts={0},ends={200}](main:@787) -> float_type, {1, 200}, {600, 1}
main:@801 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@800,main:@797,main:@799,main:@796,main:@795,main:@798,main:@21,main:@767,main:@794) -> float_type, {1, 200}, {200, 1}
main:@802 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@803 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@801,main:@793,main:@792,main:@802) -> float_type, {1, 600}, {600, 1}
main:@804 = load[offset=4800,end=5600](main:@1) -> float_type, {1, 200}, {200, 1}
main:@805 = slice[axes={1},starts={200},ends={400}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@806 = slice[axes={1},starts={0},ends={200}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@807 = slice[axes={1},starts={400},ends={600}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@808 = slice[axes={1},starts={200},ends={400}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@809 = slice[axes={1},starts={0},ends={200}](main:@785) -> float_type, {1, 200}, {600, 1}
main:@810 = slice[axes={1},starts={400},ends={600}](main:@803) -> float_type, {1, 200}, {600, 1}
main:@811 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@809,main:@806,main:@808,main:@805,main:@810,main:@807,main:@21,main:@801,main:@804) -> float_type, {1, 200}, {200, 1}
main:@812 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@813 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@775,main:@716,main:@812) -> float_type, {1, 600}, {600, 1}
main:@814 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@815 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@783,main:@716,main:@814) -> float_type, {1, 600}, {600, 1}
main:@816 = load[offset=45600,end=48000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@817 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@779,main:@716,main:@816) -> float_type, {1, 600}, {600, 1}
main:@818 = hip::hip_copy_literal[id=main:@literal:82] -> float_type, {1, 600}, {600, 1}
main:@819 = hip::hip_copy_literal[id=main:@literal:128] -> float_type, {200, 600}, {600, 1}
main:@820 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@821 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@811,main:@819,main:@818,main:@820) -> float_type, {1, 600}, {600, 1}
main:@822 = load[offset=5600,end=6400](main:@1) -> float_type, {1, 200}, {200, 1}
main:@823 = slice[axes={1},starts={400},ends={600}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@824 = slice[axes={1},starts={200},ends={400}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@825 = slice[axes={1},starts={200},ends={400}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@826 = slice[axes={1},starts={0},ends={200}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@827 = slice[axes={1},starts={0},ends={200}](main:@821) -> float_type, {1, 200}, {600, 1}
main:@828 = slice[axes={1},starts={400},ends={600}](main:@817) -> float_type, {1, 200}, {600, 1}
main:@829 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@826,main:@827,main:@825,main:@824,main:@823,main:@828,main:@21,main:@811,main:@822) -> float_type, {1, 200}, {200, 1}
main:@830 = hip::hip_copy_literal[id=main:@literal:74] -> float_type, {1, 600}, {600, 1}
main:@831 = hip::hip_copy_literal[id=main:@literal:27] -> float_type, {200, 600}, {600, 1}
main:@832 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@833 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@829,main:@831,main:@830,main:@832) -> float_type, {1, 600}, {600, 1}
main:@834 = hip::hip_copy_literal[id=main:@literal:38] -> float_type, {1, 600}, {600, 1}
main:@835 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {200, 600}, {600, 1}
main:@836 = load[offset=34400,end=35200](main:@1) -> float_type, {1, 200}, {200, 1}
main:@837 = slice[axes={1},starts={400},ends={600}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@838 = slice[axes={1},starts={200},ends={400}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@839 = slice[axes={1},starts={0},ends={200}](main:@833) -> float_type, {1, 200}, {600, 1}
main:@840 = slice[axes={1},starts={200},ends={400}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@841 = slice[axes={1},starts={0},ends={200}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@842 = slice[axes={1},starts={400},ends={600}](main:@815) -> float_type, {1, 200}, {600, 1}
main:@843 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@841,main:@839,main:@840,main:@838,main:@837,main:@842,main:@21,main:@829,main:@836) -> float_type, {1, 200}, {200, 1}
main:@844 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@845 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@843,main:@835,main:@834,main:@844) -> float_type, {1, 600}, {600, 1}
main:@846 = load[offset=35200,end=36000](main:@1) -> float_type, {1, 200}, {200, 1}
main:@847 = slice[axes={1},starts={400},ends={600}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@848 = slice[axes={1},starts={0},ends={200}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@849 = slice[axes={1},starts={400},ends={600}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@850 = slice[axes={1},starts={200},ends={400}](main:@845) -> float_type, {1, 200}, {600, 1}
main:@851 = slice[axes={1},starts={0},ends={200}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@852 = slice[axes={1},starts={200},ends={400}](main:@813) -> float_type, {1, 200}, {600, 1}
main:@853 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@851,main:@848,main:@852,main:@850,main:@847,main:@849,main:@21,main:@843,main:@846) -> float_type, {1, 200}, {200, 1}
main:@854 = load[offset=38400,end=40800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@855 = slice[axes={0},starts={14},ends={15}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@856 = squeeze[axes={0}](main:@855) -> float_type, {1, 200}, {200, 1}
main:@857 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@856,main:@682,main:@854) -> float_type, {1, 600}, {600, 1}
main:@858 = load[offset=46400,end=48800](main:@1) -> float_type, {1, 600}, {600, 1}
main:@859 = slice[axes={0},starts={13},ends={14}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@860 = squeeze[axes={0}](main:@859) -> float_type, {1, 200}, {200, 1}
main:@861 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@860,main:@682,main:@858) -> float_type, {1, 600}, {600, 1}
main:@862 = load[offset=48800,end=51200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@863 = slice[axes={0},starts={12},ends={13}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@864 = squeeze[axes={0}](main:@863) -> float_type, {1, 200}, {200, 1}
main:@865 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@864,main:@682,main:@862) -> float_type, {1, 600}, {600, 1}
main:@866 = load[offset=40800,end=43200](main:@1) -> float_type, {1, 600}, {600, 1}
main:@867 = slice[axes={0},starts={11},ends={12}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@868 = squeeze[axes={0}](main:@867) -> float_type, {1, 200}, {200, 1}
main:@869 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@868,main:@682,main:@866) -> float_type, {1, 600}, {600, 1}
main:@870 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@871 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@771,main:@716,main:@870) -> float_type, {1, 600}, {600, 1}
main:@872 = load[offset=51200,end=53600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@873 = slice[axes={0},starts={10},ends={11}](main:@684) -> float_type, {1, 1, 200}, {200, 200, 1}
main:@874 = squeeze[axes={0}](main:@873) -> float_type, {1, 200}, {200, 1}
main:@875 = gpu::gemm[alpha=1,beta=0,int8_x4_format=0](main:@874,main:@682,main:@872) -> float_type, {1, 600}, {600, 1}
main:@876 = hip::hip_copy_literal[id=main:@literal:26] -> float_type, {200, 600}, {600, 1}
main:@877 = hip::hip_copy_literal[id=main:@literal:25] -> float_type, {1, 600}, {600, 1}
main:@878 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@879 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@853,main:@876,main:@877,main:@878) -> float_type, {1, 600}, {600, 1}
main:@880 = load[offset=36000,end=36800](main:@1) -> float_type, {1, 200}, {200, 1}
main:@881 = slice[axes={1},starts={400},ends={600}](main:@879) -> float_type, {1, 200}, {600, 1}
main:@882 = slice[axes={1},starts={200},ends={400}](main:@879) -> float_type, {1, 200}, {600, 1}
main:@883 = slice[axes={1},starts={200},ends={400}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@884 = slice[axes={1},starts={0},ends={200}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@885 = slice[axes={1},starts={0},ends={200}](main:@879) -> float_type, {1, 200}, {600, 1}
main:@886 = slice[axes={1},starts={400},ends={600}](main:@871) -> float_type, {1, 200}, {600, 1}
main:@887 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=1024,local=1024,](main:@884,main:@885,main:@883,main:@882,main:@881,main:@886,main:@21,main:@853,main:@880) -> float_type, {1, 200}, {200, 1}
main:@888 = hip::hip_copy_literal[id=main:@literal:114] -> float_type, {200, 600}, {600, 1}
main:@889 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
main:@890 = load[offset=53600,end=56000](main:@1) -> float_type, {1, 600}, {600, 1}
main:@891 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0](main:@887,main:@888,main:@889,main:@890) -> float_type, {1, 600}, {600, 1}
main:@892 = load[offset=43200,end=45600](main:@1) -> float_type, {1, 600}, {600, 1}
main:@893 = gpu::code_object[code_object=13624,symbol_name=add_kernel,global=1024,local=1024,](main:@869,main:@716,main:@892) -> float_type, {1, 600}, {600, 1}
